[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.31244e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.95598e-17 e[6]=7.88923e-17 e[7]=0 e[8]=0 e[9]=1.18358e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.18358e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  263   1.251921e-18   3.151823e-05   2.054025e-15   1.000000e+00   547       264       1         0         
  264   1.241753e-18   4.991953e-05   3.082898e-15   1.000000e+00   549       265       1         0         
  265   1.234277e-18   7.617136e-05   3.929751e-15   1.000000e+00   551       266       1         0         
  266   1.226025e-18   4.025755e-05   6.742321e-16   1.000000e+00   553       267       1         0         
  267   1.217191e-18   4.004874e-05   1.947448e-15   1.000000e+00   555       268       1         0         
  268   1.208137e-18   5.100414e-05   2.970966e-15   1.000000e+00   557       269       1         0         
  269   1.194800e-18   1.155409e-04   7.550100e-15   1.000000e+00   559       270       1         0         
  270   1.174746e-18   5.154699e-05   5.187665e-15   1.000000e+00   561       271       1         0         
  271   1.162851e-18   4.254032e-05   2.385401e-15   1.000000e+00   563       272       1         0         
  272   1.148546e-18   5.380438e-05   3.621298e-15   1.000000e+00   565       273       1         0         
  273   1.131292e-18   7.998819e-05   5.818676e-15   1.000000e+00   567       274       1         0         
  274   1.108883e-18   5.995672e-05   7.637818e-15   1.000000e+00   569       275       1         0         
  275   1.092793e-18   4.972455e-05   3.561062e-15   1.000000e+00   571       276       1         0         
  276   1.073833e-18   7.692104e-05   6.255316e-15   1.000000e+00   573       277       1         0         
  277   1.059981e-18   6.871493e-05   3.001820e-15   1.000000e+00   575       278       1         0         
  278   1.043412e-18   6.076836e-05   4.626785e-15   1.000000e+00   577       279       1         0         
  279   1.023914e-18   8.632902e-05   8.696807e-15   1.000000e+00   579       280       1         0         
  280   1.009890e-18   6.644142e-05   5.867895e-15   1.000000e+00   581       281       1         0         
  281   1.001660e-18   5.012559e-05   4.925600e-16   1.000000e+00   583       282       1         0         
  282   9.856408e-19   5.356961e-05   3.111690e-15   1.000000e+00   585       283       1         0         
  283   9.778462e-19   7.873714e-05   4.284703e-15   1.000000e+00   587       284       1         0         
  284   9.690762e-19   5.423210e-05   1.950263e-15   1.000000e+00   589       285       1         0         
  285   9.509187e-19   4.909628e-05   6.806179e-15   1.000000e+00   591       286       1         0         
  286   9.420323e-19   5.717865e-05   3.866434e-15   1.000000e+00   593       287       1         0         
  287   9.261585e-19   6.548255e-05   8.771502e-15   1.000000e+00   595       288       1         0         
  288   9.140043e-19   6.913198e-05   3.833137e-15   1.000000e+00   597       289       1         0         
  289   9.038902e-19   4.979859e-05   1.747204e-15   1.000000e+00   599       290       1         0         
  290   8.933310e-19   4.514539e-05   1.718422e-15   1.000000e+00   601       291       1         0         
  291   8.846659e-19   6.067675e-05   3.885001e-15   1.000000e+00   603       292       1         0         
  292   8.732625e-19   4.693592e-05   5.107004e-15   1.000000e+00   605       293       1         0         
  293   8.609740e-19   5.349913e-05   6.301268e-15   1.000000e+00   607       294       1         0         
  294   8.525982e-19   6.796684e-05   6.381520e-15   1.000000e+00   609       295       1         0         
  295   8.447637e-19   4.095226e-05   4.101320e-16   1.000000e+00   611       296       1         0         
  296   8.356526e-19   3.677388e-05   1.303825e-15   1.000000e+00   613       297       1         0         
  297   8.295848e-19   4.346432e-05   2.241529e-15   1.000000e+00   615       298       1         0         
  298   8.217175e-19   5.561544e-05   6.586545e-15   1.000000e+00   617       299       1         0         
  299   8.154279e-19   3.247218e-05   1.760138e-15   1.000000e+00   619       300       1         0         
  300   8.115655e-19   3.147321e-05   8.673701e-16   1.000000e+00   621       301       1         0         
  301   8.062362e-19   3.866364e-05   1.900371e-15   1.000000e+00   623       302       1         0         
  302   8.011971e-19   6.874626e-05   3.230554e-15   1.000000e+00   625       303       1         0         
  303   7.948489e-19   3.291995e-05   7.877718e-16   1.000000e+00   627       304       1         0         
  304   7.900401e-19   2.982276e-05   9.273746e-16   1.000000e+00   629       305       1         0         
  305   7.852741e-19   3.535132e-05   1.260466e-15   1.000000e+00   631       306       1         0         
  306   7.757146e-19   6.200989e-05   3.481321e-15   1.000000e+00   633       307       1         0         
  307   7.666064e-19   5.294783e-05   4.655689e-15   1.000000e+00   635       308       1         0         
  308   7.607039e-19   3.098823e-05   5.333833e-16   1.000000e+00   637       309       1         0         
  309   7.538285e-19   3.886028e-05   1.704117e-15   1.000000e+00   639       310       1         0         
  310   7.471924e-19   5.213609e-05   2.284407e-15   1.000000e+00   641       311       1         0         
  311   7.334319e-19   5.229201e-05   5.800624e-15   1.000000e+00   643       312       1         0         
  312   7.227355e-19   7.393849e-05   5.507024e-15   1.000000e+00   645       313       1         0         
  313   7.117957e-19   4.542755e-05   2.442494e-15   1.000000e+00   647       314       1         0         
  314   7.018679e-19   4.206432e-05   2.976949e-15   1.000000e+00   649       315       1         0         
  315   6.936977e-19   5.279914e-05   3.307692e-15   1.000000e+00   651       316       1         0         
  316   6.827496e-19   5.087563e-05   6.326071e-15   1.000000e+00   653       317       1         0         
  317   6.741388e-19   4.413996e-05   3.134892e-15   1.000000e+00   655       318       1         0         
  318   6.655425e-19   4.464622e-05   3.094135e-15   1.000000e+00   657       319       1         0         
  319   6.572016e-19   5.062163e-05   3.447304e-15   1.000000e+00   659       320       1         0         
  320   6.481628e-19   5.410869e-05   4.593803e-15   1.000000e+00   661       321       1         0         
  321   6.397229e-19   4.244036e-05   3.634606e-15   1.000000e+00   663       322       1         0         
  322   6.331922e-19   3.976188e-05   2.347331e-15   1.000000e+00   665       323       1         0         
  323   6.266035e-19   5.582647e-05   3.843506e-15   1.000000e+00   667       324       1         0         
  324   6.197269e-19   3.844489e-05   3.299150e-15   1.000000e+00   669       325       1         0         
  325   6.143999e-19   3.413700e-05   2.030949e-15   1.000000e+00   671       326       1         0         
  326   6.072373e-19   5.194174e-05   3.859778e-15   1.000000e+00   673       327       1         0         
  327   6.010870e-19   5.416116e-05   3.996137e-15   1.000000e+00   675       328       1         0         
  328   5.949922e-19   3.798272e-05   1.678067e-15   1.000000e+00   677       329       1         0         
  329   5.860325e-19   3.795400e-05   3.533166e-15   1.000000e+00   679       330       1         0         
  330   5.808668e-19   4.777981e-05   3.192062e-15   1.000000e+00   681       331       1         0         
  331   5.740013e-19   3.556547e-05   3.719673e-15   1.000000e+00   683       332       1         0         
  332   5.684679e-19   5.456515e-05   3.726698e-15   1.000000e+00   685       333       1         0         
  333   5.638790e-19   3.249978e-05   1.216121e-15   1.000000e+00   687       334       1         0         
  334   5.606849e-19   2.809427e-05   4.208848e-16   1.000000e+00   689       335       1         0         
  335   5.557344e-19   3.364353e-05   1.439141e-15   1.000000e+00   691       336       1         0         
  336   5.550767e-19   7.666533e-05   3.846271e-15   1.000000e+00   693       337       1         0         
  337   5.497799e-19   2.876627e-05   1.676897e-16   1.000000e+00   695       338       1         0         
  338   5.471686e-19   2.068837e-05   1.193485e-15   1.000000e+00   697       339       1         0         
  339   5.439746e-19   2.860338e-05   2.731247e-15   1.000000e+00   699       340       1         0         
  340   5.402376e-19   2.911926e-05   2.677514e-15   1.000000e+00   701       341       1         0         
  341   5.382391e-19   5.041516e-05   2.468162e-15   3.623109e-01   704       342       2         0         
  342   5.335728e-19   2.315322e-05   2.340651e-15   1.000000e+00   706       343       1         0         
  343   5.309721e-19   1.939833e-05   1.139170e-15   1.000000e+00   708       344       1         0         
  344   5.279373e-19   3.396405e-05   1.598161e-15   1.000000e+00   710       345       1         0         
  345   5.252810e-19   3.113934e-05   1.365896e-15   1.000000e+00   712       346       1         0         
  346   5.230092e-19   2.185266e-05   9.464184e-16   1.000000e+00   714       347       1         0         
  347   5.198512e-19   2.577643e-05   2.369162e-15   1.000000e+00   716       348       1         0         
  348   5.180518e-19   3.128015e-05   1.651177e-15   1.000000e+00   718       349       1         0         
  349   5.160853e-19   2.375301e-05   9.410475e-16   1.000000e+00   720       350       1         0         
  350   5.125974e-19   2.872687e-05   1.900433e-15   1.000000e+00   722       351       1         0         
  351   5.109125e-19   2.967524e-05   9.035192e-16   1.000000e+00   724       352       1         0         
  352   5.095562e-19   2.188221e-05   1.945897e-16   1.000000e+00   726       353       1         0         
  353   5.063228e-19   2.037327e-05   1.201964e-15   1.000000e+00   728       354       1         0         
  354   5.048178e-19   2.862601e-05   1.273902e-15   1.000000e+00   730       355       1         0         
  355   5.030017e-19   2.348502e-05   1.306558e-15   1.000000e+00   732       356       1         0         
  356   4.997794e-19   3.825545e-05   3.259000e-15   1.000000e+00   734       357       1         0         
  357   4.976454e-19   2.476068e-05   1.119236e-15   1.000000e+00   736       358       1         0         
  358   4.965837e-19   1.922039e-05   4.079702e-16   1.000000e+00   738       359       1         0         
  359   4.929779e-19   2.042317e-05   1.004913e-15   1.000000e+00   740       360       1         0         
  360   4.909935e-19   4.803465e-05   2.654469e-15   1.000000e+00   742       361       1         0         
  361   4.882577e-19   2.819798e-05   1.060212e-15   1.000000e+00   744       362       1         0         
  362   4.839643e-19   2.241798e-05   3.413021e-15   1.000000e+00   746       363       1         0         
  363   4.810650e-19   2.723193e-05   2.725320e-15   1.000000e+00   748       364       1         0         
  364   4.743665e-19   4.464153e-05   5.268259e-15   1.000000e+00   750       365       1         0         
  365   4.691311e-19   6.261479e-05   8.614297e-15   1.000000e+00   752       366       1         0         
  366   4.636145e-19   2.596246e-05   1.874903e-15   1.000000e+00   754       367       1         0         
  367   4.607012e-19   2.686156e-05   1.061049e-15   1.000000e+00   756       368       1         0         
  368   4.560869e-19   3.532055e-05   1.552156e-15   1.000000e+00   758       369       1         0         
  369   4.511551e-19   8.539913e-05   6.098557e-15   1.000000e+00   760       370       1         0         
  370   4.418615e-19   3.527772e-05   4.440397e-15   1.000000e+00   762       371       1         0         
  371   4.369773e-19   2.675072e-05   4.054455e-15   1.000000e+00   764       372       1         0         
  372   4.319107e-19   3.292019e-05   5.193548e-15   1.000000e+00   766       373       1         0         
  373   4.252654e-19   5.206723e-05   7.394749e-15   1.000000e+00   768       374       1         0         
  374   4.180241e-19   4.259098e-05   7.221627e-15   1.000000e+00   770       375       1         0         
  375   4.129431e-19   2.927060e-05   1.211668e-15   1.000000e+00   772       376       1         0         
  376   4.073266e-19   4.117360e-05   1.443510e-15   1.000000e+00   774       377       1         0         
  377   4.027884e-19   4.510293e-05   1.963746e-15   1.000000e+00   776       378       1         0         
  378   3.959808e-19   4.247753e-05   5.060479e-15   1.000000e+00   778       379       1         0         
  379   3.894923e-19   1.001295e-04   1.457579e-14   1.000000e+00   780       380       1         0         
  380   3.781579e-19   3.658210e-05   5.461019e-15   1.000000e+00   782       381       1         0         
  381   3.739066e-19   3.253249e-05   1.024214e-15   1.000000e+00   784       382       1         0         
  382   3.651234e-19   4.197351e-05   5.641220e-15   1.000000e+00   786       383       1         0         
  383   3.611672e-19   5.579222e-05   3.868869e-15   4.861541e-01   789       384       2         0         
  384   3.556431e-19   3.761810e-05   4.071461e-15   1.000000e+00   791       385       1         0         
  385   3.485194e-19   2.992563e-05   5.040140e-15   1.000000e+00   793       386       1         0         
  386   3.436759e-19   5.123638e-05   5.789381e-15   1.000000e+00   795       387       1         0         
  387   3.387681e-19   3.511646e-05   2.667726e-15   1.000000e+00   797       388       1         0         
  388   3.335814e-19   3.004621e-05   3.435848e-15   1.000000e+00   799       389       1         0         
  389   3.294288e-19   4.008946e-05   4.867041e-15   1.000000e+00   801       390       1         0         
  390   3.250909e-19   3.327564e-05   3.915722e-15   1.000000e+00   803       391       1         0         
  391   3.219312e-19   2.366423e-05   2.531704e-15   1.000000e+00   805       392       1         0         
  392   3.193553e-19   2.862826e-05   2.071410e-15   1.000000e+00   807       393       1         0         
  393   3.173658e-19   2.482887e-05   1.424426e-15   1.000000e+00   809       394       1         0         
  394   3.153158e-19   2.140198e-05   1.149287e-15   1.000000e+00   811       395       1         0         
  395   3.134490e-19   3.299486e-05   2.551344e-15   1.000000e+00   813       396       1         0         
  396   3.117007e-19   1.896262e-05   9.340976e-16   1.000000e+00   815       397       1         0         
  397   3.104419e-19   1.827919e-05   4.132073e-16   1.000000e+00   817       398       1         0         
  398   3.083464e-19   2.286774e-05   1.827475e-15   1.000000e+00   819       399       1         0         
  399   3.080237e-19   4.934989e-05   1.917059e-15   1.000000e+00   821       400       1         0         
  400   3.058422e-19   1.897443e-05   5.264368e-16   1.000000e+00   823       401       1         0         
  401   3.047637e-19   1.321549e-05   5.877886e-16   1.000000e+00   825       402       1         0         
  402   3.035235e-19   1.751827e-05   1.140936e-15   1.000000e+00   827       403       1         0         
  403   3.016412e-19   1.972592e-05   1.638283e-15   1.000000e+00   829       404       1         0         
  404   3.005445e-19   3.423234e-05   2.071694e-15   3.831261e-01   832       405       2         0         
  405   2.982802e-19   1.686308e-05   2.001750e-15   1.000000e+00   834       406       1         0         
  406   2.968481e-19   1.466739e-05   1.419471e-15   1.000000e+00   836       407       1         0         
  407   2.951507e-19   2.429465e-05   2.288735e-15   1.000000e+00   838       408       1         0         
  408   2.937322e-19   2.613629e-05   2.084492e-15   1.000000e+00   840       409       1         0         
  409   2.922852e-19   1.783001e-05   9.488015e-16   1.000000e+00   842       410       1         0         
  410   2.903432e-19   1.970528e-05   1.642881e-15   1.000000e+00   844       411       1         0         
  411   2.890787e-19   2.473568e-05   1.035582e-15   1.000000e+00   846       412       1         0         
  412   2.876705e-19   1.962941e-05   9.779942e-16   1.000000e+00   848       413       1         0         
  413   2.849341e-19   2.870386e-05   3.142959e-15   1.000000e+00   850       414       1         0         
  414   2.836312e-19   3.052667e-05   1.343142e-15   1.000000e+00   852       415       1         0         
  415   2.825265e-19   1.851553e-05   5.316988e-16   1.000000e+00   854       416       1         0         
  416   2.808109e-19   1.413184e-05   6.199190e-16   1.000000e+00   856       417       1         0         
  417   2.796221e-19   1.676044e-05   6.866733e-16   1.000000e+00   858       418       1         0         
  418   2.788845e-19   5.129253e-05   2.009266e-15   1.000000e+00   860       419       1         0         
  419   2.762319e-19   1.626364e-05   9.501503e-16   1.000000e+00   862       420       1         0         
  420   2.753391e-19   1.265428e-05   6.966799e-16   1.000000e+00   864       421       1         0         
  421   2.740559e-19   1.638605e-05   1.228284e-15   1.000000e+00   866       422       1         0         
  422   2.725257e-19   2.600414e-05   1.484525e-15   1.000000e+00   868       423       1         0         
  423   2.707132e-19   1.869830e-05   1.776729e-15   1.000000e+00   870       424       1         0         
  424   2.695061e-19   1.266846e-05   3.375524e-16   1.000000e+00   872       425       1         0         
  425   2.681792e-19   1.780910e-05   5.389631e-16   1.000000e+00   874       426       1         0         
  426   2.673712e-19   2.332662e-05   5.992869e-16   1.000000e+00   876       427       1         0         
  427   2.664261e-19   1.516398e-05   7.016351e-16   1.000000e+00   878       428       1         0         
  428   2.650539e-19   1.358957e-05   1.718037e-15   1.000000e+00   880       429       1         0         
  429   2.644140e-19   1.722483e-05   6.735496e-16   1.000000e+00   882       430       1         0         
  430   2.634481e-19   1.669772e-05   7.240833e-16   1.000000e+00   884       431       1         0         
  431   2.630478e-19   5.454232e-05   2.197708e-15   1.000000e+00   886       432       1         0         
  432   2.604671e-19   1.484339e-05   1.959955e-16   1.000000e+00   888       433       1         0         
  433   2.598239e-19   1.137322e-05   1.277006e-16   1.000000e+00   890       434       1         0         
  434   2.583522e-19   1.695572e-05   9.039422e-16   1.000000e+00   892       435       1         0         
  435   2.564456e-19   2.299113e-05   2.008357e-15   1.000000e+00   894       436       1         0         
  436   2.544563e-19   3.975701e-05   4.842844e-15   1.000000e+00   896       437       1         0         
  437   2.518581e-19   1.685268e-05   1.183181e-15   1.000000e+00   898       438       1         0         
  438   2.503052e-19   1.843735e-05   1.016393e-15   1.000000e+00   900       439       1         0         
  439   2.483992e-19   2.259686e-05   1.826521e-15   1.000000e+00   902       440       1         0         
  440   2.475688e-19   6.136155e-05   4.348490e-15   1.000000e+00   904       441       1         0         
  441   2.440258e-19   2.085430e-05   6.169544e-16   1.000000e+00   906       442       1         0         
  442   2.425567e-19   1.536583e-05   7.328977e-16   1.000000e+00   908       443       1         0         
  443   2.407022e-19   2.078084e-05   1.822253e-15   1.000000e+00   910       444       1         0         
  444   2.380569e-19   2.369035e-05   2.825211e-15   1.000000e+00   912       445       1         0         
  445   2.362277e-19   4.153665e-05   3.219457e-15   4.183031e-01   915       446       2         0         
  446   2.328606e-19   2.013315e-05   3.557478e-15   1.000000e+00   917       447       1         0         
  447   2.307596e-19   1.773747e-05   2.040908e-15   1.000000e+00   919       448       1         0         
  448   2.280694e-19   2.597655e-05   2.757248e-15   1.000000e+00   921       449       1         0         
  449   2.269520e-19   5.002047e-05   3.949194e-15   1.000000e+00   923       450       1         0         
  450   2.242553e-19   2.052705e-05   3.435778e-16   1.000000e+00   925       451       1         0         
  451   2.226990e-19   1.725490e-05   4.504728e-16   1.000000e+00   927       452       1         0         
  452   2.211484e-19   2.214836e-05   1.431486e-15   1.000000e+00   929       453       1         0         
  453   2.183559e-19   2.566043e-05   3.124214e-15   1.000000e+00   931       454       1         0         
  454   2.169975e-19   3.663216e-05   2.653927e-15   3.647656e-01   934       455       2         0         
  455   2.145462e-19   1.838016e-05   2.975807e-15   1.000000e+00   936       456       1         0         
  456   2.129076e-19   1.638660e-05   1.926706e-15   1.000000e+00   938       457       1         0         
  457   2.110046e-19   2.176252e-05   2.015105e-15   1.000000e+00   940       458       1         0         
  458   2.101907e-19   4.856275e-05   3.156576e-15   1.000000e+00   942       459       1         0         
  459   2.077523e-19   1.908081e-05   1.940039e-16   1.000000e+00   944       460       1         0         
  460   2.066131e-19   1.492709e-05   2.527316e-16   1.000000e+00   946       461       1         0         
  461   2.054263e-19   1.891918e-05   1.001423e-15   1.000000e+00   948       462       1         0         
  462   2.034968e-19   2.232869e-05   2.121287e-15   1.000000e+00   950       463       1         0         
  463   2.021994e-19   3.466483e-05   2.405466e-15   4.498554e-01   953       464       2         0         
  464   1.997502e-19   1.890078e-05   3.236948e-15   1.000000e+00   955       465       1         0         
  465   1.978987e-19   1.676889e-05   2.310980e-15   1.000000e+00   957       466       1         0         
  466   1.956058e-19   2.842620e-05   3.131001e-15   1.000000e+00   959       467       1         0         
  467   1.935997e-19   3.246487e-05   3.128930e-15   1.000000e+00   961       468       1         0         
  468   1.914553e-19   2.161892e-05   8.977231e-16   1.000000e+00   963       469       1         0         
  469   1.882782e-19   2.208070e-05   2.252431e-15   1.000000e+00   965       470       1         0         
  470   1.867261e-19   3.490195e-05   2.355107e-15   1.000000e+00   967       471       1         0         
  471   1.845965e-19   2.590902e-05   2.443730e-15   1.000000e+00   969       472       1         0         
  472   1.813381e-19   2.067810e-05   5.064891e-15   1.000000e+00   971       473       1         0         
  473   1.801717e-19   3.610387e-05   3.121512e-15   1.000000e+00   973       474       1         0         
  474   1.785239e-19   2.370374e-05   9.366341e-16   1.000000e+00   975       475       1         0         
  475   1.760172e-19   2.154804e-05   1.565805e-15   1.000000e+00   977       476       1         0         
  476   1.741615e-19   2.449546e-05   1.850898e-15   1.000000e+00   979       477       1         0         
  477   1.727025e-19   5.470215e-05   5.330156e-15   1.000000e+00   981       478       1         0         
  478   1.693047e-19   2.205235e-05   2.042326e-15   1.000000e+00   983       479       1         0         
  479   1.675506e-19   1.887554e-05   1.687320e-15   1.000000e+00   985       480       1         0         
  480   1.655599e-19   2.293751e-05   3.134874e-15   1.000000e+00   987       481       1         0         
  481   1.643701e-19   4.611092e-05   3.983043e-15   1.000000e+00   989       482       1         0         
  482   1.619050e-19   2.174868e-05   2.293265e-15   1.000000e+00   991       483       1         0         
  483   1.601863e-19   1.650522e-05   1.383960e-15   1.000000e+00   993       484       1         0         
  484   1.588378e-19   2.007052e-05   1.210236e-15   1.000000e+00   995       485       1         0         
  485   1.577621e-19   4.113256e-05   3.130680e-15   1.000000e+00   997       486       1         0         
  486   1.556559e-19   1.812391e-05   1.454701e-15   1.000000e+00   999       487       1         0         
  487   1.544719e-19   1.413324e-05   1.074825e-15   1.000000e+00   1001      488       1         0         
  488   1.534227e-19   1.675020e-05   1.625371e-15   1.000000e+00   1003      489       1         0         
  489   1.532271e-19   3.890386e-05   2.432766e-15   1.000000e+00   1005      490       1         0         
  490   1.518283e-19   1.380055e-05   3.370058e-16   1.000000e+00   1007      491       1         0         
  491   1.512810e-19   9.994463e-06   2.936830e-16   1.000000e+00   1009      492       1         0         
  492   1.507646e-19   1.229528e-05   5.560847e-16   1.000000e+00   1011      493       1         0         
  493   1.499119e-19   1.360030e-05   1.016866e-15   1.000000e+00   1013      494       1         0         
  494   1.493908e-19   2.403873e-05   1.041944e-15   4.293532e-01   1016      495       2         0         
  495   1.483239e-19   1.214189e-05   1.671689e-15   1.000000e+00   1018      496       1         0         
  496   1.476897e-19   9.487494e-06   6.430220e-16   1.000000e+00   1020      497       1         0         
  497   1.470333e-19   1.932164e-05   1.056118e-15   1.000000e+00   1022      498       1         0         
  498   1.464367e-19   1.440939e-05   5.621165e-16   1.000000e+00   1024      499       1         0         
  499   1.459264e-19   1.187174e-05   2.479272e-16   1.000000e+00   1026      500       1         0         
  500   1.449219e-19   1.749348e-05   1.371379e-15   1.000000e+00   1028      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
