[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00667e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=5.2162e-17 e[6]=1.06105e-16 e[7]=0 e[8]=0 e[9]=7.66324e-16 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.66324e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  263   5.614714e-19   2.362926e-05   1.165268e-15   1.000000e+00   546       264       1         0         
  264   5.557380e-19   2.658697e-05   2.107775e-15   1.000000e+00   548       265       1         0         
  265   5.533315e-19   3.291521e-05   2.507781e-15   1.000000e+00   550       266       1         0         
  266   5.511295e-19   2.225243e-05   4.790849e-16   1.000000e+00   552       267       1         0         
  267   5.458665e-19   1.799161e-05   4.166443e-15   1.000000e+00   554       268       1         0         
  268   5.435745e-19   1.872336e-05   2.265342e-15   1.000000e+00   556       269       1         0         
  269   5.400153e-19   3.990164e-05   3.142438e-15   4.929999e-01   559       270       2         0         
  270   5.348487e-19   1.434399e-05   5.425003e-15   1.000000e+00   561       271       1         0         
  271   5.331367e-19   1.183571e-05   5.260420e-16   1.000000e+00   563       272       1         0         
  272   5.302562e-19   2.257656e-05   1.589443e-15   1.000000e+00   565       273       1         0         
  273   5.283002e-19   2.563351e-05   1.971464e-15   1.000000e+00   567       274       1         0         
  274   5.265616e-19   1.676225e-05   1.209160e-15   1.000000e+00   569       275       1         0         
  275   5.233757e-19   1.413080e-05   4.244343e-15   1.000000e+00   571       276       1         0         
  276   5.215962e-19   1.770681e-05   2.420258e-15   1.000000e+00   573       277       1         0         
  277   5.179564e-19   1.709646e-05   4.545550e-15   1.000000e+00   575       278       1         0         
  278   5.153490e-19   3.659448e-05   3.382253e-15   1.000000e+00   577       279       1         0         
  279   5.122286e-19   1.717326e-05   1.493727e-15   1.000000e+00   579       280       1         0         
  280   5.099599e-19   1.382852e-05   8.252682e-16   1.000000e+00   581       281       1         0         
  281   5.076083e-19   1.746986e-05   2.061382e-15   1.000000e+00   583       282       1         0         
  282   5.043720e-19   4.221753e-05   6.008656e-15   1.000000e+00   585       283       1         0         
  283   4.997855e-19   2.081644e-05   3.840464e-15   1.000000e+00   587       284       1         0         
  284   4.959797e-19   1.708811e-05   3.478872e-15   1.000000e+00   589       285       1         0         
  285   4.919592e-19   2.128657e-05   4.086055e-15   1.000000e+00   591       286       1         0         
  286   4.876706e-19   4.202192e-05   6.400824e-15   1.000000e+00   593       287       1         0         
  287   4.823281e-19   2.246552e-05   3.292474e-15   1.000000e+00   595       288       1         0         
  288   4.776760e-19   1.867497e-05   2.504002e-15   1.000000e+00   597       289       1         0         
  289   4.731543e-19   2.459345e-05   3.368207e-15   1.000000e+00   599       290       1         0         
  290   4.691114e-19   5.095456e-05   7.153485e-15   1.000000e+00   601       291       1         0         
  291   4.634654e-19   2.389228e-05   1.721787e-15   1.000000e+00   603       292       1         0         
  292   4.585415e-19   2.131715e-05   3.531020e-15   1.000000e+00   605       293       1         0         
  293   4.541893e-19   2.461148e-05   4.102787e-15   1.000000e+00   607       294       1         0         
  294   4.466179e-19   2.764113e-05   6.960922e-15   1.000000e+00   609       295       1         0         
  295   4.426882e-19   3.506733e-05   6.102431e-15   4.532766e-01   612       296       2         0         
  296   4.386677e-19   1.733280e-05   2.272391e-15   1.000000e+00   614       297       1         0         
  297   4.356430e-19   2.003782e-05   1.983364e-15   1.000000e+00   616       298       1         0         
  298   4.309396e-19   2.727400e-05   3.448926e-15   1.000000e+00   618       299       1         0         
  299   4.255904e-19   5.243983e-05   8.944204e-15   1.000000e+00   620       300       1         0         
  300   4.190605e-19   2.418636e-05   3.474507e-15   1.000000e+00   622       301       1         0         
  301   4.153820e-19   1.947527e-05   3.049676e-15   1.000000e+00   624       302       1         0         
  302   4.108331e-19   2.585987e-05   4.828146e-15   1.000000e+00   626       303       1         0         
  303   4.053376e-19   3.407777e-05   6.068973e-15   1.000000e+00   628       304       1         0         
  304   3.971119e-19   3.899633e-05   1.242979e-14   1.000000e+00   630       305       1         0         
  305   3.893907e-19   2.790087e-05   6.367367e-15   1.000000e+00   632       306       1         0         
  306   3.816463e-19   2.878899e-05   5.170241e-15   1.000000e+00   634       307       1         0         
  307   3.761648e-19   3.508904e-05   6.065968e-15   1.000000e+00   636       308       1         0         
  308   3.701326e-19   2.863703e-05   6.216511e-15   1.000000e+00   638       309       1         0         
  309   3.642165e-19   2.481788e-05   7.672478e-15   1.000000e+00   640       310       1         0         
  310   3.597526e-19   2.856742e-05   7.529351e-15   1.000000e+00   642       311       1         0         
  311   3.557865e-19   2.550318e-05   2.554223e-15   1.000000e+00   644       312       1         0         
  312   3.492420e-19   2.990772e-05   7.063255e-15   1.000000e+00   646       313       1         0         
  313   3.469281e-19   4.329815e-05   6.089035e-15   1.000000e+00   648       314       1         0         
  314   3.437483e-19   1.986414e-05   4.016656e-16   1.000000e+00   650       315       1         0         
  315   3.412809e-19   1.622900e-05   1.636577e-15   1.000000e+00   652       316       1         0         
  316   3.377803e-19   2.252319e-05   3.832560e-15   1.000000e+00   654       317       1         0         
  317   3.324703e-19   2.475364e-05   6.488312e-15   1.000000e+00   656       318       1         0         
  318   3.298015e-19   4.289968e-05   5.699335e-15   4.474379e-01   659       319       2         0         
  319   3.249664e-19   1.846671e-05   4.911393e-15   1.000000e+00   661       320       1         0         
  320   3.225865e-19   1.138593e-05   2.766029e-15   1.000000e+00   663       321       1         0         
  321   3.207429e-19   1.498189e-05   2.091946e-15   1.000000e+00   665       322       1         0         
  322   3.197000e-19   2.564357e-05   2.630367e-15   1.000000e+00   667       323       1         0         
  323   3.182836e-19   1.089044e-05   2.454176e-16   1.000000e+00   669       324       1         0         
  324   3.173221e-19   9.388796e-06   8.063526e-16   1.000000e+00   671       325       1         0         
  325   3.165440e-19   1.045392e-05   1.168268e-15   1.000000e+00   673       326       1         0         
  326   3.151954e-19   1.067224e-05   2.014362e-15   1.000000e+00   675       327       1         0         
  327   3.145519e-19   1.516995e-05   1.076496e-15   4.244190e-01   678       328       2         0         
  328   3.136857e-19   8.398886e-06   1.523118e-15   1.000000e+00   680       329       1         0         
  329   3.129427e-19   9.392899e-06   8.774710e-16   1.000000e+00   682       330       1         0         
  330   3.117675e-19   1.345684e-05   1.397860e-15   1.000000e+00   684       331       1         0         
  331   3.107561e-19   2.642302e-05   2.639596e-15   1.000000e+00   686       332       1         0         
  332   3.092639e-19   1.250928e-05   6.156974e-16   1.000000e+00   688       333       1         0         
  333   3.079251e-19   1.202709e-05   1.014172e-15   1.000000e+00   690       334       1         0         
  334   3.064071e-19   1.645978e-05   1.867298e-15   1.000000e+00   692       335       1         0         
  335   3.034418e-19   1.966432e-05   4.250502e-15   1.000000e+00   694       336       1         0         
  336   3.016716e-19   3.503973e-05   4.480134e-15   4.568482e-01   697       337       2         0         
  337   2.983872e-19   1.807817e-05   5.172075e-15   1.000000e+00   699       338       1         0         
  338   2.960421e-19   1.222812e-05   3.322327e-15   1.000000e+00   701       339       1         0         
  339   2.936193e-19   1.701015e-05   3.654012e-15   1.000000e+00   703       340       1         0         
  340   2.910609e-19   2.633877e-05   4.708659e-15   1.000000e+00   705       341       1         0         
  341   2.879157e-19   1.849015e-05   5.449309e-15   1.000000e+00   707       342       1         0         
  342   2.851345e-19   1.455085e-05   3.342280e-15   1.000000e+00   709       343       1         0         
  343   2.816806e-19   2.764344e-05   6.581790e-15   1.000000e+00   711       344       1         0         
  344   2.791181e-19   2.280840e-05   4.841160e-15   1.000000e+00   713       345       1         0         
  345   2.769230e-19   1.693930e-05   2.955992e-15   1.000000e+00   715       346       1         0         
  346   2.740028e-19   2.078141e-05   6.267998e-15   1.000000e+00   717       347       1         0         
  347   2.723626e-19   2.061562e-05   3.316475e-15   1.000000e+00   719       348       1         0         
  348   2.710662e-19   1.726325e-05   3.962542e-16   1.000000e+00   721       349       1         0         
  349   2.679527e-19   2.110977e-05   3.967707e-15   1.000000e+00   723       350       1         0         
  350   2.664475e-19   2.013786e-05   3.654357e-15   1.000000e+00   725       351       1         0         
  351   2.653330e-19   1.522775e-05   1.306198e-15   1.000000e+00   727       352       1         0         
  352   2.620797e-19   1.515940e-05   6.583889e-15   1.000000e+00   729       353       1         0         
  353   2.606884e-19   2.140777e-05   2.636670e-15   1.000000e+00   731       354       1         0         
  354   2.590856e-19   1.758073e-05   1.780938e-15   1.000000e+00   733       355       1         0         
  355   2.553310e-19   2.287849e-05   7.165237e-15   1.000000e+00   735       356       1         0         
  356   2.535447e-19   2.451265e-05   2.890397e-15   1.000000e+00   737       357       1         0         
  357   2.521010e-19   1.498930e-05   8.556181e-16   1.000000e+00   739       358       1         0         
  358   2.496709e-19   1.220030e-05   3.291179e-15   1.000000e+00   741       359       1         0         
  359   2.478146e-19   1.457143e-05   4.058954e-15   1.000000e+00   743       360       1         0         
  360   2.473780e-19   4.926425e-05   1.192702e-14   1.000000e+00   745       361       1         0         
  361   2.435811e-19   1.209324e-05   6.759184e-16   1.000000e+00   747       362       1         0         
  362   2.427195e-19   9.658008e-06   2.703267e-16   1.000000e+00   749       363       1         0         
  363   2.412875e-19   1.257296e-05   2.090817e-15   1.000000e+00   751       364       1         0         
  364   2.395769e-19   1.786182e-05   3.305233e-15   1.000000e+00   753       365       1         0         
  365   2.372816e-19   1.563684e-05   6.427714e-15   1.000000e+00   755       366       1         0         
  366   2.354218e-19   1.241415e-05   1.760395e-15   1.000000e+00   757       367       1         0         
  367   2.328016e-19   1.641418e-05   2.072384e-15   1.000000e+00   759       368       1         0         
  368   2.306715e-19   2.410825e-05   2.601889e-15   1.000000e+00   761       369       1         0         
  369   2.285015e-19   1.340212e-05   2.186405e-15   1.000000e+00   763       370       1         0         
  370   2.270332e-19   1.143340e-05   2.254433e-15   1.000000e+00   765       371       1         0         
  371   2.259545e-19   1.372095e-05   1.690952e-15   1.000000e+00   767       372       1         0         
  372   2.241320e-19   1.514555e-05   2.106866e-15   1.000000e+00   769       373       1         0         
  373   2.214707e-19   3.429048e-05   6.028494e-15   1.000000e+00   771       374       1         0         
  374   2.181271e-19   1.595080e-05   1.455575e-15   1.000000e+00   773       375       1         0         
  375   2.157580e-19   1.633099e-05   2.125897e-15   1.000000e+00   775       376       1         0         
  376   2.125132e-19   2.084940e-05   4.079582e-15   1.000000e+00   777       377       1         0         
  377   2.111135e-19   5.847831e-05   9.728749e-15   1.000000e+00   779       378       1         0         
  378   2.059421e-19   1.989757e-05   1.532045e-15   1.000000e+00   781       379       1         0         
  379   2.038796e-19   1.257248e-05   1.799185e-15   1.000000e+00   783       380       1         0         
  380   2.018280e-19   1.517846e-05   3.897419e-15   1.000000e+00   785       381       1         0         
  381   1.993448e-19   1.613580e-05   4.262753e-15   1.000000e+00   787       382       1         0         
  382   1.977779e-19   2.523028e-05   4.409623e-15   4.637215e-01   790       383       2         0         
  383   1.958226e-19   1.078646e-05   2.213275e-15   1.000000e+00   792       384       1         0         
  384   1.947954e-19   1.080810e-05   1.288519e-15   1.000000e+00   794       385       1         0         
  385   1.931515e-19   1.444658e-05   2.440666e-15   1.000000e+00   796       386       1         0         
  386   1.924055e-19   3.261400e-05   4.663122e-15   1.000000e+00   798       387       1         0         
  387   1.904509e-19   1.200083e-05   3.935675e-16   1.000000e+00   800       388       1         0         
  388   1.894682e-19   9.889017e-06   1.189822e-15   1.000000e+00   802       389       1         0         
  389   1.883058e-19   1.258907e-05   2.349351e-15   1.000000e+00   804       390       1         0         
  390   1.865009e-19   1.385391e-05   4.102498e-15   1.000000e+00   806       391       1         0         
  391   1.854660e-19   1.932736e-05   3.820446e-15   4.688845e-01   809       392       2         0         
  392   1.843047e-19   8.797035e-06   2.431431e-15   1.000000e+00   811       393       1         0         
  393   1.835942e-19   9.045784e-06   1.389002e-15   1.000000e+00   813       394       1         0         
  394   1.828412e-19   1.122089e-05   1.620818e-15   1.000000e+00   815       395       1         0         
  395   1.821364e-19   1.784732e-05   3.103834e-15   1.000000e+00   817       396       1         0         
  396   1.814322e-19   7.822989e-06   7.962489e-16   1.000000e+00   819       397       1         0         
  397   1.810167e-19   6.908365e-06   8.411971e-16   1.000000e+00   821       398       1         0         
  398   1.806169e-19   8.351106e-06   1.121468e-15   1.000000e+00   823       399       1         0         
  399   1.798430e-19   1.208130e-05   2.469064e-15   1.000000e+00   825       400       1         0         
  400   1.792160e-19   1.278876e-05   3.835065e-15   1.000000e+00   827       401       1         0         
  401   1.787027e-19   6.452065e-06   3.781545e-16   1.000000e+00   829       402       1         0         
  402   1.782683e-19   7.203083e-06   5.134246e-16   1.000000e+00   831       403       1         0         
  403   1.778172e-19   8.926240e-06   1.195375e-15   1.000000e+00   833       404       1         0         
  404   1.771239e-19   1.757853e-05   3.292850e-15   1.000000e+00   835       405       1         0         
  405   1.762777e-19   8.796633e-06   2.055471e-15   1.000000e+00   837       406       1         0         
  406   1.756460e-19   8.542637e-06   1.396911e-15   1.000000e+00   839       407       1         0         
  407   1.746934e-19   1.190894e-05   2.399691e-15   1.000000e+00   841       408       1         0         
  408   1.733205e-19   1.918903e-05   5.111120e-15   1.000000e+00   843       409       1         0         
  409   1.717194e-19   1.347026e-05   4.389808e-15   1.000000e+00   845       410       1         0         
  410   1.700843e-19   1.151363e-05   5.196261e-15   1.000000e+00   847       411       1         0         
  411   1.685659e-19   1.781796e-05   6.404824e-15   1.000000e+00   849       412       1         0         
  412   1.671483e-19   1.564052e-05   3.728086e-15   1.000000e+00   851       413       1         0         
  413   1.654142e-19   1.357387e-05   4.767908e-15   1.000000e+00   853       414       1         0         
  414   1.641854e-19   2.003485e-05   6.156646e-15   1.000000e+00   855       415       1         0         
  415   1.631022e-19   1.105684e-05   1.632745e-15   1.000000e+00   857       416       1         0         
  416   1.621115e-19   1.146317e-05   2.089464e-15   1.000000e+00   859       417       1         0         
  417   1.609758e-19   1.296146e-05   3.685541e-15   1.000000e+00   861       418       1         0         
  418   1.600450e-19   2.691955e-05   6.501847e-15   1.000000e+00   863       419       1         0         
  419   1.586530e-19   1.139210e-05   3.780826e-15   1.000000e+00   865       420       1         0         
  420   1.579002e-19   8.275744e-06   1.263418e-15   1.000000e+00   867       421       1         0         
  421   1.571736e-19   9.975404e-06   2.042256e-15   1.000000e+00   869       422       1         0         
  422   1.561353e-19   1.310627e-05   3.372246e-15   1.000000e+00   871       423       1         0         
  423   1.548918e-19   1.495661e-05   7.772405e-15   1.000000e+00   873       424       1         0         
  424   1.538174e-19   9.922958e-06   1.010643e-15   1.000000e+00   875       425       1         0         
  425   1.527538e-19   1.199450e-05   2.499957e-15   1.000000e+00   877       426       1         0         
  426   1.516718e-19   1.469828e-05   3.408650e-15   1.000000e+00   879       427       1         0         
  427   1.504285e-19   1.826226e-05   6.595288e-15   1.000000e+00   881       428       1         0         
  428   1.493932e-19   9.357446e-06   2.601530e-15   1.000000e+00   883       429       1         0         
  429   1.487457e-19   8.692286e-06   1.102153e-15   1.000000e+00   885       430       1         0         
  430   1.480880e-19   9.613075e-06   1.917383e-15   1.000000e+00   887       431       1         0         
  431   1.474273e-19   1.931372e-05   4.288794e-15   1.000000e+00   889       432       1         0         
  432   1.465919e-19   7.368025e-06   1.118521e-15   1.000000e+00   891       433       1         0         
  433   1.462079e-19   6.714425e-06   3.622864e-16   1.000000e+00   893       434       1         0         
  434   1.457326e-19   7.404931e-06   1.229841e-15   1.000000e+00   895       435       1         0         
  435   1.453265e-19   2.214343e-05   3.059805e-15   1.000000e+00   897       436       1         0         
  436   1.444564e-19   9.076072e-06   2.246871e-15   1.000000e+00   899       437       1         0         
  437   1.439463e-19   6.596255e-06   9.343708e-16   1.000000e+00   901       438       1         0         
  438   1.433323e-19   8.789325e-06   1.815551e-15   1.000000e+00   903       439       1         0         
  439   1.422992e-19   1.136318e-05   2.792093e-15   1.000000e+00   905       440       1         0         
  440   1.421342e-19   3.112912e-05   5.858810e-15   1.000000e+00   907       441       1         0         
  441   1.405808e-19   8.344823e-06   1.286153e-15   1.000000e+00   909       442       1         0         
  442   1.401815e-19   7.240811e-06   1.452338e-16   1.000000e+00   911       443       1         0         
  443   1.393023e-19   1.025091e-05   1.284296e-15   1.000000e+00   913       444       1         0         
  444   1.382920e-19   1.437818e-05   2.739693e-15   1.000000e+00   915       445       1         0         
  445   1.372452e-19   1.267620e-05   4.144583e-15   1.000000e+00   917       446       1         0         
  446   1.365273e-19   7.809269e-06   1.294208e-15   1.000000e+00   919       447       1         0         
  447   1.356055e-19   1.101209e-05   2.529388e-15   1.000000e+00   921       448       1         0         
  448   1.347397e-19   1.376277e-05   1.913078e-15   1.000000e+00   923       449       1         0         
  449   1.327789e-19   1.773188e-05   6.137292e-15   1.000000e+00   925       450       1         0         
  450   1.315475e-19   2.066635e-05   4.556401e-15   1.000000e+00   927       451       1         0         
  451   1.305254e-19   1.027818e-05   5.253955e-16   1.000000e+00   929       452       1         0         
  452   1.297603e-19   8.791304e-06   1.052982e-15   1.000000e+00   931       453       1         0         
  453   1.291186e-19   9.693977e-06   1.591252e-15   1.000000e+00   933       454       1         0         
  454   1.280928e-19   1.979263e-05   4.084831e-15   1.000000e+00   935       455       1         0         
  455   1.269535e-19   9.022822e-06   3.463137e-15   1.000000e+00   937       456       1         0         
  456   1.263701e-19   7.773563e-06   6.220636e-16   1.000000e+00   939       457       1         0         
  457   1.252254e-19   1.162410e-05   1.964849e-15   1.000000e+00   941       458       1         0         
  458   1.244737e-19   2.263330e-05   3.273845e-15   1.000000e+00   943       459       1         0         
  459   1.234337e-19   1.258325e-05   8.533953e-16   1.000000e+00   945       460       1         0         
  460   1.219226e-19   1.086884e-05   3.117039e-15   1.000000e+00   947       461       1         0         
  461   1.207894e-19   1.358573e-05   3.083744e-15   1.000000e+00   949       462       1         0         
  462   1.183161e-19   1.538727e-05   6.703855e-15   1.000000e+00   951       463       1         0         
  463   1.173421e-19   2.608148e-05   4.856504e-15   3.382814e-01   954       464       2         0         
  464   1.152583e-19   1.102286e-05   4.688344e-15   1.000000e+00   956       465       1         0         
  465   1.140909e-19   9.392887e-06   2.872547e-15   1.000000e+00   958       466       1         0         
  466   1.126066e-19   1.244233e-05   3.661736e-15   1.000000e+00   960       467       1         0         
  467   1.118334e-19   3.130440e-05   6.939498e-15   1.000000e+00   962       468       1         0         
  468   1.099855e-19   1.106619e-05   8.921861e-16   1.000000e+00   964       469       1         0         
  469   1.091830e-19   8.134255e-06   1.088271e-15   1.000000e+00   966       470       1         0         
  470   1.083927e-19   9.084233e-06   2.192502e-15   1.000000e+00   968       471       1         0         
  471   1.075169e-19   1.301968e-05   3.400254e-15   1.000000e+00   970       472       1         0         
  472   1.067677e-19   9.808111e-06   2.899946e-15   1.000000e+00   972       473       1         0         
  473   1.063149e-19   6.635209e-06   1.331214e-15   1.000000e+00   974       474       1         0         
  474   1.057404e-19   8.777677e-06   1.415495e-15   1.000000e+00   976       475       1         0         
  475   1.052460e-19   1.129242e-05   1.451404e-15   1.000000e+00   978       476       1         0         
  476   1.047086e-19   7.430988e-06   1.287984e-15   1.000000e+00   980       477       1         0         
  477   1.042020e-19   8.528820e-06   1.644560e-15   1.000000e+00   982       478       1         0         
  478   1.039435e-19   8.423782e-06   8.436362e-16   1.000000e+00   984       479       1         0         
  479   1.037706e-19   5.519623e-06   1.345161e-16   1.000000e+00   986       480       1         0         
  480   1.034177e-19   4.893664e-06   8.040178e-16   1.000000e+00   988       481       1         0         
  481   1.031740e-19   6.153704e-06   5.783543e-16   1.000000e+00   990       482       1         0         
  482   1.025568e-19   1.031454e-05   2.200013e-15   1.000000e+00   992       483       1         0         
  483   1.020280e-19   9.514909e-06   1.588850e-15   1.000000e+00   994       484       1         0         
  484   1.016308e-19   7.169098e-06   8.264654e-16   1.000000e+00   996       485       1         0         
  485   1.010784e-19   7.866058e-06   1.290300e-15   1.000000e+00   998       486       1         0         
  486   1.006344e-19   9.816403e-06   1.198818e-15   1.000000e+00   1000      487       1         0         
  487   1.001092e-19   8.121364e-06   1.326763e-15   1.000000e+00   1002      488       1         0         
  488   9.952233e-20   1.234150e-05   2.658189e-15   1.000000e+00   1004      489       1         0         
  489   9.910089e-20   6.950361e-06   6.494265e-16   1.000000e+00   1006      490       1         0         
  490   9.883225e-20   6.599596e-06   2.178749e-16   1.000000e+00   1008      491       1         0         
  491   9.808037e-20   9.203899e-06   1.598130e-15   1.000000e+00   1010      492       1         0         
  492   9.789196e-20   2.204540e-05   2.562013e-15   1.000000e+00   1012      493       1         0         
  493   9.718059e-20   8.878300e-06   2.894405e-16   1.000000e+00   1014      494       1         0         
  494   9.675181e-20   5.510287e-06   9.046463e-16   1.000000e+00   1016      495       1         0         
  495   9.627358e-20   7.146654e-06   1.632597e-15   1.000000e+00   1018      496       1         0         
  496   9.569740e-20   7.118588e-06   1.780768e-15   1.000000e+00   1020      497       1         0         
  497   9.544345e-20   1.348312e-05   1.735464e-15   3.705831e-01   1023      498       2         0         
  498   9.495663e-20   5.152094e-06   1.196757e-15   1.000000e+00   1025      499       1         0         
  499   9.475518e-20   4.059236e-06   4.330625e-16   1.000000e+00   1027      500       1         0         
  500   9.448461e-20   5.351716e-06   7.393336e-16   1.000000e+00   1029      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
