p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.49896e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=6.10665e-17 e[6]=1.22499e-16 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.49896e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  282   3.775895e-19   3.606401e-05   5.597529e-15   1.000000e+00   589       283       1         0         
  283   3.739693e-19   6.671596e-05   5.843150e-15   4.123375e-01   592       284       2         0         
  284   3.657419e-19   3.144053e-05   7.578198e-15   1.000000e+00   594       285       1         0         
  285   3.606788e-19   2.176861e-05   4.873926e-15   1.000000e+00   596       286       1         0         
  286   3.552710e-19   2.868347e-05   5.168928e-15   1.000000e+00   598       287       1         0         
  287   3.515141e-19   5.797548e-05   6.546902e-15   1.000000e+00   600       288       1         0         
  288   3.461202e-19   2.673190e-05   2.612250e-15   1.000000e+00   602       289       1         0         
  289   3.428180e-19   2.026096e-05   1.202387e-15   1.000000e+00   604       290       1         0         
  290   3.396618e-19   2.393526e-05   2.383771e-15   1.000000e+00   606       291       1         0         
  291   3.357055e-19   4.036679e-05   5.025286e-15   1.000000e+00   608       292       1         0         
  292   3.309204e-19   2.691074e-05   5.977008e-15   1.000000e+00   610       293       1         0         
  293   3.268672e-19   2.172959e-05   3.845672e-15   1.000000e+00   612       294       1         0         
  294   3.217037e-19   4.165985e-05   6.971327e-15   1.000000e+00   614       295       1         0         
  295   3.172124e-19   3.711779e-05   4.375484e-15   1.000000e+00   616       296       1         0         
  296   3.130756e-19   3.017265e-05   2.020121e-15   1.000000e+00   618       297       1         0         
  297   3.055043e-19   4.740587e-05   8.661080e-15   1.000000e+00   620       298       1         0         
  298   3.013650e-19   4.509579e-05   5.355471e-15   1.000000e+00   622       299       1         0         
  299   2.981692e-19   3.023644e-05   7.423640e-16   1.000000e+00   624       300       1         0         
  300   2.900832e-19   2.413618e-05   6.924592e-15   1.000000e+00   626       301       1         0         
  301   2.858708e-19   2.770607e-05   5.899064e-15   1.000000e+00   628       302       1         0         
  302   2.832373e-19   5.089556e-05   4.916950e-15   3.913129e-01   631       303       2         0         
  303   2.787405e-19   2.020030e-05   5.967937e-15   1.000000e+00   633       304       1         0         
  304   2.767316e-19   1.500237e-05   1.977046e-15   1.000000e+00   635       305       1         0         
  305   2.746429e-19   1.918715e-05   1.404022e-15   1.000000e+00   637       306       1         0         
  306   2.736129e-19   4.043208e-05   2.687948e-15   1.000000e+00   639       307       1         0         
  307   2.715006e-19   1.613372e-05   3.053864e-16   1.000000e+00   641       308       1         0         
  308   2.703109e-19   1.221701e-05   6.804007e-16   1.000000e+00   643       309       1         0         
  309   2.692475e-19   1.502334e-05   1.558878e-15   1.000000e+00   645       310       1         0         
  310   2.671328e-19   1.940165e-05   2.759076e-15   1.000000e+00   647       311       1         0         
  311   2.656979e-19   2.575297e-05   3.447814e-15   4.835760e-01   650       312       2         0         
  312   2.639472e-19   1.283054e-05   2.132679e-15   1.000000e+00   652       313       1         0         
  313   2.628383e-19   1.234504e-05   1.075295e-15   1.000000e+00   654       314       1         0         
  314   2.615785e-19   1.913244e-05   1.497603e-15   1.000000e+00   656       315       1         0         
  315   2.605244e-19   1.853229e-05   2.090029e-15   1.000000e+00   658       316       1         0         
  316   2.596871e-19   1.030537e-05   4.522371e-16   1.000000e+00   660       317       1         0         
  317   2.588881e-19   1.097198e-05   7.586365e-16   1.000000e+00   662       318       1         0         
  318   2.582437e-19   1.374886e-05   9.134131e-16   1.000000e+00   664       319       1         0         
  319   2.569819e-19   1.440492e-05   2.317095e-15   1.000000e+00   666       320       1         0         
  320   2.562239e-19   2.307914e-05   1.783004e-15   1.000000e+00   668       321       1         0         
  321   2.552884e-19   1.314000e-05   4.818215e-16   1.000000e+00   670       322       1         0         
  322   2.542634e-19   1.241286e-05   6.769065e-16   1.000000e+00   672       323       1         0         
  323   2.532174e-19   1.504615e-05   1.133972e-15   1.000000e+00   674       324       1         0         
  324   2.517326e-19   3.199967e-05   3.138922e-15   1.000000e+00   676       325       1         0         
  325   2.497424e-19   1.649869e-05   2.309714e-15   1.000000e+00   678       326       1         0         
  326   2.483389e-19   1.356782e-05   1.454997e-15   1.000000e+00   680       327       1         0         
  327   2.465246e-19   1.777002e-05   2.512070e-15   1.000000e+00   682       328       1         0         
  328   2.456600e-19   3.546961e-05   3.167047e-15   1.000000e+00   684       329       1         0         
  329   2.439699e-19   1.764613e-05   5.811554e-16   1.000000e+00   686       330       1         0         
  330   2.422667e-19   1.500558e-05   1.358861e-15   1.000000e+00   688       331       1         0         
  331   2.406896e-19   2.005100e-05   2.073898e-15   1.000000e+00   690       332       1         0         
  332   2.374678e-19   2.423041e-05   4.364118e-15   1.000000e+00   692       333       1         0         
  333   2.349298e-19   4.386389e-05   5.328887e-15   4.974756e-01   695       334       2         0         
  334   2.300889e-19   2.462229e-05   6.937137e-15   1.000000e+00   697       335       1         0         
  335   2.262121e-19   1.983304e-05   5.804926e-15   1.000000e+00   699       336       1         0         
  336   2.232725e-19   3.769762e-05   6.534474e-15   1.000000e+00   701       337       1         0         
  337   2.205144e-19   2.230502e-05   1.323744e-15   1.000000e+00   703       338       1         0         
  338   2.181273e-19   1.879458e-05   1.316250e-15   1.000000e+00   705       339       1         0         
  339   2.158029e-19   2.145689e-05   3.126637e-15   1.000000e+00   707       340       1         0         
  340   2.139707e-19   3.948584e-05   6.358363e-15   1.000000e+00   709       341       1         0         
  341   2.117551e-19   1.817145e-05   2.159855e-15   1.000000e+00   711       342       1         0         
  342   2.103058e-19   1.455314e-05   2.120818e-15   1.000000e+00   713       343       1         0         
  343   2.090195e-19   1.752903e-05   2.137556e-15   1.000000e+00   715       344       1         0         
  344   2.066928e-19   2.469462e-05   3.666144e-15   1.000000e+00   717       345       1         0         
  345   2.046935e-19   2.963186e-05   6.478676e-15   1.000000e+00   719       346       1         0         
  346   2.025336e-19   1.587719e-05   5.104657e-16   1.000000e+00   721       347       1         0         
  347   2.005138e-19   1.887415e-05   9.696498e-16   1.000000e+00   723       348       1         0         
  348   1.985061e-19   2.194314e-05   2.704901e-15   1.000000e+00   725       349       1         0         
  349   1.981135e-19   5.533705e-05   7.544073e-15   1.000000e+00   727       350       1         0         
  350   1.945825e-19   1.466896e-05   1.294130e-15   1.000000e+00   729       351       1         0         
  351   1.938207e-19   1.113476e-05   9.010808e-16   1.000000e+00   731       352       1         0         
  352   1.926662e-19   1.395073e-05   2.416043e-15   1.000000e+00   733       353       1         0         
  353   1.915365e-19   2.215845e-05   2.524335e-15   1.000000e+00   735       354       1         0         
  354   1.904395e-19   1.200491e-05   2.213321e-15   1.000000e+00   737       355       1         0         
  355   1.897827e-19   9.256428e-06   4.468460e-16   1.000000e+00   739       356       1         0         
  356   1.890149e-19   1.381786e-05   5.908998e-16   1.000000e+00   741       357       1         0         
  357   1.882444e-19   1.717257e-05   9.984094e-16   1.000000e+00   743       358       1         0         
  358   1.872114e-19   1.403012e-05   1.536475e-15   1.000000e+00   745       359       1         0         
  359   1.860543e-19   2.537581e-05   3.606392e-15   1.000000e+00   747       360       1         0         
  360   1.847481e-19   1.483072e-05   1.479437e-15   1.000000e+00   749       361       1         0         
  361   1.837170e-19   1.547705e-05   9.531910e-16   1.000000e+00   751       362       1         0         
  362   1.817905e-19   1.740255e-05   2.618740e-15   1.000000e+00   753       363       1         0         
  363   1.809442e-19   2.396159e-05   1.891295e-15   4.803279e-01   756       364       2         0         
  364   1.796974e-19   1.448255e-05   1.811436e-15   1.000000e+00   758       365       1         0         
  365   1.784162e-19   1.208030e-05   2.129166e-15   1.000000e+00   760       366       1         0         
  366   1.773611e-19   1.837739e-05   2.159488e-15   1.000000e+00   762       367       1         0         
  367   1.762109e-19   1.554688e-05   2.069781e-15   1.000000e+00   764       368       1         0         
  368   1.749909e-19   1.316031e-05   1.664273e-15   1.000000e+00   766       369       1         0         
  369   1.735952e-19   2.320762e-05   3.057822e-15   1.000000e+00   768       370       1         0         
  370   1.722149e-19   1.757994e-05   1.715613e-15   1.000000e+00   770       371       1         0         
  371   1.707749e-19   1.693632e-05   2.030916e-15   1.000000e+00   772       372       1         0         
  372   1.686547e-19   2.162702e-05   4.487657e-15   1.000000e+00   774       373       1         0         
  373   1.675647e-19   3.279997e-05   5.681079e-15   1.000000e+00   776       374       1         0         
  374   1.659761e-19   1.482119e-05   1.918726e-16   1.000000e+00   778       375       1         0         
  375   1.648762e-19   1.280425e-05   8.830388e-16   1.000000e+00   780       376       1         0         
  376   1.637880e-19   1.548999e-05   1.807378e-15   1.000000e+00   782       377       1         0         
  377   1.615463e-19   2.162077e-05   4.399983e-15   1.000000e+00   784       378       1         0         
  378   1.612215e-19   4.546921e-05   9.406481e-15   1.000000e+00   786       379       1         0         
  379   1.584137e-19   1.299545e-05   1.423354e-15   1.000000e+00   788       380       1         0         
  380   1.576711e-19   1.104203e-05   2.598896e-16   1.000000e+00   790       381       1         0         
  381   1.566034e-19   1.304352e-05   1.723279e-15   1.000000e+00   792       382       1         0         
  382   1.554803e-19   2.299752e-05   3.206464e-15   1.000000e+00   794       383       1         0         
  383   1.544026e-19   1.183121e-05   3.419785e-15   1.000000e+00   796       384       1         0         
  384   1.538749e-19   8.604295e-06   5.122843e-16   1.000000e+00   798       385       1         0         
  385   1.531127e-19   1.243149e-05   1.013578e-15   1.000000e+00   800       386       1         0         
  386   1.523091e-19   1.824916e-05   1.830834e-15   1.000000e+00   802       387       1         0         
  387   1.510710e-19   1.759141e-05   2.058369e-15   1.000000e+00   804       388       1         0         
  388   1.503120e-19   5.512028e-05   8.511150e-15   1.000000e+00   806       389       1         0         
  389   1.466416e-19   1.466750e-05   1.545893e-15   1.000000e+00   808       390       1         0         
  390   1.457743e-19   1.175158e-05   2.306433e-16   1.000000e+00   810       391       1         0         
  391   1.442845e-19   1.406619e-05   3.150437e-15   1.000000e+00   812       392       1         0         
  392   1.437724e-19   1.771279e-05   2.140380e-15   4.299092e-01   815       393       2         0         
  393   1.431677e-19   1.055299e-05   1.253669e-15   1.000000e+00   817       394       1         0         
  394   1.424643e-19   8.982953e-06   1.868476e-15   1.000000e+00   819       395       1         0         
  395   1.417675e-19   1.163852e-05   1.732008e-15   1.000000e+00   821       396       1         0         
  396   1.412624e-19   2.240476e-05   2.849506e-15   1.000000e+00   823       397       1         0         
  397   1.404648e-19   9.133713e-06   2.265327e-16   1.000000e+00   825       398       1         0         
  398   1.400498e-19   8.410712e-06   2.160167e-16   1.000000e+00   827       399       1         0         
  399   1.395237e-19   1.055928e-05   6.836859e-16   1.000000e+00   829       400       1         0         
  400   1.388316e-19   1.769957e-05   2.063625e-15   1.000000e+00   831       401       1         0         
  401   1.381072e-19   1.059727e-05   2.308195e-15   1.000000e+00   833       402       1         0         
  402   1.376360e-19   7.668409e-06   1.036617e-15   1.000000e+00   835       403       1         0         
  403   1.370091e-19   1.148016e-05   1.810932e-15   1.000000e+00   837       404       1         0         
  404   1.366281e-19   1.537925e-05   1.406440e-15   1.000000e+00   839       405       1         0         
  405   1.361889e-19   1.020207e-05   3.955656e-16   1.000000e+00   841       406       1         0         
  406   1.354239e-19   8.655118e-06   1.207657e-15   1.000000e+00   843       407       1         0         
  407   1.350208e-19   1.048506e-05   9.924963e-16   1.000000e+00   845       408       1         0         
  408   1.340697e-19   1.212055e-05   3.325882e-15   1.000000e+00   847       409       1         0         
  409   1.333831e-19   2.261486e-05   3.065252e-15   1.000000e+00   849       410       1         0         
  410   1.324757e-19   1.377791e-05   9.978732e-16   1.000000e+00   851       411       1         0         
  411   1.312057e-19   1.168037e-05   2.229309e-15   1.000000e+00   853       412       1         0         
  412   1.302941e-19   1.328896e-05   2.303933e-15   1.000000e+00   855       413       1         0         
  413   1.297775e-19   3.945543e-05   6.401017e-15   1.000000e+00   857       414       1         0         
  414   1.278625e-19   1.339155e-05   1.209488e-15   1.000000e+00   859       415       1         0         
  415   1.270648e-19   1.113688e-05   8.031744e-16   1.000000e+00   861       416       1         0         
  416   1.255246e-19   1.699650e-05   3.180055e-15   1.000000e+00   863       417       1         0         
  417   1.232960e-19   2.225750e-05   5.661798e-15   1.000000e+00   865       418       1         0         
  418   1.227527e-19   5.518253e-05   1.502488e-14   1.000000e+00   867       419       1         0         
  419   1.188654e-19   1.620975e-05   3.688961e-16   1.000000e+00   869       420       1         0         
  420   1.178272e-19   1.269331e-05   5.431834e-16   1.000000e+00   871       421       1         0         
  421   1.165070e-19   1.571238e-05   3.073996e-15   1.000000e+00   873       422       1         0         
  422   1.148662e-19   2.434994e-05   5.254869e-15   1.000000e+00   875       423       1         0         
  423   1.129295e-19   1.718551e-05   7.407612e-15   1.000000e+00   877       424       1         0         
  424   1.113563e-19   1.323551e-05   4.266808e-15   1.000000e+00   879       425       1         0         
  425   1.101477e-19   2.590035e-05   5.266522e-15   1.000000e+00   881       426       1         0         
  426   1.089307e-19   1.554776e-05   9.489873e-16   1.000000e+00   883       427       1         0         
  427   1.078995e-19   1.484707e-05   1.039396e-15   1.000000e+00   885       428       1         0         
  428   1.062785e-19   1.596561e-05   4.059055e-15   1.000000e+00   887       429       1         0         
  429   1.053417e-19   2.674677e-05   5.074198e-15   1.000000e+00   889       430       1         0         
  430   1.041326e-19   1.299113e-05   3.364902e-15   1.000000e+00   891       431       1         0         
  431   1.032435e-19   1.046611e-05   2.598178e-15   1.000000e+00   893       432       1         0         
  432   1.024779e-19   1.285095e-05   2.181820e-15   1.000000e+00   895       433       1         0         
  433   1.016078e-19   2.364560e-05   3.659542e-15   1.000000e+00   897       434       1         0         
  434   1.005183e-19   1.204462e-05   2.190134e-15   1.000000e+00   899       435       1         0         
  435   9.976218e-20   9.636614e-06   1.124358e-15   1.000000e+00   901       436       1         0         
  436   9.898117e-20   1.234703e-05   1.780294e-15   1.000000e+00   903       437       1         0         
  437   9.834320e-20   2.281513e-05   3.712684e-15   1.000000e+00   905       438       1         0         
  438   9.743067e-20   1.260882e-05   1.737121e-15   1.000000e+00   907       439       1         0         
  439   9.644063e-20   1.096804e-05   2.971863e-15   1.000000e+00   909       440       1         0         
  440   9.569085e-20   1.308339e-05   2.646825e-15   1.000000e+00   911       441       1         0         
  441   9.495590e-20   2.867873e-05   5.430928e-15   1.000000e+00   913       442       1         0         
  442   9.379970e-20   1.059405e-05   1.669774e-15   1.000000e+00   915       443       1         0         
  443   9.331830e-20   8.102182e-06   2.560202e-16   1.000000e+00   917       444       1         0         
  444   9.279964e-20   9.439871e-06   9.060628e-16   1.000000e+00   919       445       1         0         
  445   9.224331e-20   1.645835e-05   2.146620e-15   1.000000e+00   921       446       1         0         
  446   9.159090e-20   9.212727e-06   2.232073e-15   1.000000e+00   923       447       1         0         
  447   9.112354e-20   7.315627e-06   1.603333e-15   1.000000e+00   925       448       1         0         
  448   9.061639e-20   1.164773e-05   2.151160e-15   1.000000e+00   927       449       1         0         
  449   9.018623e-20   1.189104e-05   1.704053e-15   1.000000e+00   929       450       1         0         
  450   8.980677e-20   8.058269e-06   4.874016e-16   1.000000e+00   931       451       1         0         
  451   8.931850e-20   9.049232e-06   1.059391e-15   1.000000e+00   933       452       1         0         
  452   8.905365e-20   1.047955e-05   7.824332e-16   1.000000e+00   935       453       1         0         
  453   8.876050e-20   9.409136e-06   6.755966e-16   1.000000e+00   937       454       1         0         
  454   8.823998e-20   2.307712e-05   3.882228e-15   1.000000e+00   939       455       1         0         
  455   8.758736e-20   9.511555e-06   6.822661e-16   1.000000e+00   941       456       1         0         
  456   8.739280e-20   6.758423e-06   3.760118e-16   1.000000e+00   943       457       1         0         
  457   8.685746e-20   5.455371e-06   5.127000e-16   1.000000e+00   945       458       1         0         
  458   8.658364e-20   1.466529e-05   1.644321e-15   1.000000e+00   947       459       1         0         
  459   8.623973e-20   7.525932e-06   1.057023e-15   1.000000e+00   949       460       1         0         
  460   8.595076e-20   6.341347e-06   1.372853e-15   1.000000e+00   951       461       1         0         
  461   8.560224e-20   8.097403e-06   1.536781e-15   1.000000e+00   953       462       1         0         
  462   8.521289e-20   1.395597e-05   1.598029e-15   1.000000e+00   955       463       1         0         
  463   8.480264e-20   7.653933e-06   1.107196e-15   1.000000e+00   957       464       1         0         
  464   8.454814e-20   5.773646e-06   3.510598e-16   1.000000e+00   959       465       1         0         
  465   8.418747e-20   8.743566e-06   4.642135e-16   1.000000e+00   961       466       1         0         
  466   8.385324e-20   1.244494e-05   9.820258e-16   1.000000e+00   963       467       1         0         
  467   8.336816e-20   1.128462e-05   1.535020e-15   1.000000e+00   965       468       1         0         
  468   8.222469e-20   2.218913e-05   6.443326e-15   1.000000e+00   967       469       1         0         
  469   8.109472e-20   1.493593e-05   4.145154e-15   1.000000e+00   969       470       1         0         
  470   8.036671e-20   1.239719e-05   7.525925e-16   1.000000e+00   971       471       1         0         
  471   7.939293e-20   2.254132e-05   3.155549e-15   1.000000e+00   973       472       1         0         
  472   7.863347e-20   1.344954e-05   1.980328e-15   1.000000e+00   975       473       1         0         
  473   7.828364e-20   8.588938e-06   9.707518e-17   1.000000e+00   977       474       1         0         
  474   7.764160e-20   6.791015e-06   1.365441e-15   1.000000e+00   979       475       1         0         
  475   7.711356e-20   1.169263e-05   2.580412e-15   1.000000e+00   981       476       1         0         
  476   7.662831e-20   1.144784e-05   3.326435e-15   1.000000e+00   983       477       1         0         
  477   7.624532e-20   7.127116e-06   9.604734e-16   1.000000e+00   985       478       1         0         
  478   7.584376e-20   7.752911e-06   9.751315e-16   1.000000e+00   987       479       1         0         
  479   7.539720e-20   1.098231e-05   9.483016e-16   1.000000e+00   989       480       1         0         
  480   7.470655e-20   1.490921e-05   2.508306e-15   1.000000e+00   991       481       1         0         
  481   7.400676e-20   1.113510e-05   1.723333e-15   1.000000e+00   993       482       1         0         
  482   7.334045e-20   1.066843e-05   1.377499e-15   1.000000e+00   995       483       1         0         
  483   7.246409e-20   1.470123e-05   2.857347e-15   1.000000e+00   997       484       1         0         
  484   7.179094e-20   1.882415e-05   4.174898e-15   1.000000e+00   999       485       1         0         
  485   7.113313e-20   9.837387e-06   9.693793e-16   1.000000e+00   1001      486       1         0         
  486   7.057816e-20   8.449483e-06   1.646082e-15   1.000000e+00   1003      487       1         0         
  487   7.018609e-20   9.766000e-06   1.502273e-15   1.000000e+00   1005      488       1         0         
  488   6.950697e-20   2.020653e-05   4.737483e-15   1.000000e+00   1007      489       1         0         
  489   6.877941e-20   9.407420e-06   1.586399e-15   1.000000e+00   1009      490       1         0         
  490   6.844252e-20   7.778506e-06   2.892600e-16   1.000000e+00   1011      491       1         0         
  491   6.798013e-20   9.132341e-06   1.062738e-15   1.000000e+00   1013      492       1         0         
  492   6.765813e-20   1.842073e-05   2.678984e-15   1.000000e+00   1015      493       1         0         
  493   6.719105e-20   9.314372e-06   7.400392e-16   1.000000e+00   1017      494       1         0         
  494   6.675789e-20   7.691934e-06   1.636701e-15   1.000000e+00   1019      495       1         0         
  495   6.641218e-20   9.449142e-06   1.545451e-15   1.000000e+00   1021      496       1         0         
  496   6.549471e-20   1.264225e-05   3.822069e-15   1.000000e+00   1023      497       1         0         
  497   6.505049e-20   1.899550e-05   3.208651e-15   4.343783e-01   1026      498       2         0         
  498   6.426869e-20   1.033198e-05   2.464206e-15   1.000000e+00   1028      499       1         0         
  499   6.360723e-20   8.902414e-06   1.933888e-15   1.000000e+00   1030      500       1         0         
  500   6.281757e-20   1.239471e-05   2.544343e-15   1.000000e+00   1032      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
