p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.17197e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.71165e-17 e[6]=7.41107e-17 e[7]=0 e[8]=0 e[9]=1.09238e-15 e[10]=1.9984e-15 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.9984e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  282   7.727923e-19   3.576138e-05   1.036868e-14   1.000000e+00   579       283       1         0         
  283   7.662569e-19   4.008184e-05   5.023202e-15   1.000000e+00   581       284       1         0         
  284   7.544735e-19   4.224371e-05   1.081263e-14   1.000000e+00   583       285       1         0         
  285   7.467010e-19   5.846330e-05   6.655528e-15   1.000000e+00   585       286       1         0         
  286   7.389590e-19   3.409748e-05   7.402383e-16   1.000000e+00   587       287       1         0         
  287   7.316468e-19   2.928850e-05   2.652424e-15   1.000000e+00   589       288       1         0         
  288   7.257615e-19   3.504965e-05   4.190247e-15   1.000000e+00   591       289       1         0         
  289   7.175742e-19   4.795947e-05   1.090217e-14   1.000000e+00   593       290       1         0         
  290   7.101754e-19   3.527327e-05   3.450430e-15   1.000000e+00   595       291       1         0         
  291   7.037700e-19   3.374231e-05   3.133774e-15   1.000000e+00   597       292       1         0         
  292   6.961588e-19   4.140073e-05   3.774328e-15   1.000000e+00   599       293       1         0         
  293   6.881610e-19   5.156507e-05   5.436044e-15   1.000000e+00   601       294       1         0         
  294   6.810006e-19   3.120242e-05   3.658684e-15   1.000000e+00   603       295       1         0         
  295   6.739848e-19   2.959268e-05   4.911542e-15   1.000000e+00   605       296       1         0         
  296   6.685922e-19   3.557167e-05   4.851006e-15   1.000000e+00   607       297       1         0         
  297   6.615664e-19   4.363530e-05   9.079039e-15   1.000000e+00   609       298       1         0         
  298   6.562610e-19   3.115250e-05   3.037127e-15   1.000000e+00   611       299       1         0         
  299   6.527953e-19   2.616327e-05   8.891408e-16   1.000000e+00   613       300       1         0         
  300   6.484144e-19   2.819480e-05   1.095333e-15   1.000000e+00   615       301       1         0         
  301   6.446393e-19   4.511528e-05   3.433442e-15   1.000000e+00   617       302       1         0         
  302   6.407622e-19   2.433571e-05   2.996123e-15   1.000000e+00   619       303       1         0         
  303   6.374872e-19   2.045445e-05   3.706129e-15   1.000000e+00   621       304       1         0         
  304   6.349083e-19   2.383903e-05   2.291351e-15   1.000000e+00   623       305       1         0         
  305   6.315169e-19   4.507819e-05   5.256182e-15   1.000000e+00   625       306       1         0         
  306   6.279849e-19   2.131168e-05   6.412837e-16   1.000000e+00   627       307       1         0         
  307   6.264834e-19   1.653054e-05   6.012674e-16   1.000000e+00   629       308       1         0         
  308   6.242231e-19   1.811395e-05   7.902469e-16   1.000000e+00   631       309       1         0         
  309   6.223804e-19   3.634616e-05   2.461430e-15   1.000000e+00   633       310       1         0         
  310   6.201716e-19   1.900489e-05   1.196283e-15   1.000000e+00   635       311       1         0         
  311   6.182265e-19   1.546661e-05   2.583787e-15   1.000000e+00   637       312       1         0         
  312   6.167135e-19   1.868406e-05   1.976720e-15   1.000000e+00   639       313       1         0         
  313   6.140716e-19   3.627983e-05   3.368051e-15   1.000000e+00   641       314       1         0         
  314   6.111215e-19   2.064244e-05   2.476036e-15   1.000000e+00   643       315       1         0         
  315   6.090990e-19   1.676609e-05   6.589171e-16   1.000000e+00   645       316       1         0         
  316   6.061756e-19   2.467017e-05   1.242124e-15   1.000000e+00   647       317       1         0         
  317   6.037733e-19   3.485532e-05   2.080718e-15   1.000000e+00   649       318       1         0         
  318   6.010918e-19   2.425448e-05   1.762602e-15   1.000000e+00   651       319       1         0         
  319   5.960506e-19   2.154889e-05   5.729719e-15   1.000000e+00   653       320       1         0         
  320   5.935095e-19   3.004908e-05   2.854891e-15   1.000000e+00   655       321       1         0         
  321   5.898680e-19   2.630242e-05   2.919468e-15   1.000000e+00   657       322       1         0         
  322   5.849143e-19   5.527440e-05   5.770379e-15   1.000000e+00   659       323       1         0         
  323   5.793605e-19   2.186422e-05   2.672744e-15   1.000000e+00   661       324       1         0         
  324   5.768223e-19   2.061199e-05   9.654902e-16   1.000000e+00   663       325       1         0         
  325   5.708728e-19   3.479723e-05   2.416597e-15   1.000000e+00   665       326       1         0         
  326   5.683899e-19   5.997998e-05   6.176565e-15   1.000000e+00   667       327       1         0         
  327   5.632095e-19   2.374611e-05   1.259617e-15   1.000000e+00   669       328       1         0         
  328   5.598859e-19   1.894337e-05   3.047546e-15   1.000000e+00   671       329       1         0         
  329   5.555735e-19   2.624770e-05   4.858170e-15   1.000000e+00   673       330       1         0         
  330   5.492874e-19   4.228679e-05   6.402751e-15   1.000000e+00   675       331       1         0         
  331   5.422565e-19   3.565970e-05   1.032839e-14   1.000000e+00   677       332       1         0         
  332   5.372358e-19   2.343354e-05   8.462614e-16   1.000000e+00   679       333       1         0         
  333   5.305085e-19   3.276879e-05   1.763352e-15   1.000000e+00   681       334       1         0         
  334   5.252268e-19   4.529552e-05   4.370145e-15   1.000000e+00   683       335       1         0         
  335   5.169128e-19   3.780850e-05   7.008454e-15   1.000000e+00   685       336       1         0         
  336   5.062006e-19   7.949293e-05   1.779765e-14   1.000000e+00   687       337       1         0         
  337   4.945772e-19   3.404939e-05   8.721807e-15   1.000000e+00   689       338       1         0         
  338   4.893708e-19   3.089082e-05   2.294465e-15   1.000000e+00   691       339       1         0         
  339   4.789000e-19   5.181694e-05   8.513311e-15   1.000000e+00   693       340       1         0         
  340   4.739420e-19   6.657553e-05   1.136633e-14   1.000000e+00   695       341       1         0         
  341   4.675067e-19   2.775595e-05   3.317735e-15   1.000000e+00   697       342       1         0         
  342   4.632619e-19   2.136193e-05   1.317476e-15   1.000000e+00   699       343       1         0         
  343   4.584105e-19   2.639148e-05   4.439738e-15   1.000000e+00   701       344       1         0         
  344   4.544935e-19   5.766280e-05   6.582686e-15   1.000000e+00   703       345       1         0         
  345   4.491924e-19   2.129608e-05   5.205121e-15   1.000000e+00   705       346       1         0         
  346   4.470390e-19   1.529428e-05   1.607494e-15   1.000000e+00   707       347       1         0         
  347   4.448768e-19   1.900107e-05   1.870802e-15   1.000000e+00   709       348       1         0         
  348   4.431370e-19   4.113466e-05   3.175163e-15   1.000000e+00   711       349       1         0         
  349   4.406982e-19   1.964271e-05   9.280516e-16   1.000000e+00   713       350       1         0         
  350   4.386242e-19   1.565234e-05   1.143031e-15   1.000000e+00   715       351       1         0         
  351   4.369132e-19   1.909621e-05   1.585383e-15   1.000000e+00   717       352       1         0         
  352   4.333181e-19   2.446152e-05   3.490513e-15   1.000000e+00   719       353       1         0         
  353   4.332846e-19   6.852305e-05   8.368031e-15   1.000000e+00   721       354       1         0         
  354   4.271439e-19   1.859852e-05   9.093508e-16   1.000000e+00   723       355       1         0         
  355   4.255092e-19   1.652173e-05   4.316168e-16   1.000000e+00   725       356       1         0         
  356   4.222595e-19   2.189989e-05   2.612442e-15   1.000000e+00   727       357       1         0         
  357   4.183101e-19   3.888022e-05   5.142952e-15   1.000000e+00   729       358       1         0         
  358   4.138927e-19   2.470372e-05   6.597809e-15   1.000000e+00   731       359       1         0         
  359   4.109632e-19   1.821043e-05   2.445774e-15   1.000000e+00   733       360       1         0         
  360   4.069789e-19   3.121862e-05   4.927154e-15   1.000000e+00   735       361       1         0         
  361   4.041458e-19   3.606600e-05   3.688114e-15   1.000000e+00   737       362       1         0         
  362   4.010840e-19   2.781074e-05   2.130904e-15   1.000000e+00   739       363       1         0         
  363   3.946435e-19   3.416719e-05   7.816405e-15   1.000000e+00   741       364       1         0         
  364   3.920717e-19   3.983016e-05   4.235942e-15   1.000000e+00   743       365       1         0         
  365   3.897722e-19   2.568381e-05   3.765044e-16   1.000000e+00   745       366       1         0         
  366   3.848319e-19   1.913642e-05   4.285090e-15   1.000000e+00   747       367       1         0         
  367   3.826967e-19   2.028354e-05   3.176686e-15   1.000000e+00   749       368       1         0         
  368   3.804200e-19   4.213220e-05   3.962917e-15   4.724154e-01   752       369       2         0         
  369   3.768712e-19   1.840123e-05   5.207938e-15   1.000000e+00   754       370       1         0         
  370   3.751033e-19   1.324122e-05   1.752351e-15   1.000000e+00   756       371       1         0         
  371   3.730410e-19   1.712713e-05   1.619099e-15   1.000000e+00   758       372       1         0         
  372   3.718871e-19   4.067529e-05   3.609802e-15   1.000000e+00   760       373       1         0         
  373   3.695827e-19   1.795294e-05   3.164070e-16   1.000000e+00   762       374       1         0         
  374   3.677892e-19   1.432923e-05   1.334681e-15   1.000000e+00   764       375       1         0         
  375   3.661784e-19   1.743569e-05   2.545413e-15   1.000000e+00   766       376       1         0         
  376   3.634366e-19   1.973405e-05   3.878895e-15   1.000000e+00   768       377       1         0         
  377   3.621915e-19   2.892201e-05   3.023442e-15   3.863111e-01   771       378       2         0         
  378   3.604442e-19   1.287052e-05   2.576810e-15   1.000000e+00   773       379       1         0         
  379   3.595666e-19   1.135584e-05   5.068296e-16   1.000000e+00   775       380       1         0         
  380   3.581665e-19   1.529638e-05   1.043650e-15   1.000000e+00   777       381       1         0         
  381   3.568736e-19   2.821010e-05   2.214167e-15   1.000000e+00   779       382       1         0         
  382   3.552071e-19   1.448901e-05   1.969737e-15   1.000000e+00   781       383       1         0         
  383   3.539944e-19   1.203975e-05   1.132172e-15   1.000000e+00   783       384       1         0         
  384   3.525348e-19   1.716826e-05   1.988902e-15   1.000000e+00   785       385       1         0         
  385   3.510616e-19   2.672171e-05   2.741071e-15   1.000000e+00   787       386       1         0         
  386   3.492361e-19   1.828994e-05   2.115625e-15   1.000000e+00   789       387       1         0         
  387   3.470429e-19   1.514595e-05   2.267962e-15   1.000000e+00   791       388       1         0         
  388   3.452226e-19   2.151355e-05   2.170553e-15   1.000000e+00   793       389       1         0         
  389   3.431171e-19   2.153403e-05   2.371339e-15   1.000000e+00   795       390       1         0         
  390   3.410557e-19   1.801976e-05   2.515575e-15   1.000000e+00   797       391       1         0         
  391   3.393531e-19   1.822320e-05   2.649177e-15   1.000000e+00   799       392       1         0         
  392   3.382083e-19   1.472155e-05   9.379451e-16   1.000000e+00   801       393       1         0         
  393   3.366959e-19   1.615980e-05   1.789764e-15   1.000000e+00   803       394       1         0         
  394   3.350551e-19   2.192600e-05   2.407093e-15   1.000000e+00   805       395       1         0         
  395   3.333732e-19   1.706137e-05   2.821477e-15   1.000000e+00   807       396       1         0         
  396   3.321509e-19   1.372422e-05   1.155590e-15   1.000000e+00   809       397       1         0         
  397   3.307994e-19   1.489377e-05   1.008773e-15   1.000000e+00   811       398       1         0         
  398   3.293229e-19   1.878588e-05   1.829643e-15   1.000000e+00   813       399       1         0         
  399   3.272894e-19   1.741844e-05   3.256738e-15   1.000000e+00   815       400       1         0         
  400   3.254681e-19   1.698917e-05   2.987523e-15   1.000000e+00   817       401       1         0         
  401   3.235684e-19   1.906075e-05   2.687882e-15   1.000000e+00   819       402       1         0         
  402   3.216279e-19   2.035010e-05   3.256951e-15   1.000000e+00   821       403       1         0         
  403   3.196313e-19   1.837581e-05   2.590562e-15   1.000000e+00   823       404       1         0         
  404   3.174335e-19   1.706560e-05   2.629934e-15   1.000000e+00   825       405       1         0         
  405   3.152878e-19   2.344436e-05   3.541419e-15   1.000000e+00   827       406       1         0         
  406   3.130320e-19   2.087982e-05   3.497552e-15   1.000000e+00   829       407       1         0         
  407   3.108134e-19   1.695527e-05   2.929248e-15   1.000000e+00   831       408       1         0         
  408   3.079021e-19   2.319430e-05   4.622316e-15   1.000000e+00   833       409       1         0         
  409   3.050381e-19   3.503215e-05   6.699704e-15   1.000000e+00   835       410       1         0         
  410   3.018672e-19   2.366857e-05   2.602477e-15   1.000000e+00   837       411       1         0         
  411   2.970104e-19   2.187035e-05   6.841077e-15   1.000000e+00   839       412       1         0         
  412   2.942454e-19   2.995175e-05   4.643493e-15   1.000000e+00   841       413       1         0         
  413   2.905620e-19   2.441725e-05   6.468154e-15   1.000000e+00   843       414       1         0         
  414   2.874989e-19   5.178691e-05   1.025689e-14   1.000000e+00   845       415       1         0         
  415   2.833055e-19   2.147136e-05   2.499459e-15   1.000000e+00   847       416       1         0         
  416   2.810203e-19   2.001910e-05   5.376021e-16   1.000000e+00   849       417       1         0         
  417   2.773465e-19   2.351771e-05   4.006713e-15   1.000000e+00   851       418       1         0         
  418   2.756563e-19   5.831483e-05   7.687436e-15   1.000000e+00   853       419       1         0         
  419   2.715036e-19   2.167781e-05   3.378557e-15   1.000000e+00   855       420       1         0         
  420   2.696532e-19   1.464750e-05   2.282001e-15   1.000000e+00   857       421       1         0         
  421   2.677419e-19   1.915127e-05   3.303310e-15   1.000000e+00   859       422       1         0         
  422   2.647351e-19   2.283330e-05   4.488951e-15   1.000000e+00   861       423       1         0         
  423   2.623826e-19   3.877970e-05   5.724498e-15   4.788415e-01   864       424       2         0         
  424   2.585289e-19   2.006085e-05   5.234804e-15   1.000000e+00   866       425       1         0         
  425   2.557603e-19   1.732512e-05   3.589887e-15   1.000000e+00   868       426       1         0         
  426   2.528940e-19   2.620417e-05   4.677276e-15   1.000000e+00   870       427       1         0         
  427   2.510051e-19   3.075448e-05   5.904792e-15   1.000000e+00   872       428       1         0         
  428   2.490770e-19   1.581566e-05   5.575476e-16   1.000000e+00   874       429       1         0         
  429   2.474044e-19   1.491756e-05   1.353728e-15   1.000000e+00   876       430       1         0         
  430   2.461000e-19   1.810460e-05   2.543648e-15   1.000000e+00   878       431       1         0         
  431   2.448316e-19   3.781426e-05   6.073300e-15   1.000000e+00   880       432       1         0         
  432   2.428301e-19   1.352866e-05   2.083324e-15   1.000000e+00   882       433       1         0         
  433   2.420826e-19   1.177131e-05   3.744295e-16   1.000000e+00   884       434       1         0         
  434   2.410376e-19   1.441764e-05   7.140263e-16   1.000000e+00   886       435       1         0         
  435   2.395113e-19   2.493764e-05   2.572717e-15   1.000000e+00   888       436       1         0         
  436   2.377105e-19   1.741215e-05   2.727439e-15   1.000000e+00   890       437       1         0         
  437   2.361951e-19   1.392544e-05   2.383073e-15   1.000000e+00   892       438       1         0         
  438   2.347081e-19   1.970248e-05   3.317346e-15   1.000000e+00   894       439       1         0         
  439   2.336920e-19   1.449898e-05   1.014772e-15   1.000000e+00   896       440       1         0         
  440   2.328183e-19   1.176853e-05   5.819912e-16   1.000000e+00   898       441       1         0         
  441   2.320010e-19   1.350383e-05   1.262612e-15   1.000000e+00   900       442       1         0         
  442   2.312696e-19   1.486273e-05   9.828438e-16   1.000000e+00   902       443       1         0         
  443   2.305301e-19   1.290820e-05   8.298502e-16   1.000000e+00   904       444       1         0         
  444   2.291922e-19   1.885507e-05   2.240834e-15   1.000000e+00   906       445       1         0         
  445   2.287152e-19   2.154000e-05   1.036383e-15   1.000000e+00   908       446       1         0         
  446   2.281787e-19   9.341722e-06   3.890491e-16   1.000000e+00   910       447       1         0         
  447   2.278032e-19   7.021163e-06   1.473597e-16   1.000000e+00   912       448       1         0         
  448   2.273267e-19   9.160887e-06   4.796448e-16   1.000000e+00   914       449       1         0         
  449   2.266553e-19   9.741225e-06   9.721976e-16   1.000000e+00   916       450       1         0         
  450   2.262324e-19   1.734619e-05   1.207414e-15   4.342714e-01   919       451       2         0         
  451   2.255596e-19   7.548200e-06   1.179079e-15   1.000000e+00   921       452       1         0         
  452   2.251548e-19   7.398659e-06   8.626182e-16   1.000000e+00   923       453       1         0         
  453   2.245601e-19   9.783948e-06   1.263817e-15   1.000000e+00   925       454       1         0         
  454   2.242167e-19   2.467754e-05   2.043679e-15   1.000000e+00   927       455       1         0         
  455   2.234279e-19   9.636748e-06   4.261422e-16   1.000000e+00   929       456       1         0         
  456   2.230213e-19   7.309962e-06   2.203566e-16   1.000000e+00   931       457       1         0         
  457   2.225633e-19   9.272647e-06   6.982967e-16   1.000000e+00   933       458       1         0         
  458   2.217563e-19   1.126247e-05   1.524477e-15   1.000000e+00   935       459       1         0         
  459   2.217222e-19   3.810607e-05   4.636860e-15   1.000000e+00   937       460       1         0         
  460   2.200444e-19   9.490576e-06   3.864167e-16   1.000000e+00   939       461       1         0         
  461   2.196370e-19   8.064487e-06   5.169225e-16   1.000000e+00   941       462       1         0         
  462   2.187525e-19   1.129049e-05   2.034766e-15   1.000000e+00   943       463       1         0         
  463   2.176517e-19   1.554912e-05   2.760026e-15   1.000000e+00   945       464       1         0         
  464   2.163725e-19   2.749076e-05   6.750745e-15   1.000000e+00   947       465       1         0         
  465   2.147899e-19   1.292056e-05   1.095366e-15   1.000000e+00   949       466       1         0         
  466   2.136677e-19   1.440272e-05   6.529921e-16   1.000000e+00   951       467       1         0         
  467   2.123002e-19   1.666071e-05   2.048346e-15   1.000000e+00   953       468       1         0         
  468   2.109768e-19   3.987794e-05   6.519617e-15   1.000000e+00   955       469       1         0         
  469   2.087433e-19   1.376487e-05   2.601010e-15   1.000000e+00   957       470       1         0         
  470   2.077608e-19   1.123526e-05   2.267483e-15   1.000000e+00   959       471       1         0         
  471   2.065006e-19   1.444546e-05   3.793675e-15   1.000000e+00   961       472       1         0         
  472   2.049216e-19   1.979713e-05   4.674818e-15   1.000000e+00   963       473       1         0         
  473   2.033685e-19   2.196535e-05   6.246109e-15   1.000000e+00   965       474       1         0         
  474   2.021434e-19   1.122236e-05   3.250835e-16   1.000000e+00   967       475       1         0         
  475   2.012224e-19   1.322390e-05   7.981883e-16   1.000000e+00   969       476       1         0         
  476   2.002410e-19   1.439372e-05   1.430675e-15   1.000000e+00   971       477       1         0         
  477   1.996139e-19   3.777759e-05   6.204388e-15   1.000000e+00   973       478       1         0         
  478   1.978489e-19   1.035666e-05   1.459880e-15   1.000000e+00   975       479       1         0         
  479   1.974039e-19   9.253827e-06   1.126214e-15   1.000000e+00   977       480       1         0         
  480   1.965357e-19   1.261485e-05   2.738272e-15   1.000000e+00   979       481       1         0         
  481   1.952807e-19   1.812996e-05   3.492543e-15   1.000000e+00   981       482       1         0         
  482   1.942174e-19   2.338730e-05   5.170703e-15   1.000000e+00   983       483       1         0         
  483   1.931030e-19   1.079368e-05   6.558300e-16   1.000000e+00   985       484       1         0         
  484   1.923481e-19   1.171972e-05   7.803671e-16   1.000000e+00   987       485       1         0         
  485   1.914994e-19   1.461912e-05   7.809280e-16   1.000000e+00   989       486       1         0         
  486   1.902140e-19   3.165337e-05   4.443602e-15   1.000000e+00   991       487       1         0         
  487   1.885317e-19   1.417613e-05   3.381622e-15   1.000000e+00   993       488       1         0         
  488   1.875639e-19   1.173748e-05   3.086395e-15   1.000000e+00   995       489       1         0         
  489   1.863460e-19   1.478874e-05   4.637711e-15   1.000000e+00   997       490       1         0         
  490   1.849771e-19   2.253465e-05   4.663442e-15   1.000000e+00   999       491       1         0         
  491   1.831661e-19   1.715015e-05   5.195921e-15   1.000000e+00   1001      492       1         0         
  492   1.812540e-19   1.526569e-05   2.633374e-15   1.000000e+00   1003      493       1         0         
  493   1.803898e-19   3.500067e-05   3.498056e-15   1.000000e+00   1005      494       1         0         
  494   1.789381e-19   1.330484e-05   9.885516e-16   1.000000e+00   1007      495       1         0         
  495   1.783584e-19   1.078513e-05   3.494977e-16   1.000000e+00   1009      496       1         0         
  496   1.771659e-19   1.369709e-05   3.108456e-15   1.000000e+00   1011      497       1         0         
  497   1.758921e-19   1.648729e-05   4.165868e-15   1.000000e+00   1013      498       1         0         
  498   1.747568e-19   2.667127e-05   8.938229e-15   1.000000e+00   1015      499       1         0         
  499   1.734153e-19   1.119178e-05   2.822553e-16   1.000000e+00   1017      500       1         0         
  500   1.727351e-19   1.165793e-05   5.319454e-16   1.000000e+00   1019      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
