p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.43523e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.90291e-20 e[6]=8.11185e-20 e[7]=0 e[8]=0 e[9]=1.58819e-21 e[10]=0 e[11]=2.13584e-18 e[12]=6.81027e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.81027e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  250   3.022428e-19   4.192885e-09   1.926003e-11   1.000000e+00   513       251       1         0         
  251   3.001149e-19   4.694765e-09   1.028678e-11   1.000000e+00   515       252       1         0         
  252   2.986806e-19   1.511554e-08   4.353741e-11   1.000000e+00   517       253       1         0         
  253   2.921887e-19   4.270023e-09   2.782418e-12   1.000000e+00   519       254       1         0         
  254   2.905917e-19   3.806540e-09   1.925942e-12   1.000000e+00   521       255       1         0         
  255   2.871643e-19   5.002374e-09   9.332002e-12   1.000000e+00   523       256       1         0         
  256   2.870179e-19   1.475103e-08   2.794521e-11   1.000000e+00   525       257       1         0         
  257   2.822044e-19   4.511809e-09   1.463239e-12   1.000000e+00   527       258       1         0         
  258   2.808441e-19   2.814692e-09   6.901461e-12   1.000000e+00   529       259       1         0         
  259   2.794416e-19   3.160768e-09   1.210005e-11   1.000000e+00   531       260       1         0         
  260   2.777704e-19   3.126145e-09   1.013572e-11   1.000000e+00   533       261       1         0         
  261   2.770097e-19   5.154033e-09   8.895575e-12   4.221182e-01   536       262       2         0         
  262   2.758510e-19   2.230571e-09   4.140138e-12   1.000000e+00   538       263       1         0         
  263   2.752631e-19   2.083019e-09   1.276095e-12   1.000000e+00   540       264       1         0         
  264   2.741574e-19   2.933239e-09   4.096221e-12   1.000000e+00   542       265       1         0         
  265   2.737055e-19   6.456200e-09   7.593828e-12   1.000000e+00   544       266       1         0         
  266   2.725358e-19   2.798897e-09   2.608185e-12   1.000000e+00   546       267       1         0         
  267   2.717196e-19   2.389293e-09   4.876267e-12   1.000000e+00   548       268       1         0         
  268   2.706986e-19   3.449068e-09   7.664289e-12   1.000000e+00   550       269       1         0         
  269   2.687823e-19   4.352480e-09   1.258227e-11   1.000000e+00   552       270       1         0         
  270   2.673869e-19   1.161960e-08   2.647109e-11   1.000000e+00   554       271       1         0         
  271   2.637251e-19   4.596843e-09   9.555211e-12   1.000000e+00   556       272       1         0         
  272   2.616570e-19   3.135084e-09   5.356801e-12   1.000000e+00   558       273       1         0         
  273   2.596018e-19   4.121158e-09   9.849072e-12   1.000000e+00   560       274       1         0         
  274   2.569747e-19   4.630840e-09   1.633797e-11   1.000000e+00   562       275       1         0         
  275   2.552048e-19   7.655601e-09   2.011472e-11   4.340276e-01   565       276       2         0         
  276   2.523438e-19   3.344237e-09   1.708457e-11   1.000000e+00   567       277       1         0         
  277   2.507702e-19   3.166114e-09   9.367709e-12   1.000000e+00   569       278       1         0         
  278   2.488055e-19   4.366010e-09   1.232555e-11   1.000000e+00   571       279       1         0         
  279   2.476218e-19   8.343390e-09   1.953085e-11   1.000000e+00   573       280       1         0         
  280   2.453794e-19   3.582254e-09   2.258988e-12   1.000000e+00   575       281       1         0         
  281   2.437594e-19   3.387401e-09   4.905930e-12   1.000000e+00   577       282       1         0         
  282   2.421505e-19   4.434712e-09   9.228572e-12   1.000000e+00   579       283       1         0         
  283   2.388554e-19   5.261007e-09   2.145398e-11   1.000000e+00   581       284       1         0         
  284   2.371925e-19   8.816819e-09   2.122638e-11   3.985550e-01   584       285       2         0         
  285   2.339342e-19   4.209458e-09   1.892703e-11   1.000000e+00   586       286       1         0         
  286   2.317135e-19   3.587270e-09   1.360160e-11   1.000000e+00   588       287       1         0         
  287   2.292875e-19   4.758244e-09   1.438842e-11   1.000000e+00   590       288       1         0         
  288   2.268763e-19   8.924827e-09   2.659362e-11   1.000000e+00   592       289       1         0         
  289   2.237003e-19   4.345909e-09   1.361257e-11   1.000000e+00   594       290       1         0         
  290   2.217252e-19   3.498719e-09   6.402909e-12   1.000000e+00   596       291       1         0         
  291   2.195154e-19   4.301679e-09   1.194481e-11   1.000000e+00   598       292       1         0         
  292   2.174848e-19   7.411386e-09   2.059795e-11   1.000000e+00   600       293       1         0         
  293   2.148129e-19   4.615234e-09   1.608584e-11   1.000000e+00   602       294       1         0         
  294   2.118882e-19   3.998942e-09   2.035629e-11   1.000000e+00   604       295       1         0         
  295   2.091427e-19   5.820171e-09   2.039796e-11   1.000000e+00   606       296       1         0         
  296   2.057925e-19   6.497543e-09   2.918179e-11   1.000000e+00   608       297       1         0         
  297   2.021508e-19   5.110090e-09   1.880456e-11   1.000000e+00   610       298       1         0         
  298   1.976698e-19   6.596730e-09   3.077017e-11   1.000000e+00   612       299       1         0         
  299   1.947097e-19   6.627813e-09   1.906870e-11   1.000000e+00   614       300       1         0         
  300   1.924485e-19   4.918340e-09   6.690673e-12   1.000000e+00   616       301       1         0         
  301   1.888051e-19   5.358986e-09   2.856260e-11   1.000000e+00   618       302       1         0         
  302   1.872353e-19   5.680638e-09   1.816302e-11   1.000000e+00   620       303       1         0         
  303   1.860142e-19   4.015330e-09   4.914441e-12   1.000000e+00   622       304       1         0         
  304   1.834289e-19   3.307967e-09   1.820591e-11   1.000000e+00   624       305       1         0         
  305   1.820747e-19   4.357974e-09   9.325082e-12   1.000000e+00   626       306       1         0         
  306   1.797646e-19   3.994929e-09   1.551195e-11   1.000000e+00   628       307       1         0         
  307   1.773543e-19   7.455044e-09   2.192274e-11   1.000000e+00   630       308       1         0         
  308   1.741659e-19   4.331710e-09   1.620789e-11   1.000000e+00   632       309       1         0         
  309   1.709963e-19   4.419573e-09   1.779809e-11   1.000000e+00   634       310       1         0         
  310   1.678130e-19   6.980445e-09   2.742591e-11   1.000000e+00   636       311       1         0         
  311   1.641984e-19   5.428204e-09   3.423468e-11   1.000000e+00   638       312       1         0         
  312   1.613073e-19   3.856759e-09   1.853519e-11   1.000000e+00   640       313       1         0         
  313   1.591387e-19   6.787628e-09   2.459370e-11   1.000000e+00   642       314       1         0         
  314   1.573994e-19   4.136175e-09   6.235191e-12   1.000000e+00   644       315       1         0         
  315   1.563841e-19   3.371071e-09   1.187580e-12   1.000000e+00   646       316       1         0         
  316   1.539273e-19   3.907625e-09   1.566575e-11   1.000000e+00   648       317       1         0         
  317   1.527887e-19   5.977365e-09   1.899625e-11   1.000000e+00   650       318       1         0         
  318   1.515171e-19   3.544194e-09   7.371034e-12   1.000000e+00   652       319       1         0         
  319   1.499458e-19   2.407823e-09   1.665044e-11   1.000000e+00   654       320       1         0         
  320   1.492456e-19   2.737906e-09   7.384861e-12   1.000000e+00   656       321       1         0         
  321   1.484066e-19   4.067116e-09   1.530923e-11   1.000000e+00   658       322       1         0         
  322   1.476859e-19   1.811377e-09   1.271111e-12   1.000000e+00   660       323       1         0         
  323   1.473951e-19   1.567691e-09   1.777078e-12   1.000000e+00   662       324       1         0         
  324   1.470444e-19   1.664984e-09   1.536513e-12   1.000000e+00   664       325       1         0         
  325   1.468520e-19   3.431301e-09   5.585606e-12   1.000000e+00   666       326       1         0         
  326   1.465099e-19   1.523344e-09   1.438623e-12   1.000000e+00   668       327       1         0         
  327   1.462490e-19   1.387014e-09   2.940114e-12   1.000000e+00   670       328       1         0         
  328   1.459235e-19   1.897257e-09   3.982111e-12   1.000000e+00   672       329       1         0         
  329   1.452561e-19   2.580238e-09   6.603320e-12   1.000000e+00   674       330       1         0         
  330   1.448747e-19   3.424415e-09   7.719931e-12   4.558700e-01   677       331       2         0         
  331   1.443347e-19   1.677745e-09   3.274029e-12   1.000000e+00   679       332       1         0         
  332   1.439902e-19   1.365720e-09   1.886313e-12   1.000000e+00   681       333       1         0         
  333   1.436861e-19   1.788219e-09   2.417817e-12   1.000000e+00   683       334       1         0         
  334   1.434177e-19   2.810505e-09   4.892013e-12   1.000000e+00   685       335       1         0         
  335   1.430995e-19   1.412063e-09   2.735811e-12   1.000000e+00   687       336       1         0         
  336   1.428573e-19   1.375151e-09   3.034004e-12   1.000000e+00   689       337       1         0         
  337   1.425828e-19   1.853933e-09   3.234000e-12   1.000000e+00   691       338       1         0         
  338   1.419933e-19   2.776955e-09   6.751888e-12   1.000000e+00   693       339       1         0         
  339   1.413192e-19   4.460005e-09   1.232958e-11   1.000000e+00   695       340       1         0         
  340   1.404133e-19   2.617205e-09   4.338679e-12   1.000000e+00   697       341       1         0         
  341   1.393856e-19   2.496906e-09   6.134631e-12   1.000000e+00   699       342       1         0         
  342   1.387037e-19   2.812236e-09   5.405380e-12   1.000000e+00   701       343       1         0         
  343   1.379983e-19   5.502757e-09   1.433893e-11   1.000000e+00   703       344       1         0         
  344   1.370291e-19   2.219683e-09   4.975685e-12   1.000000e+00   705       345       1         0         
  345   1.365979e-19   1.844874e-09   2.808105e-12   1.000000e+00   707       346       1         0         
  346   1.360761e-19   2.268224e-09   5.209626e-12   1.000000e+00   709       347       1         0         
  347   1.353617e-19   3.314140e-09   8.283495e-12   1.000000e+00   711       348       1         0         
  348   1.343063e-19   2.996494e-09   1.254933e-11   1.000000e+00   713       349       1         0         
  349   1.328962e-19   3.534391e-09   1.519282e-11   1.000000e+00   715       350       1         0         
  350   1.311134e-19   4.888355e-09   2.620012e-11   1.000000e+00   717       351       1         0         
  351   1.295239e-19   3.552468e-09   7.130809e-12   1.000000e+00   719       352       1         0         
  352   1.279775e-19   3.341156e-09   8.225930e-12   1.000000e+00   721       353       1         0         
  353   1.266286e-19   4.987427e-09   1.619273e-11   1.000000e+00   723       354       1         0         
  354   1.250858e-19   3.276732e-09   1.757236e-11   1.000000e+00   725       355       1         0         
  355   1.236653e-19   3.331873e-09   1.793477e-11   1.000000e+00   727       356       1         0         
  356   1.221231e-19   4.625365e-09   2.434210e-11   1.000000e+00   729       357       1         0         
  357   1.204349e-19   4.171639e-09   1.965439e-11   1.000000e+00   731       358       1         0         
  358   1.187121e-19   3.576206e-09   1.160612e-11   1.000000e+00   733       359       1         0         
  359   1.164536e-19   7.419121e-09   2.729621e-11   1.000000e+00   735       360       1         0         
  360   1.144043e-19   4.362513e-09   1.435973e-11   1.000000e+00   737       361       1         0         
  361   1.131685e-19   3.464254e-09   8.277363e-12   1.000000e+00   739       362       1         0         
  362   1.110483e-19   3.674775e-09   2.757691e-11   1.000000e+00   741       363       1         0         
  363   1.099982e-19   7.055160e-09   2.589371e-11   1.000000e+00   743       364       1         0         
  364   1.085552e-19   4.050971e-09   9.094636e-12   1.000000e+00   745       365       1         0         
  365   1.068754e-19   2.705725e-09   1.692404e-11   1.000000e+00   747       366       1         0         
  366   1.060042e-19   3.054636e-09   1.001285e-11   1.000000e+00   749       367       1         0         
  367   1.042264e-19   5.947738e-09   3.025968e-11   1.000000e+00   751       368       1         0         
  368   1.028311e-19   3.749923e-09   2.558311e-11   1.000000e+00   753       369       1         0         
  369   1.020274e-19   2.217491e-09   3.089225e-12   1.000000e+00   755       370       1         0         
  370   1.010796e-19   2.545487e-09   2.588696e-12   1.000000e+00   757       371       1         0         
  371   1.001271e-19   3.860814e-09   1.126214e-11   1.000000e+00   759       372       1         0         
  372   9.868828e-20   3.362760e-09   2.180531e-11   1.000000e+00   761       373       1         0         
  373   9.738490e-20   3.516107e-09   2.333865e-11   1.000000e+00   763       374       1         0         
  374   9.622945e-20   3.161399e-09   2.612264e-11   1.000000e+00   765       375       1         0         
  375   9.543659e-20   2.556062e-09   3.610593e-12   1.000000e+00   767       376       1         0         
  376   9.457178e-20   2.444683e-09   2.871386e-12   1.000000e+00   769       377       1         0         
  377   9.417815e-20   4.610357e-09   7.928832e-12   1.000000e+00   771       378       1         0         
  378   9.354946e-20   2.019427e-09   2.402677e-12   1.000000e+00   773       379       1         0         
  379   9.313108e-20   1.793403e-09   5.064572e-12   1.000000e+00   775       380       1         0         
  380   9.264550e-20   2.167712e-09   7.882949e-12   1.000000e+00   777       381       1         0         
  381   9.195027e-20   2.348335e-09   1.013169e-11   1.000000e+00   779       382       1         0         
  382   9.167867e-20   2.546751e-09   7.353903e-12   4.241931e-01   782       383       2         0         
  383   9.139540e-20   1.073851e-09   1.491940e-12   1.000000e+00   784       384       1         0         
  384   9.125035e-20   1.104704e-09   6.369094e-13   1.000000e+00   786       385       1         0         
  385   9.105785e-20   1.419581e-09   1.112265e-12   1.000000e+00   788       386       1         0         
  386   9.082713e-20   2.738703e-09   4.102689e-12   1.000000e+00   790       387       1         0         
  387   9.051907e-20   1.406899e-09   3.377234e-12   1.000000e+00   792       388       1         0         
  388   9.029823e-20   1.210473e-09   3.698308e-12   1.000000e+00   794       389       1         0         
  389   9.001460e-20   1.664545e-09   5.479745e-12   1.000000e+00   796       390       1         0         
  390   8.973814e-20   2.654924e-09   6.785448e-12   1.000000e+00   798       391       1         0         
  391   8.937948e-20   1.780661e-09   4.602378e-12   1.000000e+00   800       392       1         0         
  392   8.895122e-20   1.537158e-09   3.753901e-12   1.000000e+00   802       393       1         0         
  393   8.855163e-20   2.417217e-09   5.542317e-12   1.000000e+00   804       394       1         0         
  394   8.799610e-20   2.677389e-09   6.581717e-12   1.000000e+00   806       395       1         0         
  395   8.702312e-20   2.875555e-09   1.388074e-11   1.000000e+00   808       396       1         0         
  396   8.634360e-20   4.203831e-09   1.601742e-11   4.803294e-01   811       397       2         0         
  397   8.540682e-20   2.288559e-09   1.213120e-11   1.000000e+00   813       398       1         0         
  398   8.467770e-20   2.298350e-09   1.041953e-11   1.000000e+00   815       399       1         0         
  399   8.382543e-20   3.008209e-09   1.346786e-11   1.000000e+00   817       400       1         0         
  400   8.308396e-20   5.128530e-09   2.461222e-11   1.000000e+00   819       401       1         0         
  401   8.207148e-20   2.466624e-09   5.416411e-12   1.000000e+00   821       402       1         0         
  402   8.135383e-20   2.267562e-09   5.379776e-12   1.000000e+00   823       403       1         0         
  403   8.064858e-20   2.624182e-09   9.518844e-12   1.000000e+00   825       404       1         0         
  404   7.984050e-20   4.991305e-09   2.234133e-11   1.000000e+00   827       405       1         0         
  405   7.888726e-20   2.205859e-09   1.464134e-11   1.000000e+00   829       406       1         0         
  406   7.839721e-20   1.767058e-09   5.763836e-12   1.000000e+00   831       407       1         0         
  407   7.777865e-20   2.194882e-09   1.020379e-11   1.000000e+00   833       408       1         0         
  408   7.744596e-20   5.017515e-09   1.464200e-11   1.000000e+00   835       409       1         0         
  409   7.679417e-20   2.313274e-09   3.699229e-12   1.000000e+00   837       410       1         0         
  410   7.635105e-20   1.514960e-09   5.001755e-12   1.000000e+00   839       411       1         0         
  411   7.605598e-20   1.757895e-09   5.438286e-12   1.000000e+00   841       412       1         0         
  412   7.553931e-20   1.971077e-09   9.154461e-12   1.000000e+00   843       413       1         0         
  413   7.524908e-20   2.908920e-09   9.223042e-12   4.533119e-01   846       414       2         0         
  414   7.480750e-20   1.487406e-09   7.450364e-12   1.000000e+00   848       415       1         0         
  415   7.448346e-20   1.471378e-09   4.980453e-12   1.000000e+00   850       416       1         0         
  416   7.400161e-20   2.288653e-09   8.252919e-12   1.000000e+00   852       417       1         0         
  417   7.364870e-20   3.599607e-09   1.432145e-11   1.000000e+00   854       418       1         0         
  418   7.318112e-20   1.677047e-09   2.465409e-12   1.000000e+00   856       419       1         0         
  419   7.285284e-20   1.458371e-09   3.849892e-12   1.000000e+00   858       420       1         0         
  420   7.258835e-20   1.589569e-09   5.297341e-12   1.000000e+00   860       421       1         0         
  421   7.215393e-20   2.545623e-09   1.191564e-11   1.000000e+00   862       422       1         0         
  422   7.184522e-20   2.009123e-09   1.259327e-11   1.000000e+00   864       423       1         0         
  423   7.162112e-20   1.160218e-09   8.495229e-13   1.000000e+00   866       424       1         0         
  424   7.135456e-20   1.412696e-09   1.207550e-12   1.000000e+00   868       425       1         0         
  425   7.107617e-20   1.974567e-09   4.674611e-12   1.000000e+00   870       426       1         0         
  426   7.058632e-20   2.355566e-09   1.167596e-11   1.000000e+00   872       427       1         0         
  427   7.007576e-20   2.020887e-09   1.179086e-11   1.000000e+00   874       428       1         0         
  428   6.952156e-20   1.989612e-09   1.298515e-11   1.000000e+00   876       429       1         0         
  429   6.901824e-20   2.658156e-09   1.276911e-11   1.000000e+00   878       430       1         0         
  430   6.856149e-20   2.207375e-09   8.564625e-12   1.000000e+00   880       431       1         0         
  431   6.816980e-20   1.612687e-09   5.245276e-12   1.000000e+00   882       432       1         0         
  432   6.787564e-20   1.600436e-09   3.930794e-12   1.000000e+00   884       433       1         0         
  433   6.766278e-20   1.432074e-09   3.609190e-12   1.000000e+00   886       434       1         0         
  434   6.739344e-20   1.409531e-09   6.665223e-12   1.000000e+00   888       435       1         0         
  435   6.718595e-20   1.922939e-09   7.066333e-12   1.000000e+00   890       436       1         0         
  436   6.697306e-20   1.323610e-09   3.380040e-12   1.000000e+00   892       437       1         0         
  437   6.669453e-20   1.357471e-09   4.405167e-12   1.000000e+00   894       438       1         0         
  438   6.648752e-20   1.709758e-09   3.902211e-12   1.000000e+00   896       439       1         0         
  439   6.629036e-20   1.458759e-09   5.232911e-12   1.000000e+00   898       440       1         0         
  440   6.614483e-20   9.981290e-10   1.245155e-12   1.000000e+00   900       441       1         0         
  441   6.598176e-20   1.181805e-09   2.015630e-12   1.000000e+00   902       442       1         0         
  442   6.581666e-20   1.600539e-09   3.304622e-12   1.000000e+00   904       443       1         0         
  443   6.555493e-20   1.463034e-09   6.094213e-12   1.000000e+00   906       444       1         0         
  444   6.525255e-20   1.479199e-09   6.167031e-12   1.000000e+00   908       445       1         0         
  445   6.488022e-20   1.941460e-09   9.415833e-12   1.000000e+00   910       446       1         0         
  446   6.456904e-20   1.816313e-09   5.458640e-12   1.000000e+00   912       447       1         0         
  447   6.426811e-20   1.538728e-09   2.453303e-12   1.000000e+00   914       448       1         0         
  448   6.387990e-20   2.755082e-09   8.044252e-12   1.000000e+00   916       449       1         0         
  449   6.350309e-20   1.892546e-09   4.951576e-12   1.000000e+00   918       450       1         0         
  450   6.314805e-20   1.790266e-09   6.595450e-12   1.000000e+00   920       451       1         0         
  451   6.260441e-20   2.266784e-09   1.408562e-11   1.000000e+00   922       452       1         0         
  452   6.231521e-20   4.115608e-09   1.775716e-11   1.000000e+00   924       453       1         0         
  453   6.181817e-20   1.904691e-09   5.780886e-13   1.000000e+00   926       454       1         0         
  454   6.144161e-20   1.486762e-09   2.630068e-12   1.000000e+00   928       455       1         0         
  455   6.110894e-20   1.765281e-09   5.444645e-12   1.000000e+00   930       456       1         0         
  456   6.047362e-20   2.319002e-09   1.262855e-11   1.000000e+00   932       457       1         0         
  457   6.041728e-20   5.584698e-09   2.894486e-11   1.000000e+00   934       458       1         0         
  458   5.951098e-20   1.631727e-09   3.318619e-12   1.000000e+00   936       459       1         0         
  459   5.924468e-20   1.558028e-09   1.070873e-12   1.000000e+00   938       460       1         0         
  460   5.867559e-20   2.204050e-09   8.077414e-12   1.000000e+00   940       461       1         0         
  461   5.774679e-20   3.456654e-09   1.864342e-11   1.000000e+00   942       462       1         0         
  462   5.673649e-20   4.385277e-09   3.942521e-11   1.000000e+00   944       463       1         0         
  463   5.565840e-20   2.451878e-09   1.180376e-11   1.000000e+00   946       464       1         0         
  464   5.457120e-20   2.698524e-09   1.789149e-11   1.000000e+00   948       465       1         0         
  465   5.382014e-20   3.009724e-09   1.548522e-11   1.000000e+00   950       466       1         0         
  466   5.291075e-20   5.254699e-09   4.084975e-11   1.000000e+00   952       467       1         0         
  467   5.190798e-20   2.256355e-09   7.404386e-12   1.000000e+00   954       468       1         0         
  468   5.150784e-20   1.895826e-09   9.633373e-13   1.000000e+00   956       469       1         0         
  469   5.098502e-20   2.046086e-09   7.241591e-12   1.000000e+00   958       470       1         0         
  470   5.064526e-20   4.509816e-09   1.871513e-11   1.000000e+00   960       471       1         0         
  471   5.011841e-20   1.727447e-09   5.213372e-12   1.000000e+00   962       472       1         0         
  472   4.989522e-20   1.168182e-09   4.800733e-12   1.000000e+00   964       473       1         0         
  473   4.971836e-20   1.387804e-09   4.958015e-12   1.000000e+00   966       474       1         0         
  474   4.942009e-20   1.550735e-09   6.069297e-12   1.000000e+00   968       475       1         0         
  475   4.924857e-20   1.900106e-09   5.880424e-12   4.986222e-01   971       476       2         0         
  476   4.903851e-20   1.000539e-09   2.224026e-12   1.000000e+00   973       477       1         0         
  477   4.888776e-20   1.045565e-09   1.023012e-12   1.000000e+00   975       478       1         0         
  478   4.869645e-20   1.536313e-09   2.615097e-12   1.000000e+00   977       479       1         0         
  479   4.851592e-20   1.829266e-09   4.300695e-12   1.000000e+00   979       480       1         0         
  480   4.834146e-20   1.131104e-09   3.209724e-12   1.000000e+00   981       481       1         0         
  481   4.813157e-20   1.195106e-09   6.397930e-12   1.000000e+00   983       482       1         0         
  482   4.798596e-20   1.476645e-09   3.981597e-12   1.000000e+00   985       483       1         0         
  483   4.770735e-20   1.466990e-09   7.419648e-12   1.000000e+00   987       484       1         0         
  484   4.765674e-20   3.819285e-09   9.823528e-12   1.000000e+00   989       485       1         0         
  485   4.730138e-20   1.226637e-09   2.096640e-12   1.000000e+00   991       486       1         0         
  486   4.717601e-20   9.133576e-10   9.922244e-13   1.000000e+00   993       487       1         0         
  487   4.701167e-20   1.150068e-09   1.986314e-12   1.000000e+00   995       488       1         0         
  488   4.681045e-20   1.204338e-09   5.251622e-12   1.000000e+00   997       489       1         0         
  489   4.672560e-20   1.638267e-09   4.310780e-12   4.067528e-01   1000      490       2         0         
  490   4.660912e-20   7.203176e-10   3.604639e-12   1.000000e+00   1002      491       1         0         
  491   4.654129e-20   7.589444e-10   1.907912e-12   1.000000e+00   1004      492       1         0         
  492   4.643609e-20   9.962843e-10   2.109631e-12   1.000000e+00   1006      493       1         0         
  493   4.631111e-20   1.959736e-09   3.520900e-12   1.000000e+00   1008      494       1         0         
  494   4.613590e-20   1.062882e-09   2.509579e-12   1.000000e+00   1010      495       1         0         
  495   4.598626e-20   8.885473e-10   1.605456e-12   1.000000e+00   1012      496       1         0         
  496   4.580756e-20   1.237876e-09   3.023363e-12   1.000000e+00   1014      497       1         0         
  497   4.569748e-20   2.301444e-09   5.155892e-12   1.000000e+00   1016      498       1         0         
  498   4.551982e-20   1.136534e-09   2.401098e-12   1.000000e+00   1018      499       1         0         
  499   4.536565e-20   9.597628e-10   3.783045e-12   1.000000e+00   1020      500       1         0         
  500   4.523660e-20   1.197825e-09   3.689880e-12   1.000000e+00   1022      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
