p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02129e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.19517e-20 e[6]=6.57159e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=1.11022e-16 e[11]=1.74825e-18 e[12]=5.11447e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=5.11447e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  250   2.980018e-19   1.455111e-08   7.288579e-11   1.000000e+00   512       251       1         0         
  251   2.898841e-19   5.134221e-09   1.440035e-11   1.000000e+00   514       252       1         0         
  252   2.864502e-19   3.860425e-09   1.424793e-11   1.000000e+00   516       253       1         0         
  253   2.826287e-19   4.907245e-09   2.738894e-11   1.000000e+00   518       254       1         0         
  254   2.768853e-19   5.609969e-09   4.070573e-11   1.000000e+00   520       255       1         0         
  255   2.733262e-19   8.832062e-09   4.400542e-11   4.599856e-01   523       256       2         0         
  256   2.675130e-19   4.282586e-09   3.847342e-11   1.000000e+00   525       257       1         0         
  257   2.637192e-19   3.976918e-09   2.101344e-11   1.000000e+00   527       258       1         0         
  258   2.579305e-19   6.330265e-09   3.584136e-11   1.000000e+00   529       259       1         0         
  259   2.533117e-19   9.856313e-09   5.845690e-11   1.000000e+00   531       260       1         0         
  260   2.474359e-19   5.195755e-09   1.710695e-11   1.000000e+00   533       261       1         0         
  261   2.419471e-19   4.665952e-09   2.879203e-11   1.000000e+00   535       262       1         0         
  262   2.379683e-19   5.337607e-09   2.938307e-11   1.000000e+00   537       263       1         0         
  263   2.332569e-19   9.997656e-09   6.548175e-11   1.000000e+00   539       264       1         0         
  264   2.278887e-19   4.069453e-09   3.072317e-11   1.000000e+00   541       265       1         0         
  265   2.257013e-19   3.291836e-09   2.630272e-12   1.000000e+00   543       266       1         0         
  266   2.225237e-19   4.390545e-09   1.125292e-11   1.000000e+00   545       267       1         0         
  267   2.207074e-19   6.960369e-09   2.613955e-11   1.000000e+00   547       268       1         0         
  268   2.183286e-19   3.352427e-09   5.750664e-12   1.000000e+00   549       269       1         0         
  269   2.163218e-19   2.795168e-09   1.492959e-11   1.000000e+00   551       270       1         0         
  270   2.148649e-19   3.220937e-09   1.323187e-11   1.000000e+00   553       271       1         0         
  271   2.110991e-19   4.596086e-09   3.037043e-11   1.000000e+00   555       272       1         0         
  272   2.092426e-19   4.883354e-09   2.293287e-11   4.577342e-01   558       273       2         0         
  273   2.072129e-19   2.614024e-09   9.482909e-12   1.000000e+00   560       274       1         0         
  274   2.054835e-19   2.775043e-09   7.374375e-12   1.000000e+00   562       275       1         0         
  275   2.037268e-19   4.153793e-09   9.607206e-12   1.000000e+00   564       276       1         0         
  276   2.017097e-19   3.663302e-09   1.872437e-11   1.000000e+00   566       277       1         0         
  277   2.001489e-19   2.467887e-09   1.205249e-11   1.000000e+00   568       278       1         0         
  278   1.988311e-19   2.556627e-09   1.268919e-11   1.000000e+00   570       279       1         0         
  279   1.978059e-19   3.200305e-09   8.022479e-12   1.000000e+00   572       280       1         0         
  280   1.965665e-19   2.482676e-09   7.994247e-12   1.000000e+00   574       281       1         0         
  281   1.954484e-19   4.084142e-09   1.327985e-11   1.000000e+00   576       282       1         0         
  282   1.944209e-19   2.457863e-09   2.562917e-12   1.000000e+00   578       283       1         0         
  283   1.936699e-19   2.404816e-09   1.825878e-12   1.000000e+00   580       284       1         0         
  284   1.921341e-19   2.830110e-09   8.405444e-12   1.000000e+00   582       285       1         0         
  285   1.919725e-19   6.835637e-09   1.422706e-11   1.000000e+00   584       286       1         0         
  286   1.903550e-19   2.389775e-09   1.556273e-12   1.000000e+00   586       287       1         0         
  287   1.897203e-19   1.531406e-09   3.166260e-12   1.000000e+00   588       288       1         0         
  288   1.889179e-19   1.860230e-09   6.204753e-12   1.000000e+00   590       289       1         0         
  289   1.880957e-19   1.969237e-09   5.583617e-12   1.000000e+00   592       290       1         0         
  290   1.876830e-19   2.871716e-09   5.018550e-12   4.223501e-01   595       291       2         0         
  291   1.871076e-19   1.271350e-09   2.905286e-12   1.000000e+00   597       292       1         0         
  292   1.867883e-19   1.266068e-09   1.512382e-12   1.000000e+00   599       293       1         0         
  293   1.863148e-19   1.553852e-09   2.558928e-12   1.000000e+00   601       294       1         0         
  294   1.861305e-19   4.162569e-09   5.444032e-12   1.000000e+00   603       295       1         0         
  295   1.854349e-19   1.534448e-09   1.574956e-12   1.000000e+00   605       296       1         0         
  296   1.850847e-19   1.206733e-09   2.061334e-12   1.000000e+00   607       297       1         0         
  297   1.846393e-19   1.664335e-09   3.951822e-12   1.000000e+00   609       298       1         0         
  298   1.839526e-19   1.952626e-09   5.747510e-12   1.000000e+00   611       299       1         0         
  299   1.835335e-19   3.443539e-09   6.599245e-12   4.171312e-01   614       300       2         0         
  300   1.827560e-19   1.495947e-09   5.773221e-12   1.000000e+00   616       301       1         0         
  301   1.823468e-19   1.225973e-09   2.874233e-12   1.000000e+00   618       302       1         0         
  302   1.818772e-19   1.528555e-09   3.490562e-12   1.000000e+00   620       303       1         0         
  303   1.815598e-19   3.386372e-09   6.568565e-12   1.000000e+00   622       304       1         0         
  304   1.809833e-19   1.477493e-09   2.186888e-12   1.000000e+00   624       305       1         0         
  305   1.805987e-19   1.296964e-09   2.541109e-12   1.000000e+00   626       306       1         0         
  306   1.801724e-19   1.712996e-09   4.374121e-12   1.000000e+00   628       307       1         0         
  307   1.794435e-19   2.528642e-09   8.084394e-12   1.000000e+00   630       308       1         0         
  308   1.785391e-19   3.051547e-09   1.649780e-11   1.000000e+00   632       309       1         0         
  309   1.775500e-19   1.975422e-09   5.575685e-12   1.000000e+00   634       310       1         0         
  310   1.761744e-19   2.642579e-09   9.906059e-12   1.000000e+00   636       311       1         0         
  311   1.749461e-19   3.319417e-09   1.112799e-11   1.000000e+00   638       312       1         0         
  312   1.727177e-19   5.000953e-09   3.512122e-11   1.000000e+00   640       313       1         0         
  313   1.704027e-19   3.462315e-09   2.032952e-11   1.000000e+00   642       314       1         0         
  314   1.684667e-19   3.259300e-09   1.542704e-11   1.000000e+00   644       315       1         0         
  315   1.663821e-19   4.002177e-09   2.163555e-11   1.000000e+00   646       316       1         0         
  316   1.639370e-19   5.552904e-09   3.417151e-11   1.000000e+00   648       317       1         0         
  317   1.611906e-19   3.983709e-09   2.413086e-11   1.000000e+00   650       318       1         0         
  318   1.575694e-19   3.924999e-09   4.266370e-11   1.000000e+00   652       319       1         0         
  319   1.554208e-19   4.767237e-09   2.511759e-11   1.000000e+00   654       320       1         0         
  320   1.530231e-19   3.890612e-09   2.016304e-11   1.000000e+00   656       321       1         0         
  321   1.501022e-19   5.863960e-09   4.815482e-11   1.000000e+00   658       322       1         0         
  322   1.480705e-19   3.613379e-09   1.383112e-11   1.000000e+00   660       323       1         0         
  323   1.470761e-19   2.794099e-09   1.216199e-12   1.000000e+00   662       324       1         0         
  324   1.448722e-19   2.469436e-09   1.659756e-11   1.000000e+00   664       325       1         0         
  325   1.437259e-19   4.869100e-09   2.678085e-11   1.000000e+00   666       326       1         0         
  326   1.424807e-19   2.810318e-09   1.150595e-11   1.000000e+00   668       327       1         0         
  327   1.411324e-19   2.146706e-09   1.833330e-11   1.000000e+00   670       328       1         0         
  328   1.402029e-19   2.519487e-09   1.210820e-11   1.000000e+00   672       329       1         0         
  329   1.389342e-19   5.653606e-09   2.737876e-11   1.000000e+00   674       330       1         0         
  330   1.373533e-19   2.354546e-09   9.383048e-12   1.000000e+00   676       331       1         0         
  331   1.366373e-19   1.860747e-09   1.514093e-12   1.000000e+00   678       332       1         0         
  332   1.356512e-19   2.135217e-09   5.611137e-12   1.000000e+00   680       333       1         0         
  333   1.351074e-19   4.484554e-09   1.484743e-11   1.000000e+00   682       334       1         0         
  334   1.342487e-19   2.075750e-09   7.268863e-12   1.000000e+00   684       335       1         0         
  335   1.336326e-19   1.533902e-09   1.058941e-11   1.000000e+00   686       336       1         0         
  336   1.331383e-19   1.965108e-09   8.812618e-12   1.000000e+00   688       337       1         0         
  337   1.320842e-19   2.521048e-09   1.226756e-11   1.000000e+00   690       338       1         0         
  338   1.320317e-19   7.330574e-09   3.805217e-11   1.000000e+00   692       339       1         0         
  339   1.298254e-19   2.326382e-09   6.489571e-12   1.000000e+00   694       340       1         0         
  340   1.290342e-19   1.830580e-09   1.610345e-12   1.000000e+00   696       341       1         0         
  341   1.278893e-19   2.405342e-09   1.236011e-11   1.000000e+00   698       342       1         0         
  342   1.264263e-19   3.425448e-09   2.386723e-11   1.000000e+00   700       343       1         0         
  343   1.246157e-19   3.461791e-09   5.169329e-11   1.000000e+00   702       344       1         0         
  344   1.230129e-19   2.246496e-09   1.679323e-11   1.000000e+00   704       345       1         0         
  345   1.214084e-19   2.715097e-09   1.853820e-11   1.000000e+00   706       346       1         0         
  346   1.202464e-19   4.126725e-09   1.963683e-11   1.000000e+00   708       347       1         0         
  347   1.185743e-19   2.790307e-09   1.769229e-11   1.000000e+00   710       348       1         0         
  348   1.161662e-19   3.002808e-09   3.042591e-11   1.000000e+00   712       349       1         0         
  349   1.146712e-19   5.426075e-09   3.590232e-11   1.000000e+00   714       350       1         0         
  350   1.130391e-19   3.118616e-09   1.183479e-11   1.000000e+00   716       351       1         0         
  351   1.116538e-19   2.130763e-09   1.396691e-11   1.000000e+00   718       352       1         0         
  352   1.108197e-19   2.134448e-09   1.363044e-11   1.000000e+00   720       353       1         0         
  353   1.102521e-19   3.877200e-09   1.933456e-11   1.000000e+00   722       354       1         0         
  354   1.095260e-19   1.621537e-09   4.701201e-12   1.000000e+00   724       355       1         0         
  355   1.091294e-19   1.301695e-09   2.384184e-12   1.000000e+00   726       356       1         0         
  356   1.087672e-19   1.382009e-09   3.577187e-12   1.000000e+00   728       357       1         0         
  357   1.085172e-19   2.995457e-09   7.606129e-12   1.000000e+00   730       358       1         0         
  358   1.081321e-19   1.189498e-09   2.212988e-12   1.000000e+00   732       359       1         0         
  359   1.079388e-19   8.904137e-10   1.662228e-12   1.000000e+00   734       360       1         0         
  360   1.077515e-19   1.048878e-09   2.320998e-12   1.000000e+00   736       361       1         0         
  361   1.075146e-19   1.449347e-09   3.709074e-12   1.000000e+00   738       362       1         0         
  362   1.073429e-19   1.409588e-09   3.914085e-12   1.000000e+00   740       363       1         0         
  363   1.072042e-19   6.702176e-10   4.311195e-13   1.000000e+00   742       364       1         0         
  364   1.071047e-19   7.337392e-10   5.916056e-13   1.000000e+00   744       365       1         0         
  365   1.069948e-19   9.058059e-10   1.086011e-12   1.000000e+00   746       366       1         0         
  366   1.068764e-19   2.037801e-09   3.642692e-12   1.000000e+00   748       367       1         0         
  367   1.066679e-19   8.951754e-10   1.515310e-12   1.000000e+00   750       368       1         0         
  368   1.065249e-19   8.988188e-10   1.732988e-12   1.000000e+00   752       369       1         0         
  369   1.063069e-19   1.316418e-09   3.255965e-12   1.000000e+00   754       370       1         0         
  370   1.059316e-19   1.734290e-09   5.784267e-12   1.000000e+00   756       371       1         0         
  371   1.058871e-19   4.271685e-09   1.338694e-11   1.000000e+00   758       372       1         0         
  372   1.051817e-19   1.390874e-09   9.171062e-13   1.000000e+00   760       373       1         0         
  373   1.049255e-19   1.125648e-09   9.626530e-13   1.000000e+00   762       374       1         0         
  374   1.045595e-19   1.632252e-09   3.949767e-12   1.000000e+00   764       375       1         0         
  375   1.040553e-19   1.930389e-09   7.513006e-12   1.000000e+00   766       376       1         0         
  376   1.035452e-19   4.203483e-09   1.747726e-11   1.000000e+00   768       377       1         0         
  377   1.027264e-19   1.489472e-09   9.964999e-12   1.000000e+00   770       378       1         0         
  378   1.023521e-19   1.169252e-09   3.165693e-12   1.000000e+00   772       379       1         0         
  379   1.018733e-19   1.729750e-09   6.425159e-12   1.000000e+00   774       380       1         0         
  380   1.013775e-19   2.515302e-09   9.263685e-12   1.000000e+00   776       381       1         0         
  381   1.006936e-19   1.818123e-09   1.314674e-11   1.000000e+00   778       382       1         0         
  382   1.000649e-19   1.416205e-09   8.855034e-12   1.000000e+00   780       383       1         0         
  383   9.947560e-20   2.782972e-09   1.288915e-11   1.000000e+00   782       384       1         0         
  384   9.892497e-20   2.132800e-09   5.000904e-12   1.000000e+00   784       385       1         0         
  385   9.828411e-20   2.037798e-09   6.501140e-12   1.000000e+00   786       386       1         0         
  386   9.714166e-20   2.625063e-09   1.883209e-11   1.000000e+00   788       387       1         0         
  387   9.640496e-20   4.741961e-09   2.546959e-11   1.000000e+00   790       388       1         0         
  388   9.533456e-20   2.887800e-09   9.242439e-12   1.000000e+00   792       389       1         0         
  389   9.394133e-20   2.343169e-09   1.911834e-11   1.000000e+00   794       390       1         0         
  390   9.295657e-20   2.525741e-09   1.751866e-11   1.000000e+00   796       391       1         0         
  391   9.140020e-20   3.328291e-09   2.975273e-11   1.000000e+00   798       392       1         0         
  392   9.018278e-20   4.123234e-09   4.748811e-11   1.000000e+00   800       393       1         0         
  393   8.889955e-20   2.009523e-09   1.395446e-12   1.000000e+00   802       394       1         0         
  394   8.795511e-20   2.189105e-09   3.270572e-12   1.000000e+00   804       395       1         0         
  395   8.703937e-20   2.340470e-09   1.307903e-11   1.000000e+00   806       396       1         0         
  396   8.635214e-20   3.507052e-09   1.818285e-11   4.591367e-01   809       397       2         0         
  397   8.549081e-20   1.529459e-09   1.959303e-11   1.000000e+00   811       398       1         0         
  398   8.508250e-20   1.349386e-09   1.040463e-11   1.000000e+00   813       399       1         0         
  399   8.464047e-20   1.856107e-09   1.018748e-11   1.000000e+00   815       400       1         0         
  400   8.416060e-20   2.101895e-09   1.040184e-11   1.000000e+00   817       401       1         0         
  401   8.366235e-20   1.535489e-09   2.788742e-12   1.000000e+00   819       402       1         0         
  402   8.282606e-20   2.067287e-09   6.993836e-12   1.000000e+00   821       403       1         0         
  403   8.225720e-20   2.952445e-09   1.104851e-11   1.000000e+00   823       404       1         0         
  404   8.157344e-20   2.214078e-09   1.051435e-11   1.000000e+00   825       405       1         0         
  405   8.027137e-20   2.262606e-09   3.157963e-11   1.000000e+00   827       406       1         0         
  406   7.997641e-20   3.825078e-09   1.919152e-11   1.000000e+00   829       407       1         0         
  407   7.942070e-20   1.902051e-09   2.602077e-12   1.000000e+00   831       408       1         0         
  408   7.889562e-20   1.423735e-09   1.945697e-12   1.000000e+00   833       409       1         0         
  409   7.833988e-20   1.934588e-09   7.303262e-12   1.000000e+00   835       410       1         0         
  410   7.749499e-20   2.159817e-09   1.467052e-11   1.000000e+00   837       411       1         0         
  411   7.690283e-20   4.182864e-09   1.845744e-11   4.434034e-01   840       412       2         0         
  412   7.575076e-20   2.086950e-09   2.037133e-11   1.000000e+00   842       413       1         0         
  413   7.502963e-20   1.440345e-09   1.332461e-11   1.000000e+00   844       414       1         0         
  414   7.447033e-20   2.207802e-09   1.166421e-11   1.000000e+00   846       415       1         0         
  415   7.397097e-20   1.832590e-09   7.017886e-12   1.000000e+00   848       416       1         0         
  416   7.351975e-20   1.426810e-09   2.844766e-12   1.000000e+00   850       417       1         0         
  417   7.298850e-20   2.526855e-09   1.108173e-11   1.000000e+00   852       418       1         0         
  418   7.258965e-20   1.707471e-09   8.667887e-12   1.000000e+00   854       419       1         0         
  419   7.233829e-20   1.265824e-09   3.794080e-12   1.000000e+00   856       420       1         0         
  420   7.178649e-20   1.441931e-09   1.578417e-11   1.000000e+00   858       421       1         0         
  421   7.170647e-20   2.748546e-09   8.358379e-12   1.000000e+00   860       422       1         0         
  422   7.145071e-20   1.132754e-09   1.604289e-12   1.000000e+00   862       423       1         0         
  423   7.130623e-20   7.309292e-10   6.887888e-13   1.000000e+00   864       424       1         0         
  424   7.115415e-20   9.419474e-10   2.183139e-12   1.000000e+00   866       425       1         0         
  425   7.095438e-20   9.771469e-10   5.081921e-12   1.000000e+00   868       426       1         0         
  426   7.087302e-20   3.215930e-09   1.014354e-11   1.000000e+00   870       427       1         0         
  427   7.049502e-20   8.989638e-10   4.074179e-12   1.000000e+00   872       428       1         0         
  428   7.037995e-20   5.945212e-10   1.280862e-12   1.000000e+00   874       429       1         0         
  429   7.024378e-20   7.387318e-10   2.805499e-12   1.000000e+00   876       430       1         0         
  430   7.007443e-20   1.183671e-09   4.522848e-12   1.000000e+00   878       431       1         0         
  431   6.988635e-20   9.434523e-10   5.778869e-12   1.000000e+00   880       432       1         0         
  432   6.975266e-20   7.446592e-10   2.335520e-12   1.000000e+00   882       433       1         0         
  433   6.957334e-20   1.005135e-09   3.409698e-12   1.000000e+00   884       434       1         0         
  434   6.940103e-20   1.333214e-09   3.761677e-12   1.000000e+00   886       435       1         0         
  435   6.916080e-20   1.027359e-09   6.274617e-12   1.000000e+00   888       436       1         0         
  436   6.901104e-20   1.655339e-09   6.753812e-12   1.000000e+00   890       437       1         0         
  437   6.884918e-20   9.440795e-10   1.114689e-12   1.000000e+00   892       438       1         0         
  438   6.870537e-20   9.293789e-10   1.231860e-12   1.000000e+00   894       439       1         0         
  439   6.845963e-20   1.212542e-09   4.114377e-12   1.000000e+00   896       440       1         0         
  440   6.823356e-20   2.344737e-09   8.689958e-12   1.000000e+00   898       441       1         0         
  441   6.792615e-20   1.195512e-09   5.547672e-12   1.000000e+00   900       442       1         0         
  442   6.771181e-20   8.974592e-10   4.775729e-12   1.000000e+00   902       443       1         0         
  443   6.750274e-20   1.093110e-09   5.718015e-12   1.000000e+00   904       444       1         0         
  444   6.732954e-20   1.860503e-09   7.743080e-12   1.000000e+00   906       445       1         0         
  445   6.711776e-20   1.045075e-09   3.085864e-12   1.000000e+00   908       446       1         0         
  446   6.690608e-20   9.183745e-10   3.167209e-12   1.000000e+00   910       447       1         0         
  447   6.669372e-20   1.212863e-09   4.218971e-12   1.000000e+00   912       448       1         0         
  448   6.642136e-20   2.221324e-09   1.033664e-11   1.000000e+00   914       449       1         0         
  449   6.610749e-20   1.190515e-09   6.157106e-12   1.000000e+00   916       450       1         0         
  450   6.588698e-20   9.611232e-10   4.204921e-12   1.000000e+00   918       451       1         0         
  451   6.565083e-20   1.200940e-09   5.491529e-12   1.000000e+00   920       452       1         0         
  452   6.540129e-20   1.905173e-09   8.429945e-12   1.000000e+00   922       453       1         0         
  453   6.510015e-20   1.291410e-09   5.775471e-12   1.000000e+00   924       454       1         0         
  454   6.471639e-20   1.177303e-09   8.666841e-12   1.000000e+00   926       455       1         0         
  455   6.442755e-20   1.732239e-09   8.071810e-12   1.000000e+00   928       456       1         0         
  456   6.409680e-20   1.404795e-09   7.990014e-12   1.000000e+00   930       457       1         0         
  457   6.376230e-20   1.486125e-09   9.581989e-12   1.000000e+00   932       458       1         0         
  458   6.351692e-20   1.274727e-09   7.055294e-12   1.000000e+00   934       459       1         0         
  459   6.332465e-20   1.093347e-09   2.307707e-12   1.000000e+00   936       460       1         0         
  460   6.287812e-20   1.626111e-09   9.611158e-12   1.000000e+00   938       461       1         0         
  461   6.254821e-20   2.378003e-09   1.232694e-11   1.000000e+00   940       462       1         0         
  462   6.218145e-20   1.625346e-09   5.687174e-12   1.000000e+00   942       463       1         0         
  463   6.148907e-20   1.434790e-09   1.836746e-11   1.000000e+00   944       464       1         0         
  464   6.107185e-20   1.804119e-09   1.219131e-11   1.000000e+00   946       465       1         0         
  465   6.036128e-20   1.692077e-09   2.376632e-11   1.000000e+00   948       466       1         0         
  466   5.999178e-20   3.334712e-09   1.996254e-11   1.000000e+00   950       467       1         0         
  467   5.943367e-20   1.541500e-09   1.746716e-12   1.000000e+00   952       468       1         0         
  468   5.901455e-20   1.270987e-09   3.409030e-12   1.000000e+00   954       469       1         0         
  469   5.860004e-20   1.517283e-09   1.019617e-11   1.000000e+00   956       470       1         0         
  470   5.822468e-20   3.398986e-09   2.244899e-11   1.000000e+00   958       471       1         0         
  471   5.768896e-20   1.207587e-09   1.276500e-11   1.000000e+00   960       472       1         0         
  472   5.748783e-20   8.599038e-10   4.168720e-12   1.000000e+00   962       473       1         0         
  473   5.728990e-20   1.002077e-09   5.787769e-12   1.000000e+00   964       474       1         0         
  474   5.715879e-20   2.142918e-09   7.691518e-12   1.000000e+00   966       475       1         0         
  475   5.694557e-20   1.037280e-09   2.228552e-12   1.000000e+00   968       476       1         0         
  476   5.675420e-20   8.557150e-10   3.364019e-12   1.000000e+00   970       477       1         0         
  477   5.659294e-20   1.106183e-09   4.539615e-12   1.000000e+00   972       478       1         0         
  478   5.622531e-20   1.471474e-09   1.139996e-11   1.000000e+00   974       479       1         0         
  479   5.595960e-20   2.280249e-09   1.405345e-11   4.708900e-01   977       480       2         0         
  480   5.554058e-20   1.254946e-09   1.214607e-11   1.000000e+00   979       481       1         0         
  481   5.516436e-20   1.219604e-09   1.068677e-11   1.000000e+00   981       482       1         0         
  482   5.471132e-20   1.818801e-09   1.329979e-11   1.000000e+00   983       483       1         0         
  483   5.419765e-20   2.888921e-09   2.488244e-11   1.000000e+00   985       484       1         0         
  484   5.357416e-20   1.705580e-09   1.045940e-11   1.000000e+00   987       485       1         0         
  485   5.296047e-20   1.512036e-09   1.302849e-11   1.000000e+00   989       486       1         0         
  486   5.252038e-20   1.835967e-09   1.287412e-11   1.000000e+00   991       487       1         0         
  487   5.195045e-20   2.373695e-09   2.675388e-11   1.000000e+00   993       488       1         0         
  488   5.139315e-20   1.499166e-09   1.310175e-11   1.000000e+00   995       489       1         0         
  489   5.085747e-20   1.514409e-09   1.385183e-11   1.000000e+00   997       490       1         0         
  490   5.043502e-20   2.137386e-09   1.396768e-11   1.000000e+00   999       491       1         0         
  491   4.987306e-20   1.727042e-09   1.767997e-11   1.000000e+00   1001      492       1         0         
  492   4.931912e-20   1.564081e-09   1.674307e-11   1.000000e+00   1003      493       1         0         
  493   4.895058e-20   2.481686e-09   2.112750e-11   1.000000e+00   1005      494       1         0         
  494   4.858723e-20   1.261047e-09   1.228568e-12   1.000000e+00   1007      495       1         0         
  495   4.832494e-20   1.215412e-09   2.853843e-12   1.000000e+00   1009      496       1         0         
  496   4.799390e-20   1.418708e-09   9.302155e-12   1.000000e+00   1011      497       1         0         
  497   4.777298e-20   2.923519e-09   1.642333e-11   1.000000e+00   1013      498       1         0         
  498   4.740438e-20   1.207876e-09   8.378478e-12   1.000000e+00   1015      499       1         0         
  499   4.718753e-20   9.417564e-10   5.945525e-12   1.000000e+00   1017      500       1         0         
  500   4.695177e-20   1.244225e-09   7.024857e-12   1.000000e+00   1019      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
