p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.48621e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=5.48443e-20 e[6]=1.13942e-19 e[7]=0 e[8]=0 e[9]=8.47033e-22 e[10]=2.22045e-16 e[11]=3.02275e-18 e[12]=1.12887e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.22045e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  250   2.157369e-19   9.618885e-09   7.961207e-12   1.000000e+00   511       251       1         0         
  251   2.143348e-19   4.981368e-09   1.908210e-12   1.000000e+00   513       252       1         0         
  252   2.130559e-19   4.201602e-09   2.926236e-12   1.000000e+00   515       253       1         0         
  253   2.118796e-19   5.273183e-09   4.307182e-12   1.000000e+00   517       254       1         0         
  254   2.092801e-19   6.954444e-09   1.095855e-11   1.000000e+00   519       255       1         0         
  255   2.091097e-19   2.226014e-08   3.070521e-11   1.000000e+00   521       256       1         0         
  256   2.030038e-19   7.750995e-09   1.723565e-12   1.000000e+00   523       257       1         0         
  257   2.001515e-19   6.302857e-09   5.899455e-12   1.000000e+00   525       258       1         0         
  258   1.959124e-19   9.138247e-09   1.775083e-11   1.000000e+00   527       259       1         0         
  259   1.904469e-19   9.892254e-09   2.591164e-11   1.000000e+00   529       260       1         0         
  260   1.879401e-19   1.729249e-08   2.387373e-11   3.882374e-01   532       261       2         0         
  261   1.824531e-19   6.956612e-09   2.492546e-11   1.000000e+00   534       262       1         0         
  262   1.800223e-19   4.779464e-09   9.873098e-12   1.000000e+00   536       263       1         0         
  263   1.773710e-19   6.142220e-09   1.051446e-11   1.000000e+00   538       264       1         0         
  264   1.755796e-19   1.247788e-08   1.354202e-11   1.000000e+00   540       265       1         0         
  265   1.728698e-19   5.779819e-09   6.835989e-12   1.000000e+00   542       266       1         0         
  266   1.709553e-19   4.581258e-09   6.340157e-12   1.000000e+00   544       267       1         0         
  267   1.693812e-19   5.290906e-09   7.716090e-12   1.000000e+00   546       268       1         0         
  268   1.679056e-19   9.237042e-09   1.169209e-11   1.000000e+00   548       269       1         0         
  269   1.662897e-19   3.945089e-09   7.947798e-12   1.000000e+00   550       270       1         0         
  270   1.654763e-19   3.345948e-09   1.569939e-12   1.000000e+00   552       271       1         0         
  271   1.641642e-19   4.640436e-09   3.838463e-12   1.000000e+00   554       272       1         0         
  272   1.637542e-19   9.553937e-09   6.806791e-12   1.000000e+00   556       273       1         0         
  273   1.626030e-19   3.665170e-09   1.126470e-12   1.000000e+00   558       274       1         0         
  274   1.620220e-19   2.607362e-09   2.346505e-12   1.000000e+00   560       275       1         0         
  275   1.615282e-19   3.193821e-09   3.245847e-12   1.000000e+00   562       276       1         0         
  276   1.607263e-19   3.268315e-09   4.117177e-12   1.000000e+00   564       277       1         0         
  277   1.602131e-19   6.013315e-09   4.419470e-12   4.917374e-01   567       278       2         0         
  278   1.592999e-19   3.249511e-09   4.828131e-12   1.000000e+00   569       279       1         0         
  279   1.585243e-19   2.805719e-09   4.425832e-12   1.000000e+00   571       280       1         0         
  280   1.574230e-19   5.264439e-09   6.486637e-12   1.000000e+00   573       281       1         0         
  281   1.564577e-19   5.110621e-09   9.031129e-12   1.000000e+00   575       282       1         0         
  282   1.556100e-19   3.409773e-09   3.778068e-12   1.000000e+00   577       283       1         0         
  283   1.545590e-19   3.725223e-09   6.877418e-12   1.000000e+00   579       284       1         0         
  284   1.538221e-19   4.933872e-09   5.531134e-12   1.000000e+00   581       285       1         0         
  285   1.527358e-19   4.840702e-09   7.221392e-12   1.000000e+00   583       286       1         0         
  286   1.513133e-19   1.306289e-08   2.514595e-11   1.000000e+00   585       287       1         0         
  287   1.486739e-19   5.441380e-09   7.060572e-12   1.000000e+00   587       288       1         0         
  288   1.470413e-19   5.206923e-09   4.457178e-12   1.000000e+00   589       289       1         0         
  289   1.442148e-19   6.677115e-09   1.616382e-11   1.000000e+00   591       290       1         0         
  290   1.414501e-19   1.136572e-08   2.609109e-11   1.000000e+00   593       291       1         0         
  291   1.381525e-19   5.829361e-09   2.796713e-11   1.000000e+00   595       292       1         0         
  292   1.360964e-19   4.566692e-09   1.252338e-11   1.000000e+00   597       293       1         0         
  293   1.340087e-19   7.742167e-09   1.508806e-11   1.000000e+00   599       294       1         0         
  294   1.319592e-19   6.968243e-09   1.102466e-11   1.000000e+00   601       295       1         0         
  295   1.295555e-19   5.895906e-09   1.105690e-11   1.000000e+00   603       296       1         0         
  296   1.275399e-19   1.136118e-08   2.343718e-11   1.000000e+00   605       297       1         0         
  297   1.253976e-19   5.367342e-09   5.792409e-12   1.000000e+00   607       298       1         0         
  298   1.244096e-19   4.622257e-09   1.138348e-12   1.000000e+00   609       299       1         0         
  299   1.217810e-19   5.990415e-09   1.191993e-11   1.000000e+00   611       300       1         0         
  300   1.211450e-19   1.304164e-08   1.673237e-11   1.000000e+00   613       301       1         0         
  301   1.191894e-19   5.562067e-09   2.293786e-12   1.000000e+00   615       302       1         0         
  302   1.179839e-19   3.674526e-09   5.784337e-12   1.000000e+00   617       303       1         0         
  303   1.168198e-19   4.539860e-09   8.100029e-12   1.000000e+00   619       304       1         0         
  304   1.152195e-19   4.621903e-09   9.933346e-12   1.000000e+00   621       305       1         0         
  305   1.128569e-19   1.058299e-08   1.861401e-11   1.000000e+00   623       306       1         0         
  306   1.101522e-19   5.244965e-09   1.802034e-11   1.000000e+00   625       307       1         0         
  307   1.084796e-19   4.207739e-09   2.643860e-12   1.000000e+00   627       308       1         0         
  308   1.063289e-19   7.770792e-09   7.208782e-12   1.000000e+00   629       309       1         0         
  309   1.046183e-19   7.789704e-09   1.039142e-11   1.000000e+00   631       310       1         0         
  310   1.031527e-19   5.230133e-09   5.804078e-12   1.000000e+00   633       311       1         0         
  311   1.009867e-19   4.639113e-09   1.881481e-11   1.000000e+00   635       312       1         0         
  312   1.001266e-19   5.781971e-09   6.501729e-12   1.000000e+00   637       313       1         0         
  313   9.907821e-20   5.029857e-09   3.808381e-12   1.000000e+00   639       314       1         0         
  314   9.788552e-20   1.091885e-08   1.131751e-11   1.000000e+00   641       315       1         0         
  315   9.630991e-20   4.305891e-09   1.774583e-12   1.000000e+00   643       316       1         0         
  316   9.590089e-20   3.102857e-09   1.046632e-12   1.000000e+00   645       317       1         0         
  317   9.474721e-20   2.564801e-09   3.428155e-12   1.000000e+00   647       318       1         0         
  318   9.394397e-20   5.447695e-09   7.970280e-12   1.000000e+00   649       319       1         0         
  319   9.311792e-20   3.694496e-09   7.518890e-12   1.000000e+00   651       320       1         0         
  320   9.239656e-20   2.919492e-09   5.300203e-12   1.000000e+00   653       321       1         0         
  321   9.156787e-20   3.805036e-09   6.734024e-12   1.000000e+00   655       322       1         0         
  322   9.088412e-20   4.292179e-09   2.896785e-12   1.000000e+00   657       323       1         0         
  323   9.022148e-20   3.217771e-09   1.338266e-12   1.000000e+00   659       324       1         0         
  324   8.945094e-20   3.488814e-09   2.355831e-12   1.000000e+00   661       325       1         0         
  325   8.885306e-20   4.051435e-09   3.782087e-12   1.000000e+00   663       326       1         0         
  326   8.812444e-20   3.731208e-09   5.426517e-12   1.000000e+00   665       327       1         0         
  327   8.689767e-20   6.210833e-09   1.406605e-11   1.000000e+00   667       328       1         0         
  328   8.602918e-20   4.810059e-09   9.201597e-12   1.000000e+00   669       329       1         0         
  329   8.541627e-20   2.984123e-09   1.843109e-12   1.000000e+00   671       330       1         0         
  330   8.465530e-20   2.700769e-09   2.114923e-12   1.000000e+00   673       331       1         0         
  331   8.408808e-20   4.757654e-09   4.316270e-12   1.000000e+00   675       332       1         0         
  332   8.336665e-20   3.165408e-09   4.538298e-12   1.000000e+00   677       333       1         0         
  333   8.268546e-20   3.394723e-09   6.817124e-12   1.000000e+00   679       334       1         0         
  334   8.220059e-20   3.808107e-09   6.070969e-12   1.000000e+00   681       335       1         0         
  335   8.175821e-20   2.873675e-09   1.110275e-12   1.000000e+00   683       336       1         0         
  336   8.085191e-20   3.048521e-09   3.163212e-12   1.000000e+00   685       337       1         0         
  337   8.065598e-20   6.024370e-09   3.675246e-12   1.000000e+00   687       338       1         0         
  338   8.021299e-20   2.715257e-09   4.028053e-13   1.000000e+00   689       339       1         0         
  339   7.987745e-20   1.896320e-09   1.489279e-12   1.000000e+00   691       340       1         0         
  340   7.955033e-20   2.375720e-09   2.506770e-12   1.000000e+00   693       341       1         0         
  341   7.906282e-20   2.629701e-09   4.012456e-12   1.000000e+00   695       342       1         0         
  342   7.884277e-20   4.596493e-09   3.060881e-12   3.641761e-01   698       343       2         0         
  343   7.837173e-20   2.016631e-09   3.811838e-12   1.000000e+00   700       344       1         0         
  344   7.810699e-20   1.757894e-09   2.290573e-12   1.000000e+00   702       345       1         0         
  345   7.776189e-20   2.534047e-09   2.730279e-12   1.000000e+00   704       346       1         0         
  346   7.746503e-20   3.989913e-09   5.202046e-12   1.000000e+00   706       347       1         0         
  347   7.708980e-20   2.208339e-09   1.086590e-12   1.000000e+00   708       348       1         0         
  348   7.666326e-20   2.325691e-09   2.104288e-12   1.000000e+00   710       349       1         0         
  349   7.629178e-20   2.911781e-09   3.038859e-12   1.000000e+00   712       350       1         0         
  350   7.609139e-20   6.023190e-09   6.709342e-12   1.000000e+00   714       351       1         0         
  351   7.558396e-20   1.949960e-09   8.205521e-13   1.000000e+00   716       352       1         0         
  352   7.541315e-20   1.663096e-09   6.343929e-13   1.000000e+00   718       353       1         0         
  353   7.514786e-20   2.109315e-09   1.399265e-12   1.000000e+00   720       354       1         0         
  354   7.475852e-20   3.478443e-09   2.795475e-12   1.000000e+00   722       355       1         0         
  355   7.439508e-20   2.828876e-09   3.980108e-12   1.000000e+00   724       356       1         0         
  356   7.412981e-20   1.676780e-09   8.618417e-13   1.000000e+00   726       357       1         0         
  357   7.384381e-20   2.174702e-09   1.582797e-12   1.000000e+00   728       358       1         0         
  358   7.359666e-20   3.017493e-09   1.746744e-12   1.000000e+00   730       359       1         0         
  359   7.310935e-20   2.840208e-09   3.696469e-12   1.000000e+00   732       360       1         0         
  360   7.271048e-20   7.250431e-09   7.397168e-12   1.000000e+00   734       361       1         0         
  361   7.192606e-20   2.569008e-09   2.545658e-12   1.000000e+00   736       362       1         0         
  362   7.155900e-20   2.067326e-09   1.211563e-12   1.000000e+00   738       363       1         0         
  363   7.119739e-20   2.437205e-09   2.348792e-12   1.000000e+00   740       364       1         0         
  364   7.066567e-20   4.981912e-09   5.386418e-12   1.000000e+00   742       365       1         0         
  365   6.994944e-20   2.793881e-09   5.701051e-12   1.000000e+00   744       366       1         0         
  366   6.935106e-20   2.312232e-09   4.577579e-12   1.000000e+00   746       367       1         0         
  367   6.886160e-20   4.681274e-09   6.197943e-12   1.000000e+00   748       368       1         0         
  368   6.835212e-20   2.961699e-09   2.619912e-12   1.000000e+00   750       369       1         0         
  369   6.786996e-20   2.872708e-09   2.120681e-12   1.000000e+00   752       370       1         0         
  370   6.703860e-20   3.898630e-09   5.973894e-12   1.000000e+00   754       371       1         0         
  371   6.656949e-20   7.324013e-09   8.921678e-12   1.000000e+00   756       372       1         0         
  372   6.579122e-20   3.676012e-09   2.559401e-12   1.000000e+00   758       373       1         0         
  373   6.507964e-20   2.703683e-09   4.712212e-12   1.000000e+00   760       374       1         0         
  374   6.459318e-20   3.097236e-09   4.635294e-12   1.000000e+00   762       375       1         0         
  375   6.377770e-20   3.445319e-09   7.342751e-12   1.000000e+00   764       376       1         0         
  376   6.341284e-20   4.301667e-09   5.819080e-12   4.290909e-01   767       377       2         0         
  377   6.298621e-20   1.887051e-09   2.504391e-12   1.000000e+00   769       378       1         0         
  378   6.276285e-20   1.810196e-09   8.666223e-13   1.000000e+00   771       379       1         0         
  379   6.247141e-20   2.226492e-09   1.876247e-12   1.000000e+00   773       380       1         0         
  380   6.234537e-20   4.870552e-09   4.295766e-12   1.000000e+00   775       381       1         0         
  381   6.198070e-20   1.658986e-09   6.803885e-13   1.000000e+00   777       382       1         0         
  382   6.182844e-20   1.576067e-09   1.106317e-12   1.000000e+00   779       383       1         0         
  383   6.160268e-20   2.114058e-09   2.393577e-12   1.000000e+00   781       384       1         0         
  384   6.118746e-20   3.676961e-09   4.809523e-12   1.000000e+00   783       385       1         0         
  385   6.058436e-20   3.498184e-09   8.306041e-12   1.000000e+00   785       386       1         0         
  386   5.985976e-20   3.070235e-09   6.253343e-12   1.000000e+00   787       387       1         0         
  387   5.857921e-20   5.503987e-09   1.525721e-11   1.000000e+00   789       388       1         0         
  388   5.760036e-20   6.017766e-09   8.506136e-12   1.000000e+00   791       389       1         0         
  389   5.665659e-20   4.963144e-09   4.337017e-12   1.000000e+00   793       390       1         0         
  390   5.444568e-20   7.216681e-09   2.274043e-11   1.000000e+00   795       391       1         0         
  391   5.323456e-20   7.910326e-09   1.776305e-11   1.000000e+00   797       392       1         0         
  392   5.216131e-20   5.298583e-09   3.813910e-12   1.000000e+00   799       393       1         0         
  393   4.982263e-20   4.064484e-09   2.108344e-11   1.000000e+00   801       394       1         0         
  394   4.863922e-20   4.659712e-09   1.374905e-11   1.000000e+00   803       395       1         0         
  395   4.759486e-20   6.990940e-09   1.629867e-11   4.799851e-01   806       396       2         0         
  396   4.648459e-20   2.723861e-09   1.158832e-11   1.000000e+00   808       397       1         0         
  397   4.610887e-20   2.134538e-09   1.370952e-12   1.000000e+00   810       398       1         0         
  398   4.574794e-20   2.741999e-09   1.120595e-12   1.000000e+00   812       399       1         0         
  399   4.546373e-20   2.802771e-09   2.831389e-12   1.000000e+00   814       400       1         0         
  400   4.524192e-20   1.857766e-09   1.893991e-12   1.000000e+00   816       401       1         0         
  401   4.497318e-20   1.962144e-09   4.284424e-12   1.000000e+00   818       402       1         0         
  402   4.481094e-20   2.258877e-09   2.488745e-12   1.000000e+00   820       403       1         0         
  403   4.460950e-20   1.917272e-09   1.844786e-12   1.000000e+00   822       404       1         0         
  404   4.445383e-20   4.237661e-09   3.943142e-12   1.000000e+00   824       405       1         0         
  405   4.420373e-20   1.484693e-09   3.128093e-13   1.000000e+00   826       406       1         0         
  406   4.413149e-20   1.250151e-09   2.995996e-13   1.000000e+00   828       407       1         0         
  407   4.391783e-20   1.618456e-09   1.904013e-12   1.000000e+00   830       408       1         0         
  408   4.380457e-20   4.244002e-09   5.480544e-12   1.000000e+00   832       409       1         0         
  409   4.356737e-20   2.101170e-09   1.857023e-12   1.000000e+00   834       410       1         0         
  410   4.334928e-20   1.552032e-09   3.671044e-12   1.000000e+00   836       411       1         0         
  411   4.315556e-20   1.896628e-09   3.796591e-12   1.000000e+00   838       412       1         0         
  412   4.282361e-20   2.159944e-09   5.234936e-12   1.000000e+00   840       413       1         0         
  413   4.268838e-20   3.535869e-09   4.476214e-12   3.706151e-01   843       414       2         0         
  414   4.242758e-20   1.471118e-09   2.384632e-12   1.000000e+00   845       415       1         0         
  415   4.230173e-20   1.260922e-09   6.345151e-13   1.000000e+00   847       416       1         0         
  416   4.211811e-20   1.827765e-09   1.356629e-12   1.000000e+00   849       417       1         0         
  417   4.194168e-20   3.272258e-09   3.217756e-12   1.000000e+00   851       418       1         0         
  418   4.170813e-20   1.832534e-09   2.424664e-12   1.000000e+00   853       419       1         0         
  419   4.149022e-20   1.628585e-09   3.682314e-12   1.000000e+00   855       420       1         0         
  420   4.129936e-20   1.875594e-09   3.638499e-12   1.000000e+00   857       421       1         0         
  421   4.118204e-20   4.465807e-09   6.867832e-12   1.000000e+00   859       422       1         0         
  422   4.090715e-20   1.533329e-09   6.848829e-13   1.000000e+00   861       423       1         0         
  423   4.080648e-20   1.188414e-09   4.881389e-13   1.000000e+00   863       424       1         0         
  424   4.069196e-20   1.301783e-09   9.465036e-13   1.000000e+00   865       425       1         0         
  425   4.056158e-20   1.983514e-09   2.340594e-12   1.000000e+00   867       426       1         0         
  426   4.044849e-20   1.370547e-09   3.195244e-12   1.000000e+00   869       427       1         0         
  427   4.037611e-20   9.559622e-10   7.957275e-13   1.000000e+00   871       428       1         0         
Optimization Terminated with Status: Converged
