p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.03053e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=8.52265e-17 e[6]=1.74251e-16 e[7]=0 e[8]=0 e[9]=2.0951e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.0951e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  281   2.524240e-19   4.172508e-05   1.645183e-15   1.000000e+00   582       282       1         0         
  282   2.478373e-19   5.642708e-05   2.784611e-15   1.000000e+00   584       283       1         0         
  283   2.442475e-19   6.255051e-05   4.690248e-15   1.000000e+00   586       284       1         0         
  284   2.409533e-19   2.820173e-05   3.743151e-16   1.000000e+00   588       285       1         0         
  285   2.390214e-19   3.177392e-05   4.573171e-16   1.000000e+00   590       286       1         0         
  286   2.368417e-19   3.863204e-05   1.153650e-15   1.000000e+00   592       287       1         0         
  287   2.347648e-19   8.011089e-05   3.465694e-15   1.000000e+00   594       288       1         0         
  288   2.313381e-19   3.042615e-05   1.220239e-15   1.000000e+00   596       289       1         0         
  289   2.297854e-19   2.616305e-05   9.712005e-16   1.000000e+00   598       290       1         0         
  290   2.277065e-19   3.307833e-05   1.684561e-15   1.000000e+00   600       291       1         0         
  291   2.248686e-19   4.818958e-05   2.627589e-15   1.000000e+00   602       292       1         0         
  292   2.221152e-19   4.061592e-05   3.229877e-15   1.000000e+00   604       293       1         0         
  293   2.199889e-19   2.740323e-05   6.464118e-16   1.000000e+00   606       294       1         0         
  294   2.175392e-19   3.450214e-05   8.952644e-16   1.000000e+00   608       295       1         0         
  295   2.154290e-19   3.998048e-05   1.310785e-15   1.000000e+00   610       296       1         0         
  296   2.126274e-19   4.224178e-05   3.474804e-15   1.000000e+00   612       297       1         0         
  297   2.108727e-19   3.238442e-05   1.579128e-15   1.000000e+00   614       298       1         0         
  298   2.097919e-19   2.568130e-05   3.531056e-16   1.000000e+00   616       299       1         0         
  299   2.080778e-19   2.545663e-05   9.548914e-16   1.000000e+00   618       300       1         0         
  300   2.073042e-19   5.038501e-05   1.513748e-15   1.000000e+00   620       301       1         0         
  301   2.060303e-19   2.162982e-05   3.765110e-16   1.000000e+00   622       302       1         0         
  302   2.052714e-19   1.750690e-05   4.989890e-16   1.000000e+00   624       303       1         0         
  303   2.045255e-19   2.136455e-05   6.739714e-16   1.000000e+00   626       304       1         0         
  304   2.030534e-19   2.691102e-05   1.340225e-15   1.000000e+00   628       305       1         0         
  305   2.021909e-19   3.349272e-05   1.260357e-15   4.813392e-01   631       306       2         0         
  306   2.010902e-19   1.834553e-05   8.043946e-16   1.000000e+00   633       307       1         0         
  307   2.001393e-19   1.959664e-05   6.558353e-16   1.000000e+00   635       308       1         0         
  308   1.989217e-19   3.019684e-05   9.451557e-16   1.000000e+00   637       309       1         0         
  309   1.971331e-19   3.996070e-05   1.906375e-15   1.000000e+00   639       310       1         0         
  310   1.948723e-19   3.124418e-05   1.822885e-15   1.000000e+00   641       311       1         0         
  311   1.917095e-19   3.115050e-05   2.925059e-15   1.000000e+00   643       312       1         0         
  312   1.895979e-19   6.715599e-05   3.357426e-15   1.000000e+00   645       313       1         0         
  313   1.868840e-19   4.033355e-05   1.024981e-15   1.000000e+00   647       314       1         0         
  314   1.839798e-19   3.186868e-05   1.472938e-15   1.000000e+00   649       315       1         0         
  315   1.815627e-19   3.655138e-05   2.049996e-15   1.000000e+00   651       316       1         0         
  316   1.791311e-19   6.580576e-05   3.663518e-15   1.000000e+00   653       317       1         0         
  317   1.761315e-19   3.391099e-05   2.185808e-15   1.000000e+00   655       318       1         0         
  318   1.737831e-19   2.833833e-05   1.587794e-15   1.000000e+00   657       319       1         0         
  319   1.713079e-19   3.366003e-05   2.061414e-15   1.000000e+00   659       320       1         0         
  320   1.693281e-19   6.231612e-05   3.176838e-15   1.000000e+00   661       321       1         0         
  321   1.668068e-19   3.036885e-05   1.563904e-15   1.000000e+00   663       322       1         0         
  322   1.652093e-19   2.363458e-05   9.268735e-16   1.000000e+00   665       323       1         0         
  323   1.636557e-19   2.777064e-05   1.317463e-15   1.000000e+00   667       324       1         0         
  324   1.616488e-19   4.446254e-05   2.349451e-15   1.000000e+00   669       325       1         0         
  325   1.593586e-19   3.004038e-05   2.806799e-15   1.000000e+00   671       326       1         0         
  326   1.575063e-19   2.506151e-05   1.579900e-15   1.000000e+00   673       327       1         0         
  327   1.553801e-19   3.940026e-05   2.654775e-15   1.000000e+00   675       328       1         0         
  328   1.537956e-19   3.341172e-05   9.987203e-16   1.000000e+00   677       329       1         0         
  329   1.524850e-19   2.503573e-05   8.695099e-16   1.000000e+00   679       330       1         0         
  330   1.512950e-19   2.971807e-05   1.542625e-15   1.000000e+00   681       331       1         0         
  331   1.505186e-19   2.535225e-05   9.867517e-16   1.000000e+00   683       332       1         0         
  332   1.498796e-19   2.192848e-05   4.268628e-16   1.000000e+00   685       333       1         0         
  333   1.485519e-19   2.980526e-05   1.755985e-15   1.000000e+00   687       334       1         0         
  334   1.480316e-19   3.134952e-05   6.244870e-16   1.000000e+00   689       335       1         0         
  335   1.475292e-19   1.781456e-05   1.174778e-16   1.000000e+00   691       336       1         0         
  336   1.466637e-19   1.599216e-05   3.127238e-16   1.000000e+00   693       337       1         0         
  337   1.456124e-19   2.704834e-05   9.282842e-16   1.000000e+00   695       338       1         0         
  338   1.437804e-19   3.413523e-05   1.894971e-15   1.000000e+00   697       339       1         0         
  339   1.437504e-19   1.121274e-04   5.362902e-15   1.000000e+00   699       340       1         0         
  340   1.388143e-19   3.922806e-05   9.812553e-16   1.000000e+00   701       341       1         0         
  341   1.367742e-19   2.431458e-05   1.099467e-15   1.000000e+00   703       342       1         0         
  342   1.342737e-19   3.368893e-05   2.629393e-15   1.000000e+00   705       343       1         0         
  343   1.314266e-19   3.775302e-05   3.099067e-15   1.000000e+00   707       344       1         0         
  344   1.310491e-19   1.340405e-04   9.175000e-15   1.000000e+00   709       345       1         0         
  345   1.236593e-19   3.451467e-05   9.079850e-16   1.000000e+00   711       346       1         0         
  346   1.219201e-19   2.331716e-05   1.955780e-16   1.000000e+00   713       347       1         0         
  347   1.195184e-19   2.869783e-05   1.988195e-15   1.000000e+00   715       348       1         0         
  348   1.167307e-19   4.472491e-05   3.174169e-15   1.000000e+00   717       349       1         0         
  349   1.133728e-19   3.781268e-05   6.055246e-15   1.000000e+00   719       350       1         0         
  350   1.109811e-19   2.635136e-05   1.970063e-15   1.000000e+00   721       351       1         0         
  351   1.088692e-19   3.163289e-05   1.953544e-15   1.000000e+00   723       352       1         0         
  352   1.075489e-19   3.739240e-05   1.636153e-15   1.000000e+00   725       353       1         0         
  353   1.061330e-19   2.551305e-05   1.029352e-15   1.000000e+00   727       354       1         0         
  354   1.040680e-19   2.813985e-05   2.451476e-15   1.000000e+00   729       355       1         0         
  355   1.030424e-19   3.927884e-05   1.948745e-15   1.000000e+00   731       356       1         0         
  356   1.018672e-19   2.986157e-05   7.787186e-16   1.000000e+00   733       357       1         0         
  357   9.905371e-20   2.510737e-05   3.345020e-15   1.000000e+00   735       358       1         0         
  358   9.861971e-20   4.718312e-05   1.602478e-15   1.000000e+00   737       359       1         0         
  359   9.769229e-20   2.432960e-05   8.939474e-17   1.000000e+00   739       360       1         0         
  360   9.657117e-20   1.723861e-05   7.002594e-16   1.000000e+00   741       361       1         0         
  361   9.564751e-20   2.186157e-05   1.231690e-15   1.000000e+00   743       362       1         0         
  362   9.442031e-20   2.085008e-05   1.748376e-15   1.000000e+00   745       363       1         0         
  363   9.395773e-20   3.641092e-05   1.783840e-15   3.429398e-01   748       364       2         0         
  364   9.293307e-20   1.583255e-05   1.096548e-15   1.000000e+00   750       365       1         0         
  365   9.237743e-20   1.387715e-05   5.727910e-16   1.000000e+00   752       366       1         0         
  366   9.155319e-20   1.866019e-05   1.134578e-15   1.000000e+00   754       367       1         0         
  367   9.144205e-20   4.295058e-05   1.508426e-15   1.000000e+00   756       368       1         0         
  368   9.059779e-20   1.442460e-05   9.978672e-17   1.000000e+00   758       369       1         0         
  369   9.029094e-20   1.060402e-05   1.782371e-16   1.000000e+00   760       370       1         0         
  370   8.989178e-20   1.303852e-05   5.615757e-16   1.000000e+00   762       371       1         0         
  371   8.942369e-20   1.415881e-05   7.460737e-16   1.000000e+00   764       372       1         0         
  372   8.918076e-20   1.774174e-05   6.959294e-16   4.596902e-01   767       373       2         0         
  373   8.889094e-20   9.684139e-06   4.169739e-16   1.000000e+00   769       374       1         0         
  374   8.863053e-20   1.159743e-05   3.248649e-16   1.000000e+00   771       375       1         0         
  375   8.823027e-20   1.630134e-05   5.151188e-16   1.000000e+00   773       376       1         0         
  376   8.786491e-20   3.033647e-05   9.994168e-16   1.000000e+00   775       377       1         0         
  377   8.732648e-20   1.438963e-05   4.246445e-16   1.000000e+00   777       378       1         0         
  378   8.699434e-20   1.100064e-05   2.294297e-16   1.000000e+00   779       379       1         0         
  379   8.665674e-20   1.452839e-05   3.966319e-16   1.000000e+00   781       380       1         0         
  380   8.621436e-20   1.857760e-05   6.670271e-16   1.000000e+00   783       381       1         0         
  381   8.565916e-20   2.243078e-05   1.346674e-15   1.000000e+00   785       382       1         0         
  382   8.507717e-20   1.443033e-05   6.788514e-16   1.000000e+00   787       383       1         0         
  383   8.444741e-20   1.743971e-05   7.601276e-16   1.000000e+00   789       384       1         0         
  384   8.388640e-20   2.283709e-05   7.416860e-16   1.000000e+00   791       385       1         0         
  385   8.298887e-20   2.466585e-05   1.469817e-15   1.000000e+00   793       386       1         0         
  386   8.199854e-20   2.158569e-05   1.402410e-15   1.000000e+00   795       387       1         0         
  387   8.096714e-20   2.346260e-05   1.746104e-15   1.000000e+00   797       388       1         0         
  388   8.016224e-20   2.256180e-05   8.853146e-16   1.000000e+00   799       389       1         0         
  389   7.928356e-20   2.116174e-05   9.345461e-16   1.000000e+00   801       390       1         0         
  390   7.877579e-20   4.404963e-05   1.999423e-15   1.000000e+00   803       391       1         0         
  391   7.775563e-20   1.630558e-05   3.853842e-16   1.000000e+00   805       392       1         0         
  392   7.732131e-20   1.471079e-05   4.016013e-16   1.000000e+00   807       393       1         0         
  393   7.666718e-20   1.750801e-05   9.634683e-16   1.000000e+00   809       394       1         0         
  394   7.587342e-20   2.829885e-05   1.476537e-15   1.000000e+00   811       395       1         0         
  395   7.500849e-20   1.844237e-05   1.776505e-15   1.000000e+00   813       396       1         0         
  396   7.434073e-20   1.564868e-05   5.490443e-16   1.000000e+00   815       397       1         0         
  397   7.314326e-20   2.511408e-05   1.345876e-15   1.000000e+00   817       398       1         0         
  398   7.219876e-20   3.490982e-05   1.537363e-15   1.000000e+00   819       399       1         0         
  399   7.105456e-20   2.691343e-05   1.345808e-15   1.000000e+00   821       400       1         0         
  400   6.919167e-20   3.749260e-05   3.972523e-15   1.000000e+00   823       401       1         0         
  401   6.806647e-20   3.111616e-05   1.678641e-15   1.000000e+00   825       402       1         0         
  402   6.720552e-20   2.589683e-05   5.043024e-16   1.000000e+00   827       403       1         0         
  403   6.507126e-20   3.891964e-05   3.506731e-15   1.000000e+00   829       404       1         0         
  404   6.445676e-20   4.284841e-05   2.187806e-15   1.000000e+00   831       405       1         0         
  405   6.360155e-20   1.987962e-05   4.610112e-16   1.000000e+00   833       406       1         0         
  406   6.283235e-20   1.510485e-05   4.198036e-16   1.000000e+00   835       407       1         0         
  407   6.154595e-20   2.506665e-05   1.785767e-15   1.000000e+00   837       408       1         0         
  408   6.003371e-20   2.807417e-05   2.613414e-15   1.000000e+00   839       409       1         0         
  409   5.903292e-20   5.519677e-05   3.076921e-15   4.301859e-01   842       410       2         0         
  410   5.683995e-20   2.709293e-05   3.572117e-15   1.000000e+00   844       411       1         0         
  411   5.520288e-20   1.937286e-05   2.559415e-15   1.000000e+00   846       412       1         0         
  412   5.351416e-20   2.702109e-05   2.633666e-15   1.000000e+00   848       413       1         0         
  413   5.289914e-20   6.009979e-05   3.316096e-15   1.000000e+00   850       414       1         0         
  414   5.120041e-20   2.243146e-05   1.714354e-16   1.000000e+00   852       415       1         0         
  415   5.035020e-20   1.685724e-05   2.652113e-16   1.000000e+00   854       416       1         0         
  416   4.953729e-20   2.055139e-05   1.224014e-15   1.000000e+00   856       417       1         0         
  417   4.849164e-20   1.811665e-05   2.038234e-15   1.000000e+00   858       418       1         0         
  418   4.816068e-20   3.148127e-05   1.430174e-15   3.714778e-01   861       419       2         0         
  419   4.748270e-20   1.233348e-05   1.485823e-15   1.000000e+00   863       420       1         0         
  420   4.718872e-20   1.058008e-05   4.917209e-16   1.000000e+00   865       421       1         0         
  421   4.675419e-20   1.168783e-05   6.254254e-16   1.000000e+00   867       422       1         0         
  422   4.668628e-20   3.297426e-05   7.035423e-16   1.000000e+00   869       423       1         0         
  423   4.624017e-20   1.061140e-05   5.820446e-17   1.000000e+00   871       424       1         0         
  424   4.607966e-20   7.543865e-06   6.249186e-17   1.000000e+00   873       425       1         0         
  425   4.585149e-20   1.080813e-05   3.177894e-16   1.000000e+00   875       426       1         0         
  426   4.551957e-20   1.299468e-05   5.931330e-16   1.000000e+00   877       427       1         0         
  427   4.527116e-20   2.372061e-05   6.439716e-16   4.728986e-01   880       428       2         0         
  428   4.480317e-20   1.177062e-05   1.081702e-15   1.000000e+00   882       429       1         0         
  429   4.449695e-20   8.574314e-06   6.840321e-16   1.000000e+00   884       430       1         0         
  430   4.415859e-20   1.302157e-05   6.368024e-16   1.000000e+00   886       431       1         0         
  431   4.394874e-20   1.971035e-05   7.800661e-16   1.000000e+00   888       432       1         0         
  432   4.367584e-20   1.035163e-05   1.222351e-16   1.000000e+00   890       433       1         0         
  433   4.338834e-20   9.814582e-06   1.819263e-16   1.000000e+00   892       434       1         0         
  434   4.315702e-20   1.173788e-05   3.711427e-16   1.000000e+00   894       435       1         0         
  435   4.280898e-20   2.567679e-05   1.155926e-15   1.000000e+00   896       436       1         0         
  436   4.237630e-20   1.100614e-05   9.210640e-16   1.000000e+00   898       437       1         0         
  437   4.215448e-20   8.501742e-06   3.841333e-16   1.000000e+00   900       438       1         0         
  438   4.187421e-20   1.110839e-05   5.937233e-16   1.000000e+00   902       439       1         0         
  439   4.174448e-20   2.100780e-05   7.097552e-16   1.000000e+00   904       440       1         0         
  440   4.151023e-20   1.033438e-05   7.397940e-17   1.000000e+00   906       441       1         0         
  441   4.128152e-20   8.347157e-06   2.249514e-16   1.000000e+00   908       442       1         0         
  442   4.110311e-20   1.042563e-05   3.527401e-16   1.000000e+00   910       443       1         0         
  443   4.074300e-20   1.382304e-05   8.333234e-16   1.000000e+00   912       444       1         0         
  444   4.054674e-20   1.466003e-05   7.565153e-16   4.644281e-01   915       445       2         0         
  445   4.035372e-20   7.110063e-06   4.125995e-16   1.000000e+00   917       446       1         0         
  446   4.022486e-20   7.189479e-06   2.762765e-16   1.000000e+00   919       447       1         0         
  447   4.008476e-20   8.448053e-06   2.732905e-16   1.000000e+00   921       448       1         0         
  448   3.996667e-20   1.794775e-05   7.619249e-16   1.000000e+00   923       449       1         0         
  449   3.977109e-20   6.971451e-06   1.885173e-16   1.000000e+00   925       450       1         0         
  450   3.967509e-20   6.213730e-06   8.853905e-17   1.000000e+00   927       451       1         0         
  451   3.951768e-20   9.070337e-06   3.461991e-16   1.000000e+00   929       452       1         0         
  452   3.936675e-20   1.654236e-05   6.486309e-16   1.000000e+00   931       453       1         0         
  453   3.915823e-20   1.016701e-05   5.279467e-16   1.000000e+00   933       454       1         0         
  454   3.892641e-20   8.115537e-06   7.069787e-16   1.000000e+00   935       455       1         0         
  455   3.871216e-20   1.118340e-05   6.580315e-16   1.000000e+00   937       456       1         0         
  456   3.844594e-20   1.728353e-05   1.118261e-15   1.000000e+00   939       457       1         0         
  457   3.812518e-20   1.254968e-05   6.957983e-16   1.000000e+00   941       458       1         0         
  458   3.772576e-20   1.208185e-05   7.543081e-16   1.000000e+00   943       459       1         0         
  459   3.726157e-20   1.899245e-05   1.119390e-15   1.000000e+00   945       460       1         0         
  460   3.657540e-20   2.160990e-05   1.746946e-15   1.000000e+00   947       461       1         0         
  461   3.542418e-20   2.516495e-05   3.238930e-15   1.000000e+00   949       462       1         0         
  462   3.470186e-20   5.057914e-05   6.885807e-15   1.000000e+00   951       463       1         0         
  463   3.320139e-20   1.836474e-05   1.740401e-16   1.000000e+00   953       464       1         0         
  464   3.261545e-20   1.628329e-05   2.703126e-16   1.000000e+00   955       465       1         0         
  465   3.188510e-20   1.950862e-05   1.550238e-15   1.000000e+00   957       466       1         0         
  466   3.121643e-20   4.696928e-05   3.958562e-15   1.000000e+00   959       467       1         0         
  467   3.003245e-20   2.070276e-05   1.943507e-15   1.000000e+00   961       468       1         0         
  468   2.923973e-20   1.673478e-05   2.107647e-15   1.000000e+00   963       469       1         0         
  469   2.840295e-20   2.083100e-05   2.666964e-15   1.000000e+00   965       470       1         0         
  470   2.703837e-20   2.819644e-05   4.226219e-15   1.000000e+00   967       471       1         0         
  471   2.665356e-20   4.973692e-05   7.274008e-15   1.000000e+00   969       472       1         0         
  472   2.513237e-20   1.525967e-05   1.475761e-15   1.000000e+00   971       473       1         0         
  473   2.468586e-20   1.417306e-05   4.622641e-16   1.000000e+00   973       474       1         0         
  474   2.389821e-20   1.822683e-05   1.055225e-15   1.000000e+00   975       475       1         0         
  475   2.369749e-20   5.015064e-05   3.548052e-15   1.000000e+00   977       476       1         0         
  476   2.260756e-20   1.590887e-05   1.107958e-15   1.000000e+00   979       477       1         0         
  477   2.226104e-20   1.082772e-05   1.422797e-15   1.000000e+00   981       478       1         0         
  478   2.190267e-20   1.249346e-05   1.975793e-15   1.000000e+00   983       479       1         0         
  479   2.145979e-20   1.320922e-05   1.521457e-15   1.000000e+00   985       480       1         0         
  480   2.120623e-20   1.895049e-05   1.291236e-15   4.614431e-01   988       481       2         0         
  481   2.089959e-20   8.870465e-06   2.698724e-16   1.000000e+00   990       482       1         0         
  482   2.072167e-20   8.721724e-06   2.138882e-16   1.000000e+00   992       483       1         0         
  483   2.049721e-20   1.121893e-05   2.106606e-16   1.000000e+00   994       484       1         0         
  484   2.042041e-20   1.964620e-05   8.508356e-16   1.000000e+00   996       485       1         0         
  485   2.024292e-20   6.199966e-06   2.754108e-16   1.000000e+00   998       486       1         0         
  486   2.019132e-20   4.641017e-06   3.987855e-16   1.000000e+00   1000      487       1         0         
  487   2.013849e-20   5.646522e-06   4.345129e-16   1.000000e+00   1002      488       1         0         
  488   2.005130e-20   6.729823e-06   4.199082e-16   1.000000e+00   1004      489       1         0         
  489   2.000529e-20   8.004016e-06   2.851651e-16   4.714752e-01   1007      490       2         0         
  490   1.995316e-20   3.792379e-06   7.985536e-17   1.000000e+00   1009      491       1         0         
  491   1.992156e-20   3.485284e-06   1.530848e-16   1.000000e+00   1011      492       1         0         
  492   1.988638e-20   4.683671e-06   6.259097e-17   1.000000e+00   1013      493       1         0         
  493   1.983666e-20   7.513322e-06   1.537674e-16   1.000000e+00   1015      494       1         0         
  494   1.977224e-20   5.487344e-06   3.214435e-16   1.000000e+00   1017      495       1         0         
  495   1.969397e-20   5.591701e-06   5.435985e-16   1.000000e+00   1019      496       1         0         
  496   1.959818e-20   8.683990e-06   6.674119e-16   1.000000e+00   1021      497       1         0         
  497   1.950925e-20   8.598459e-06   6.347733e-16   1.000000e+00   1023      498       1         0         
  498   1.942727e-20   5.973171e-06   1.079602e-16   1.000000e+00   1025      499       1         0         
  499   1.929780e-20   7.029538e-06   2.928695e-16   1.000000e+00   1027      500       1         0         
  500   1.922133e-20   9.521465e-06   2.593482e-16   1.000000e+00   1029      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
