p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=4.00469e-07  max=0.00198003  mean=0.000659426  max/|min|=4944.28
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=6.57887e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=8.18068e-15 e[6]=1.93061e-14 e[7]=0 e[8]=0 e[9]=2.11758e-22 e[10]=3.33067e-16 e[11]=2.14038e-12 e[12]=1.06153e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.14038e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   4.108703e-19   2.111572e-08   1.472523e-11   1.000000e+00   518       252       1         0         
  252   4.053147e-19   1.370054e-08   7.031185e-12   1.000000e+00   520       253       1         0         
  253   3.956100e-19   1.148709e-08   2.586147e-11   1.000000e+00   522       254       1         0         
  254   3.909203e-19   1.278138e-08   1.275469e-11   1.000000e+00   524       255       1         0         
  255   3.821798e-19   2.540046e-08   5.279909e-11   1.000000e+00   526       256       1         0         
  256   3.733899e-19   1.559932e-08   8.073715e-12   1.000000e+00   528       257       1         0         
  257   3.696186e-19   1.126536e-08   5.328255e-12   1.000000e+00   530       258       1         0         
  258   3.639769e-19   1.175773e-08   2.872708e-12   1.000000e+00   532       259       1         0         
  259   3.593814e-19   1.910504e-08   1.848952e-11   1.000000e+00   534       260       1         0         
  260   3.548199e-19   1.269372e-08   1.399982e-11   1.000000e+00   536       261       1         0         
  261   3.486293e-19   8.784313e-09   2.926739e-11   1.000000e+00   538       262       1         0         
  262   3.451564e-19   9.578956e-09   1.270871e-11   1.000000e+00   540       263       1         0         
  263   3.382734e-19   1.756859e-08   2.675102e-11   1.000000e+00   542       264       1         0         
  264   3.361925e-19   1.994732e-08   1.964197e-11   1.000000e+00   544       265       1         0         
  265   3.320846e-19   6.796332e-09   1.216346e-11   1.000000e+00   546       266       1         0         
  266   3.305067e-19   5.889521e-09   4.411677e-12   1.000000e+00   548       267       1         0         
  267   3.277800e-19   8.859449e-09   2.266184e-12   1.000000e+00   550       268       1         0         
  268   3.258655e-19   1.782924e-08   1.391690e-11   1.000000e+00   552       269       1         0         
  269   3.229178e-19   7.791167e-09   8.989324e-12   1.000000e+00   554       270       1         0         
  270   3.211076e-19   5.979671e-09   1.295558e-11   1.000000e+00   556       271       1         0         
  271   3.195086e-19   7.182782e-09   1.165773e-11   1.000000e+00   558       272       1         0         
  272   3.176610e-19   1.513084e-08   1.413750e-11   1.000000e+00   560       273       1         0         
  273   3.152064e-19   7.647759e-09   6.027899e-12   1.000000e+00   562       274       1         0         
  274   3.133256e-19   6.332634e-09   3.276153e-12   1.000000e+00   564       275       1         0         
  275   3.111134e-19   7.866143e-09   3.100322e-12   1.000000e+00   566       276       1         0         
  276   3.079852e-19   9.506931e-09   7.186104e-12   1.000000e+00   568       277       1         0         
  277   3.056354e-19   1.392683e-08   1.297517e-11   4.869877e-01   571       278       2         0         
  278   3.024914e-19   7.348991e-09   1.343959e-11   1.000000e+00   573       279       1         0         
  279   3.000179e-19   6.892324e-09   1.437903e-11   1.000000e+00   575       280       1         0         
  280   2.974183e-19   8.323679e-09   1.303673e-11   1.000000e+00   577       281       1         0         
  281   2.958955e-19   2.131413e-08   1.745436e-11   1.000000e+00   579       282       1         0         
  282   2.921676e-19   7.287937e-09   3.494558e-12   1.000000e+00   581       283       1         0         
  283   2.907006e-19   5.377720e-09   4.128362e-12   1.000000e+00   583       284       1         0         
  284   2.892145e-19   7.538033e-09   2.620218e-12   1.000000e+00   585       285       1         0         
  285   2.878878e-19   1.010706e-08   3.992192e-12   1.000000e+00   587       286       1         0         
  286   2.862300e-19   6.119154e-09   6.565866e-12   1.000000e+00   589       287       1         0         
  287   2.843947e-19   5.858839e-09   1.138608e-11   1.000000e+00   591       288       1         0         
  288   2.825771e-19   6.678131e-09   8.899116e-12   1.000000e+00   593       289       1         0         
  289   2.788914e-19   8.778518e-09   1.721189e-11   1.000000e+00   595       290       1         0         
  290   2.767161e-19   1.184268e-08   1.089948e-11   4.687201e-01   598       291       2         0         
  291   2.738969e-19   6.929894e-09   5.632239e-12   1.000000e+00   600       292       1         0         
  292   2.712978e-19   8.427299e-09   4.671211e-12   1.000000e+00   602       293       1         0         
  293   2.691604e-19   1.205416e-08   4.554874e-12   1.000000e+00   604       294       1         0         
  294   2.666572e-19   8.510026e-09   3.931571e-12   1.000000e+00   606       295       1         0         
  295   2.630139e-19   9.391901e-09   1.522724e-11   1.000000e+00   608       296       1         0         
  296   2.617618e-19   1.563649e-08   7.397757e-12   1.000000e+00   610       297       1         0         
  297   2.598781e-19   7.931127e-09   3.706813e-12   1.000000e+00   612       298       1         0         
  298   2.580074e-19   5.752757e-09   5.570498e-12   1.000000e+00   614       299       1         0         
  299   2.560624e-19   7.566991e-09   5.625530e-12   1.000000e+00   616       300       1         0         
  300   2.532230e-19   8.152897e-09   7.820182e-12   1.000000e+00   618       301       1         0         
  301   2.512784e-19   1.543597e-08   9.107613e-12   4.836016e-01   621       302       2         0         
  302   2.477324e-19   7.563825e-09   9.120648e-12   1.000000e+00   623       303       1         0         
  303   2.453148e-19   5.863869e-09   6.053672e-12   1.000000e+00   625       304       1         0         
  304   2.427976e-19   8.378963e-09   8.266632e-12   1.000000e+00   627       305       1         0         
  305   2.407978e-19   1.007253e-08   9.442209e-12   1.000000e+00   629       306       1         0         
  306   2.387067e-19   6.464510e-09   3.924764e-12   1.000000e+00   631       307       1         0         
  307   2.358144e-19   7.330321e-09   8.153983e-12   1.000000e+00   633       308       1         0         
  308   2.339924e-19   1.116709e-08   7.967472e-12   1.000000e+00   635       309       1         0         
  309   2.312280e-19   8.632878e-09   1.099522e-11   1.000000e+00   637       310       1         0         
  310   2.276519e-19   9.211109e-09   1.399412e-11   1.000000e+00   639       311       1         0         
  311   2.233543e-19   1.053791e-08   1.590675e-11   1.000000e+00   641       312       1         0         
  312   2.176805e-19   1.420232e-08   2.093876e-11   1.000000e+00   643       313       1         0         
  313   2.120435e-19   2.154386e-08   3.661413e-11   1.000000e+00   645       314       1         0         
  314   2.056511e-19   1.016870e-08   7.253277e-12   1.000000e+00   647       315       1         0         
  315   2.014080e-19   8.984640e-09   8.380251e-12   1.000000e+00   649       316       1         0         
  316   1.985406e-19   1.142392e-08   1.320907e-11   1.000000e+00   651       317       1         0         
  317   1.957178e-19   1.113964e-08   1.864616e-11   1.000000e+00   653       318       1         0         
  318   1.939430e-19   5.415828e-09   3.319642e-12   1.000000e+00   655       319       1         0         
  319   1.928549e-19   5.190499e-09   2.158198e-12   1.000000e+00   657       320       1         0         
  320   1.919657e-19   5.003162e-09   2.918411e-12   1.000000e+00   659       321       1         0         
  321   1.914864e-19   1.186685e-08   5.131655e-12   1.000000e+00   661       322       1         0         
  322   1.903162e-19   3.564216e-09   1.658295e-12   1.000000e+00   663       323       1         0         
  323   1.899816e-19   3.421324e-09   6.938547e-13   1.000000e+00   665       324       1         0         
  324   1.894555e-19   4.169940e-09   1.964515e-12   1.000000e+00   667       325       1         0         
  325   1.886538e-19   3.909630e-09   3.260264e-12   1.000000e+00   669       326       1         0         
  326   1.876835e-19   4.972262e-09   4.789860e-12   1.000000e+00   671       327       1         0         
  327   1.872435e-19   4.307186e-09   2.741823e-12   4.598086e-01   674       328       2         0         
  328   1.869030e-19   2.317643e-09   6.372990e-13   1.000000e+00   676       329       1         0         
  329   1.866237e-19   2.755373e-09   7.173236e-13   1.000000e+00   678       330       1         0         
  330   1.861671e-19   4.029244e-09   1.243461e-12   1.000000e+00   680       331       1         0         
  331   1.852776e-19   6.498812e-09   3.795585e-12   1.000000e+00   682       332       1         0         
  332   1.846302e-19   9.340559e-09   4.670875e-12   1.000000e+00   684       333       1         0         
  333   1.837590e-19   4.657726e-09   1.385724e-12   1.000000e+00   686       334       1         0         
  334   1.829784e-19   4.292617e-09   2.355097e-12   1.000000e+00   688       335       1         0         
  335   1.822224e-19   5.520587e-09   2.531348e-12   1.000000e+00   690       336       1         0         
  336   1.802394e-19   8.738010e-09   8.298946e-12   1.000000e+00   692       337       1         0         
  337   1.793706e-19   1.547257e-08   1.234531e-11   1.000000e+00   694       338       1         0         
  338   1.772085e-19   6.407888e-09   1.124039e-12   1.000000e+00   696       339       1         0         
  339   1.758042e-19   5.636330e-09   1.862655e-12   1.000000e+00   698       340       1         0         
  340   1.743435e-19   8.125997e-09   4.307160e-12   1.000000e+00   700       341       1         0         
  341   1.717082e-19   1.001290e-08   9.866134e-12   1.000000e+00   702       342       1         0         
  342   1.704136e-19   1.593696e-08   9.620213e-12   4.061495e-01   705       343       2         0         
  343   1.678693e-19   7.529647e-09   9.173147e-12   1.000000e+00   707       344       1         0         
  344   1.663244e-19   5.022704e-09   6.272203e-12   1.000000e+00   709       345       1         0         
  345   1.651823e-19   5.993366e-09   4.146765e-12   1.000000e+00   711       346       1         0         
  346   1.636372e-19   5.477442e-09   5.258597e-12   1.000000e+00   713       347       1         0         
  347   1.630439e-19   1.483960e-08   9.144957e-12   1.000000e+00   715       348       1         0         
  348   1.613110e-19   4.280604e-09   1.143260e-12   1.000000e+00   717       349       1         0         
  349   1.607111e-19   3.467875e-09   6.088470e-13   1.000000e+00   719       350       1         0         
  350   1.597954e-19   5.009335e-09   2.988457e-12   1.000000e+00   721       351       1         0         
  351   1.584127e-19   6.486060e-09   5.702425e-12   1.000000e+00   723       352       1         0         
  352   1.575276e-19   1.001307e-08   6.131635e-12   4.063408e-01   726       353       2         0         
  353   1.558669e-19   4.439623e-09   8.382807e-12   1.000000e+00   728       354       1         0         
  354   1.550083e-19   3.897487e-09   4.350707e-12   1.000000e+00   730       355       1         0         
  355   1.540485e-19   9.662178e-09   5.976019e-12   1.000000e+00   732       356       1         0         
  356   1.528945e-19   5.587370e-09   4.117468e-12   1.000000e+00   734       357       1         0         
  357   1.516946e-19   5.147092e-09   2.956104e-12   1.000000e+00   736       358       1         0         
  358   1.503626e-19   8.689778e-09   6.185916e-12   1.000000e+00   738       359       1         0         
  359   1.491256e-19   6.382084e-09   5.768080e-12   1.000000e+00   740       360       1         0         
  360   1.478336e-19   5.268325e-09   5.657929e-12   1.000000e+00   742       361       1         0         
  361   1.452834e-19   5.305963e-09   1.369067e-11   1.000000e+00   744       362       1         0         
  362   1.444572e-19   1.188860e-08   1.333634e-11   1.000000e+00   746       363       1         0         
  363   1.429058e-19   5.531509e-09   2.595345e-12   1.000000e+00   748       364       1         0         
  364   1.418811e-19   4.357195e-09   2.021772e-12   1.000000e+00   750       365       1         0         
  365   1.408511e-19   5.645877e-09   4.783615e-12   1.000000e+00   752       366       1         0         
  366   1.402038e-19   1.233032e-08   9.896349e-12   1.000000e+00   754       367       1         0         
  367   1.389940e-19   5.204275e-09   3.120676e-12   1.000000e+00   756       368       1         0         
  368   1.382614e-19   3.792073e-09   3.829712e-12   1.000000e+00   758       369       1         0         
  369   1.376635e-19   4.167909e-09   4.644081e-12   1.000000e+00   760       370       1         0         
  370   1.368555e-19   3.666416e-09   4.742650e-12   1.000000e+00   762       371       1         0         
  371   1.364926e-19   5.079360e-09   4.708733e-12   4.893141e-01   765       372       2         0         
  372   1.360746e-19   2.350339e-09   1.942695e-12   1.000000e+00   767       373       1         0         
  373   1.358564e-19   2.558969e-09   5.336709e-13   1.000000e+00   769       374       1         0         
  374   1.352734e-19   4.646595e-09   1.962491e-12   1.000000e+00   771       375       1         0         
  375   1.346956e-19   7.110857e-09   4.790029e-12   1.000000e+00   773       376       1         0         
  376   1.339006e-19   4.735034e-09   3.200468e-12   1.000000e+00   775       377       1         0         
  377   1.326577e-19   4.643753e-09   8.332230e-12   1.000000e+00   777       378       1         0         
  378   1.317147e-19   5.927219e-09   6.589295e-12   1.000000e+00   779       379       1         0         
  379   1.301383e-19   6.666068e-09   1.325676e-11   1.000000e+00   781       380       1         0         
  380   1.287839e-19   5.148609e-09   6.575526e-12   1.000000e+00   783       381       1         0         
  381   1.276154e-19   6.350944e-09   5.390450e-12   1.000000e+00   785       382       1         0         
  382   1.267434e-19   7.286762e-09   3.409013e-12   1.000000e+00   787       383       1         0         
  383   1.259516e-19   5.087923e-09   1.887188e-12   1.000000e+00   789       384       1         0         
  384   1.244513e-19   4.975634e-09   8.896951e-12   1.000000e+00   791       385       1         0         
  385   1.237361e-19   7.090273e-09   7.959298e-12   1.000000e+00   793       386       1         0         
  386   1.228858e-19   5.488262e-09   6.339404e-12   1.000000e+00   795       387       1         0         
  387   1.213111e-19   5.296463e-09   1.161387e-11   1.000000e+00   797       388       1         0         
  388   1.204030e-19   8.967053e-09   8.961280e-12   1.000000e+00   799       389       1         0         
  389   1.193426e-19   6.227475e-09   1.260132e-12   1.000000e+00   801       390       1         0         
  390   1.176392e-19   5.659636e-09   3.993585e-12   1.000000e+00   803       391       1         0         
  391   1.162544e-19   6.759959e-09   7.170155e-12   1.000000e+00   805       392       1         0         
  392   1.152800e-19   1.506334e-08   2.323169e-11   1.000000e+00   807       393       1         0         
  393   1.131542e-19   5.044387e-09   2.830284e-12   1.000000e+00   809       394       1         0         
  394   1.123894e-19   3.791655e-09   3.298190e-12   1.000000e+00   811       395       1         0         
  395   1.114192e-19   4.482969e-09   7.023370e-12   1.000000e+00   813       396       1         0         
  396   1.099417e-19   4.972273e-09   9.476060e-12   1.000000e+00   815       397       1         0         
  397   1.092414e-19   1.157195e-08   1.002515e-11   4.007429e-01   818       398       2         0         
  398   1.075688e-19   5.113003e-09   1.008953e-11   1.000000e+00   820       399       1         0         
  399   1.066733e-19   3.600334e-09   5.279242e-12   1.000000e+00   822       400       1         0         
  400   1.055808e-19   4.997055e-09   7.366992e-12   1.000000e+00   824       401       1         0         
  401   1.051304e-19   9.890389e-09   1.063287e-11   1.000000e+00   826       402       1         0         
  402   1.041943e-19   4.001502e-09   6.962986e-13   1.000000e+00   828       403       1         0         
  403   1.036409e-19   3.458554e-09   1.784368e-12   1.000000e+00   830       404       1         0         
  404   1.030010e-19   4.380712e-09   4.954508e-12   1.000000e+00   832       405       1         0         
  405   1.022642e-19   1.021520e-08   9.863560e-12   1.000000e+00   834       406       1         0         
  406   1.012530e-19   4.444481e-09   8.851058e-12   1.000000e+00   836       407       1         0         
  407   1.006394e-19   3.305869e-09   4.429871e-12   1.000000e+00   838       408       1         0         
  408   9.998678e-20   3.935925e-09   4.629073e-12   1.000000e+00   840       409       1         0         
  409   9.931832e-20   6.002051e-09   6.518519e-12   1.000000e+00   842       410       1         0         
  410   9.853400e-20   3.770282e-09   5.609200e-12   1.000000e+00   844       411       1         0         
  411   9.795931e-20   3.128716e-09   2.238496e-12   1.000000e+00   846       412       1         0         
  412   9.731304e-20   6.470175e-09   3.608190e-12   1.000000e+00   848       413       1         0         
  413   9.676791e-20   4.487351e-09   2.476658e-12   1.000000e+00   850       414       1         0         
  414   9.637703e-20   3.384987e-09   1.952988e-12   1.000000e+00   852       415       1         0         
  415   9.580336e-20   3.054295e-09   4.834273e-12   1.000000e+00   854       416       1         0         
  416   9.560890e-20   5.864699e-09   2.412074e-12   1.000000e+00   856       417       1         0         
  417   9.529518e-20   3.386567e-09   5.621127e-13   1.000000e+00   858       418       1         0         
  418   9.483759e-20   2.492666e-09   1.635020e-12   1.000000e+00   860       419       1         0         
  419   9.452650e-20   3.064147e-09   1.752973e-12   1.000000e+00   862       420       1         0         
  420   9.393149e-20   4.067847e-09   4.658812e-12   1.000000e+00   864       421       1         0         
  421   9.364489e-20   4.078532e-09   3.046259e-12   4.644021e-01   867       422       2         0         
  422   9.339435e-20   2.247590e-09   1.783168e-12   1.000000e+00   869       423       1         0         
  423   9.319562e-20   2.563502e-09   1.297928e-12   1.000000e+00   871       424       1         0         
  424   9.292786e-20   3.796790e-09   1.741996e-12   1.000000e+00   873       425       1         0         
  425   9.241742e-20   4.262783e-09   3.553585e-12   1.000000e+00   875       426       1         0         
  426   9.162558e-20   4.641466e-09   6.389903e-12   1.000000e+00   877       427       1         0         
  427   9.090919e-20   6.842181e-09   8.665774e-12   1.000000e+00   879       428       1         0         
  428   9.023075e-20   4.268888e-09   4.894882e-12   1.000000e+00   881       429       1         0         
  429   8.982396e-20   3.571581e-09   4.533421e-13   1.000000e+00   883       430       1         0         
  430   8.920436e-20   3.936783e-09   2.668729e-12   1.000000e+00   885       431       1         0         
  431   8.860840e-20   6.685898e-09   7.642590e-12   1.000000e+00   887       432       1         0         
  432   8.797302e-20   4.085193e-09   3.736603e-12   1.000000e+00   889       433       1         0         
  433   8.716735e-20   3.652301e-09   8.430240e-12   1.000000e+00   891       434       1         0         
  434   8.667666e-20   4.126442e-09   4.818994e-12   1.000000e+00   893       435       1         0         
  435   8.585924e-20   4.336371e-09   1.015615e-11   1.000000e+00   895       436       1         0         
  436   8.528482e-20   4.788549e-09   2.567469e-12   1.000000e+00   897       437       1         0         
  437   8.478065e-20   3.892021e-09   1.120873e-12   1.000000e+00   899       438       1         0         
  438   8.416642e-20   3.827603e-09   3.021534e-12   1.000000e+00   901       439       1         0         
  439   8.362750e-20   4.397278e-09   5.429994e-12   1.000000e+00   903       440       1         0         
  440   8.312147e-20   3.325533e-09   5.970638e-12   1.000000e+00   905       441       1         0         
  441   8.242494e-20   3.201391e-09   7.599090e-12   1.000000e+00   907       442       1         0         
  442   8.190396e-20   5.941387e-09   7.887362e-12   1.000000e+00   909       443       1         0         
  443   8.131223e-20   4.104882e-09   3.809284e-12   1.000000e+00   911       444       1         0         
  444   8.066290e-20   3.636906e-09   2.814013e-12   1.000000e+00   913       445       1         0         
  445   7.983601e-20   4.886783e-09   4.402581e-12   1.000000e+00   915       446       1         0         
  446   7.903303e-20   6.864950e-09   1.494775e-11   1.000000e+00   917       447       1         0         
  447   7.827766e-20   3.405634e-09   2.482483e-12   1.000000e+00   919       448       1         0         
  448   7.768066e-20   2.812963e-09   5.454260e-12   1.000000e+00   921       449       1         0         
  449   7.724736e-20   3.109049e-09   4.965560e-12   1.000000e+00   923       450       1         0         
  450   7.691865e-20   4.810220e-09   5.887606e-12   4.794218e-01   926       451       2         0         
  451   7.653752e-20   2.231923e-09   4.018099e-12   1.000000e+00   928       452       1         0         
  452   7.633161e-20   2.179124e-09   1.131665e-12   1.000000e+00   930       453       1         0         
  453   7.593891e-20   2.902038e-09   2.490216e-12   1.000000e+00   932       454       1         0         
  454   7.578171e-20   8.644455e-09   5.449671e-12   1.000000e+00   934       455       1         0         
  455   7.518964e-20   3.212152e-09   1.047323e-12   1.000000e+00   936       456       1         0         
  456   7.487034e-20   2.780903e-09   1.665466e-12   1.000000e+00   938       457       1         0         
  457   7.442398e-20   3.566183e-09   4.461341e-12   1.000000e+00   940       458       1         0         
  458   7.366063e-20   4.411247e-09   7.358391e-12   1.000000e+00   942       459       1         0         
  459   7.358741e-20   1.232893e-08   1.740560e-11   1.000000e+00   944       460       1         0         
  460   7.223502e-20   3.619458e-09   6.265745e-13   1.000000e+00   946       461       1         0         
  461   7.183759e-20   3.180226e-09   7.044111e-13   1.000000e+00   948       462       1         0         
  462   7.108922e-20   4.601973e-09   5.001857e-12   1.000000e+00   950       463       1         0         
  463   7.034222e-20   8.655560e-09   1.107436e-11   1.000000e+00   952       464       1         0         
  464   6.939162e-20   4.796134e-09   8.629745e-12   1.000000e+00   954       465       1         0         
  465   6.864663e-20   3.538200e-09   8.291918e-12   1.000000e+00   956       466       1         0         
  466   6.800400e-20   4.647668e-09   7.630012e-12   1.000000e+00   958       467       1         0         
  467   6.745909e-20   7.492081e-09   1.025445e-11   1.000000e+00   960       468       1         0         
  468   6.683234e-20   4.197161e-09   2.382880e-12   1.000000e+00   962       469       1         0         
  469   6.618351e-20   3.514712e-09   2.959071e-12   1.000000e+00   964       470       1         0         
  470   6.574461e-20   3.832631e-09   3.517658e-12   1.000000e+00   966       471       1         0         
  471   6.478055e-20   5.606192e-09   1.116305e-11   1.000000e+00   968       472       1         0         
  472   6.450070e-20   9.397905e-09   1.609447e-11   1.000000e+00   970       473       1         0         
  473   6.365803e-20   3.236888e-09   2.875592e-12   1.000000e+00   972       474       1         0         
  474   6.333411e-20   2.836843e-09   5.441573e-13   1.000000e+00   974       475       1         0         
  475   6.288265e-20   3.788885e-09   3.565792e-12   1.000000e+00   976       476       1         0         
  476   6.247677e-20   6.899835e-09   7.161338e-12   1.000000e+00   978       477       1         0         
  477   6.197441e-20   3.026739e-09   5.184423e-12   1.000000e+00   980       478       1         0         
  478   6.168295e-20   2.455006e-09   2.940518e-12   1.000000e+00   982       479       1         0         
  479   6.136149e-20   3.741342e-09   4.748400e-12   1.000000e+00   984       480       1         0         
  480   6.100452e-20   3.601895e-09   5.270577e-12   1.000000e+00   986       481       1         0         
  481   6.064368e-20   2.693977e-09   4.157986e-12   1.000000e+00   988       482       1         0         
  482   6.028067e-20   2.882528e-09   3.703522e-12   1.000000e+00   990       483       1         0         
  483   6.008306e-20   3.609166e-09   4.041833e-12   1.000000e+00   992       484       1         0         
  484   5.988904e-20   2.287674e-09   3.448195e-13   1.000000e+00   994       485       1         0         
  485   5.957551e-20   2.202710e-09   1.891597e-12   1.000000e+00   996       486       1         0         
  486   5.937940e-20   2.741935e-09   2.510127e-12   1.000000e+00   998       487       1         0         
  487   5.914118e-20   4.201875e-09   6.784473e-12   1.000000e+00   1000      488       1         0         
  488   5.888761e-20   2.038299e-09   1.397174e-12   1.000000e+00   1002      489       1         0         
  489   5.869735e-20   2.403043e-09   1.194093e-12   1.000000e+00   1004      490       1         0         
  490   5.846176e-20   3.015760e-09   2.047929e-12   1.000000e+00   1006      491       1         0         
  491   5.835718e-20   8.550072e-09   7.035105e-12   1.000000e+00   1008      492       1         0         
  492   5.783564e-20   2.996582e-09   1.340081e-12   1.000000e+00   1010      493       1         0         
  493   5.760458e-20   2.396644e-09   1.851645e-12   1.000000e+00   1012      494       1         0         
  494   5.730818e-20   3.061347e-09   4.231513e-12   1.000000e+00   1014      495       1         0         
  495   5.681593e-20   3.525051e-09   6.295595e-12   1.000000e+00   1016      496       1         0         
  496   5.648141e-20   1.068700e-08   1.786754e-11   1.000000e+00   1018      497       1         0         
  497   5.543045e-20   3.531151e-09   3.250365e-12   1.000000e+00   1020      498       1         0         
  498   5.499677e-20   2.844856e-09   9.150785e-13   1.000000e+00   1022      499       1         0         
  499   5.435361e-20   3.779882e-09   5.127118e-12   1.000000e+00   1024      500       1         0         
  500   5.404902e-20   1.083540e-08   1.258482e-11   1.000000e+00   1026      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
