[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+13  alpha2=1  mode=auto_balanced  auto_amplify=100
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+13  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+06  max=2.37455e+10  mean=7.9083e+09  max/|min|=4900.5
  |row_sum|     min=8.08313e+07  max=2.39039e+10  mean=8.06216e+09  max/min=295.725
  diag          min=1.5359e+07  max=1.06063e+10  mean=3.54995e+09  nonpos=0
  max_abs_entry=1.06063e+10
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.13013e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=1.57652e-20 e[6]=3.1955e-20 e[7]=0 e[8]=0 e[9]=1.05879e-22 e[10]=0 e[11]=1.23487e-19 e[12]=1.11537e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11537e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   2.271954e-19   7.541750e-09   2.310461e-11   1.000000e+00   514       252       1         0         
  252   2.239538e-19   9.304300e-09   4.676329e-11   1.000000e+00   516       253       1         0         
  253   2.192278e-19   4.902796e-09   1.036844e-11   1.000000e+00   518       254       1         0         
  254   2.158413e-19   4.520784e-09   1.801227e-11   1.000000e+00   520       255       1         0         
  255   2.138277e-19   4.831285e-09   1.376836e-11   1.000000e+00   522       256       1         0         
  256   2.122951e-19   6.600058e-09   2.532032e-11   1.000000e+00   524       257       1         0         
  257   2.101519e-19   3.306397e-09   2.788039e-12   1.000000e+00   526       258       1         0         
  258   2.088627e-19   3.777197e-09   2.079909e-12   1.000000e+00   528       259       1         0         
  259   2.069947e-19   4.846689e-09   7.944186e-12   1.000000e+00   530       260       1         0         
  260   2.067470e-19   1.177475e-08   2.253555e-11   1.000000e+00   532       261       1         0         
  261   2.023182e-19   4.766585e-09   1.160685e-11   1.000000e+00   534       262       1         0         
  262   2.003930e-19   3.478090e-09   7.086182e-12   1.000000e+00   536       263       1         0         
  263   1.985427e-19   4.310111e-09   1.106073e-11   1.000000e+00   538       264       1         0         
  264   1.956021e-19   5.325660e-09   1.637764e-11   1.000000e+00   540       265       1         0         
  265   1.935176e-19   6.844231e-09   1.671368e-11   4.781287e-01   543       266       2         0         
  266   1.905145e-19   3.660402e-09   1.382791e-11   1.000000e+00   545       267       1         0         
  267   1.887521e-19   3.457396e-09   7.539302e-12   1.000000e+00   547       268       1         0         
  268   1.875268e-19   6.100608e-09   9.655553e-12   1.000000e+00   549       269       1         0         
  269   1.857385e-19   4.190750e-09   6.149107e-12   1.000000e+00   551       270       1         0         
  270   1.838339e-19   3.533903e-09   9.954123e-12   1.000000e+00   553       271       1         0         
  271   1.819715e-19   4.842676e-09   1.583217e-11   1.000000e+00   555       272       1         0         
  272   1.804206e-19   5.971462e-09   2.010487e-11   1.000000e+00   557       273       1         0         
  273   1.785012e-19   4.007101e-09   6.248922e-12   1.000000e+00   559       274       1         0         
  274   1.760140e-19   3.982700e-09   1.350546e-11   1.000000e+00   561       275       1         0         
  275   1.744635e-19   5.028219e-09   9.638858e-12   1.000000e+00   563       276       1         0         
  276   1.717115e-19   4.350301e-09   1.953343e-11   1.000000e+00   565       277       1         0         
  277   1.702373e-19   7.785010e-09   1.902370e-11   1.000000e+00   567       278       1         0         
  278   1.677715e-19   2.963647e-09   4.633219e-12   1.000000e+00   569       279       1         0         
  279   1.669041e-19   2.282012e-09   2.111776e-12   1.000000e+00   571       280       1         0         
  280   1.661212e-19   2.215275e-09   4.083939e-12   1.000000e+00   573       281       1         0         
  281   1.659389e-19   6.538708e-09   8.753548e-12   1.000000e+00   575       282       1         0         
  282   1.645754e-19   2.553907e-09   1.887242e-12   1.000000e+00   577       283       1         0         
  283   1.639005e-19   2.132771e-09   2.863881e-12   1.000000e+00   579       284       1         0         
  284   1.630749e-19   2.889218e-09   5.530054e-12   1.000000e+00   581       285       1         0         
  285   1.617918e-19   3.518603e-09   8.120894e-12   1.000000e+00   583       286       1         0         
  286   1.609741e-19   5.472780e-09   1.154562e-11   4.149342e-01   586       287       2         0         
  287   1.591984e-19   2.957084e-09   1.135512e-11   1.000000e+00   588       288       1         0         
  288   1.579953e-19   2.781802e-09   9.651476e-12   1.000000e+00   590       289       1         0         
  289   1.570432e-19   5.356994e-09   1.293996e-11   1.000000e+00   592       290       1         0         
  290   1.556097e-19   3.422960e-09   9.470480e-12   1.000000e+00   594       291       1         0         
  291   1.544581e-19   2.779373e-09   4.559279e-12   1.000000e+00   596       292       1         0         
  292   1.530249e-19   3.975207e-09   1.176346e-11   1.000000e+00   598       293       1         0         
  293   1.521479e-19   5.793804e-09   1.365958e-11   1.000000e+00   600       294       1         0         
  294   1.506621e-19   4.211056e-09   8.179243e-12   1.000000e+00   602       295       1         0         
  295   1.480876e-19   4.033339e-09   2.365588e-11   1.000000e+00   604       296       1         0         
  296   1.466400e-19   5.405111e-09   1.211054e-11   1.000000e+00   606       297       1         0         
  297   1.439235e-19   5.828027e-09   2.248595e-11   1.000000e+00   608       298       1         0         
  298   1.430035e-19   1.544948e-08   5.692446e-11   1.000000e+00   610       299       1         0         
  299   1.349121e-19   5.243177e-09   1.855948e-11   1.000000e+00   612       300       1         0         
  300   1.317490e-19   3.853553e-09   9.336653e-12   1.000000e+00   614       301       1         0         
  301   1.288320e-19   4.527236e-09   2.027696e-11   1.000000e+00   616       302       1         0         
  302   1.260068e-19   7.527447e-09   3.254287e-11   1.000000e+00   618       303       1         0         
  303   1.231011e-19   3.550767e-09   2.803027e-11   1.000000e+00   620       304       1         0         
  304   1.219002e-19   2.410077e-09   1.511377e-12   1.000000e+00   622       305       1         0         
  305   1.207212e-19   2.713827e-09   3.753029e-12   1.000000e+00   624       306       1         0         
  306   1.197684e-19   4.807531e-09   1.046391e-11   1.000000e+00   626       307       1         0         
  307   1.185882e-19   2.747213e-09   7.901429e-12   1.000000e+00   628       308       1         0         
  308   1.177195e-19   2.015284e-09   8.869936e-12   1.000000e+00   630       309       1         0         
  309   1.172538e-19   2.133640e-09   4.894955e-12   1.000000e+00   632       310       1         0         
  310   1.165964e-19   2.657662e-09   9.099363e-12   1.000000e+00   634       311       1         0         
  311   1.163073e-19   2.884023e-09   3.455193e-12   1.000000e+00   636       312       1         0         
  312   1.159520e-19   1.643395e-09   4.495685e-13   1.000000e+00   638       313       1         0         
  313   1.156196e-19   1.627749e-09   9.767155e-13   1.000000e+00   640       314       1         0         
  314   1.152218e-19   2.221187e-09   4.146286e-12   1.000000e+00   642       315       1         0         
  315   1.145454e-19   3.382460e-09   1.199478e-11   1.000000e+00   644       316       1         0         
  316   1.140937e-19   4.042210e-09   1.925734e-11   1.000000e+00   646       317       1         0         
  317   1.131757e-19   2.160691e-09   5.323022e-12   1.000000e+00   648       318       1         0         
  318   1.123493e-19   2.507130e-09   7.212773e-12   1.000000e+00   650       319       1         0         
  319   1.117493e-19   3.056267e-09   7.994948e-12   1.000000e+00   652       320       1         0         
  320   1.112865e-19   6.854093e-09   2.641697e-11   1.000000e+00   654       321       1         0         
  321   1.094423e-19   3.270649e-09   1.083406e-11   1.000000e+00   656       322       1         0         
  322   1.081257e-19   3.272141e-09   1.022788e-11   1.000000e+00   658       323       1         0         
  323   1.066483e-19   4.150556e-09   1.871553e-11   1.000000e+00   660       324       1         0         
  324   1.051930e-19   6.209046e-09   2.997330e-11   1.000000e+00   662       325       1         0         
  325   1.034232e-19   3.175594e-09   3.166566e-11   1.000000e+00   664       326       1         0         
  326   1.024466e-19   2.151890e-09   3.587770e-12   1.000000e+00   666       327       1         0         
  327   1.016258e-19   2.851674e-09   5.002905e-12   1.000000e+00   668       328       1         0         
  328   1.010854e-19   3.582047e-09   1.087349e-11   1.000000e+00   670       329       1         0         
  329   1.003180e-19   2.599678e-09   9.352667e-12   1.000000e+00   672       330       1         0         
  330   9.948622e-20   2.920597e-09   2.109441e-11   1.000000e+00   674       331       1         0         
  331   9.894554e-20   3.195364e-09   1.151767e-11   1.000000e+00   676       332       1         0         
  332   9.821150e-20   2.870538e-09   7.010635e-12   1.000000e+00   678       333       1         0         
  333   9.733042e-20   4.746177e-09   2.241051e-11   1.000000e+00   680       334       1         0         
  334   9.649463e-20   3.300443e-09   6.728775e-12   1.000000e+00   682       335       1         0         
  335   9.599067e-20   2.202863e-09   2.528495e-12   1.000000e+00   684       336       1         0         
  336   9.519792e-20   1.772675e-09   5.536820e-12   1.000000e+00   686       337       1         0         
  337   9.456124e-20   2.983002e-09   1.171318e-11   1.000000e+00   688       338       1         0         
  338   9.372095e-20   3.463037e-09   2.458239e-11   1.000000e+00   690       339       1         0         
  339   9.273834e-20   3.036672e-09   1.480684e-11   1.000000e+00   692       340       1         0         
  340   9.161130e-20   2.852842e-09   1.880815e-11   1.000000e+00   694       341       1         0         
  341   9.079627e-20   4.657974e-09   1.487330e-11   1.000000e+00   696       342       1         0         
  342   8.953950e-20   3.514382e-09   7.750603e-12   1.000000e+00   698       343       1         0         
  343   8.767063e-20   3.560530e-09   1.839476e-11   1.000000e+00   700       344       1         0         
  344   8.624254e-20   5.200241e-09   2.322180e-11   1.000000e+00   702       345       1         0         
  345   8.451314e-20   3.945652e-09   3.044489e-11   1.000000e+00   704       346       1         0         
  346   8.288845e-20   3.254711e-09   2.337166e-11   1.000000e+00   706       347       1         0         
  347   8.138089e-20   3.519190e-09   2.303290e-11   1.000000e+00   708       348       1         0         
  348   8.008109e-20   3.845008e-09   1.181429e-11   1.000000e+00   710       349       1         0         
  349   7.839270e-20   3.271174e-09   1.092752e-11   1.000000e+00   712       350       1         0         
  350   7.675662e-20   3.836573e-09   1.695846e-11   1.000000e+00   714       351       1         0         
  351   7.545312e-20   3.585562e-09   1.449012e-11   1.000000e+00   716       352       1         0         
  352   7.430627e-20   2.821966e-09   1.180538e-11   1.000000e+00   718       353       1         0         
  353   7.316661e-20   3.513666e-09   1.958615e-11   1.000000e+00   720       354       1         0         
  354   7.219468e-20   3.173906e-09   9.824146e-12   1.000000e+00   722       355       1         0         
  355   7.126826e-20   2.766341e-09   6.480784e-12   1.000000e+00   724       356       1         0         
  356   7.011288e-20   3.817533e-09   1.237131e-11   1.000000e+00   726       357       1         0         
  357   6.933278e-20   3.582132e-09   9.378766e-12   1.000000e+00   728       358       1         0         
  358   6.862936e-20   2.513693e-09   2.125156e-12   1.000000e+00   730       359       1         0         
  359   6.777733e-20   2.037024e-09   4.341156e-12   1.000000e+00   732       360       1         0         
  360   6.744537e-20   2.894967e-09   7.998927e-12   1.000000e+00   734       361       1         0         
  361   6.700222e-20   1.873971e-09   5.635184e-12   1.000000e+00   736       362       1         0         
  362   6.659190e-20   1.609418e-09   7.820457e-12   1.000000e+00   738       363       1         0         
  363   6.637698e-20   1.893679e-09   2.935916e-12   1.000000e+00   740       364       1         0         
  364   6.605587e-20   1.992390e-09   2.877809e-12   1.000000e+00   742       365       1         0         
  365   6.550607e-20   3.957554e-09   8.276315e-12   1.000000e+00   744       366       1         0         
  366   6.489724e-20   2.696868e-09   7.141340e-12   1.000000e+00   746       367       1         0         
  367   6.440316e-20   1.751761e-09   1.163609e-12   1.000000e+00   748       368       1         0         
  368   6.382713e-20   1.832633e-09   4.149309e-12   1.000000e+00   750       369       1         0         
  369   6.360090e-20   3.355995e-09   6.394614e-12   1.000000e+00   752       370       1         0         
  370   6.313136e-20   2.135496e-09   4.689281e-12   1.000000e+00   754       371       1         0         
  371   6.262866e-20   1.656629e-09   7.945341e-12   1.000000e+00   756       372       1         0         
  372   6.237273e-20   2.166823e-09   4.696603e-12   1.000000e+00   758       373       1         0         
  373   6.196327e-20   1.783064e-09   5.145904e-12   1.000000e+00   760       374       1         0         
  374   6.157622e-20   2.750308e-09   4.979487e-12   1.000000e+00   762       375       1         0         
  375   6.109634e-20   1.906190e-09   4.152983e-12   1.000000e+00   764       376       1         0         
  376   6.071985e-20   1.634112e-09   1.285445e-12   1.000000e+00   766       377       1         0         
  377   6.027242e-20   1.875065e-09   3.380920e-12   1.000000e+00   768       378       1         0         
  378   5.996403e-20   2.703366e-09   4.613051e-12   1.000000e+00   770       379       1         0         
  379   5.954837e-20   1.933009e-09   3.311974e-12   1.000000e+00   772       380       1         0         
  380   5.905215e-20   1.919829e-09   5.594008e-12   1.000000e+00   774       381       1         0         
  381   5.877945e-20   2.214365e-09   2.514331e-12   1.000000e+00   776       382       1         0         
  382   5.849154e-20   1.724141e-09   1.322695e-12   1.000000e+00   778       383       1         0         
  383   5.808993e-20   2.047046e-09   3.586590e-12   1.000000e+00   780       384       1         0         
  384   5.787949e-20   2.142922e-09   2.304264e-12   1.000000e+00   782       385       1         0         
  385   5.767999e-20   1.396815e-09   1.284273e-12   1.000000e+00   784       386       1         0         
  386   5.737414e-20   9.731079e-10   4.090460e-12   1.000000e+00   786       387       1         0         
  387   5.725365e-20   1.179179e-09   1.409114e-12   1.000000e+00   788       388       1         0         
  388   5.704437e-20   9.799279e-10   3.016796e-12   1.000000e+00   790       389       1         0         
  389   5.693029e-20   2.019151e-09   2.106442e-12   1.000000e+00   792       390       1         0         
  390   5.672278e-20   1.238297e-09   1.293025e-12   1.000000e+00   794       391       1         0         
  391   5.651044e-20   1.141957e-09   2.298721e-12   1.000000e+00   796       392       1         0         
  392   5.633824e-20   1.727628e-09   2.875687e-12   1.000000e+00   798       393       1         0         
  393   5.604117e-20   1.759344e-09   5.560851e-12   1.000000e+00   800       394       1         0         
  394   5.564898e-20   2.762568e-09   8.568034e-12   1.000000e+00   802       395       1         0         
  395   5.509462e-20   1.704425e-09   8.411697e-12   1.000000e+00   804       396       1         0         
  396   5.470289e-20   1.647710e-09   3.528224e-12   1.000000e+00   806       397       1         0         
  397   5.430213e-20   2.168800e-09   5.587710e-12   1.000000e+00   808       398       1         0         
  398   5.392227e-20   2.228258e-09   6.560442e-12   1.000000e+00   810       399       1         0         
  399   5.346828e-20   1.839942e-09   6.114488e-12   1.000000e+00   812       400       1         0         
  400   5.291091e-20   2.543510e-09   1.273802e-11   1.000000e+00   814       401       1         0         
  401   5.237920e-20   2.918231e-09   1.018043e-11   1.000000e+00   816       402       1         0         
  402   5.161235e-20   2.895861e-09   1.105996e-11   1.000000e+00   818       403       1         0         
  403   5.064795e-20   6.284244e-09   3.652275e-11   1.000000e+00   820       404       1         0         
  404   4.930360e-20   3.291144e-09   1.748605e-11   1.000000e+00   822       405       1         0         
  405   4.861705e-20   2.171017e-09   3.862162e-12   1.000000e+00   824       406       1         0         
  406   4.762512e-20   2.057488e-09   4.667641e-12   1.000000e+00   826       407       1         0         
  407   4.688232e-20   4.040873e-09   1.818288e-11   1.000000e+00   828       408       1         0         
  408   4.572216e-20   2.982104e-09   2.151856e-11   1.000000e+00   830       409       1         0         
  409   4.435047e-20   2.979207e-09   2.889886e-11   1.000000e+00   832       410       1         0         
  410   4.324352e-20   3.991798e-09   3.369675e-11   1.000000e+00   834       411       1         0         
  411   4.229351e-20   2.653549e-09   3.292346e-12   1.000000e+00   836       412       1         0         
  412   4.131393e-20   2.418501e-09   2.785247e-12   1.000000e+00   838       413       1         0         
  413   4.060062e-20   3.301079e-09   1.458547e-11   1.000000e+00   840       414       1         0         
  414   3.970408e-20   2.406827e-09   1.570724e-11   1.000000e+00   842       415       1         0         
  415   3.899683e-20   2.121376e-09   1.696664e-11   1.000000e+00   844       416       1         0         
  416   3.831580e-20   2.228838e-09   1.894696e-11   1.000000e+00   846       417       1         0         
  417   3.778166e-20   2.121502e-09   6.536506e-12   1.000000e+00   848       418       1         0         
  418   3.733647e-20   1.703113e-09   4.063758e-12   1.000000e+00   850       419       1         0         
  419   3.702667e-20   1.598242e-09   1.708693e-12   1.000000e+00   852       420       1         0         
  420   3.676392e-20   1.374102e-09   3.420928e-12   1.000000e+00   854       421       1         0         
  421   3.649021e-20   1.335376e-09   5.593714e-12   1.000000e+00   856       422       1         0         
  422   3.629449e-20   1.270578e-09   5.220926e-12   1.000000e+00   858       423       1         0         
  423   3.613704e-20   1.022886e-09   2.985773e-12   1.000000e+00   860       424       1         0         
  424   3.592680e-20   1.302888e-09   3.821476e-12   1.000000e+00   862       425       1         0         
  425   3.578256e-20   1.663015e-09   2.606875e-12   1.000000e+00   864       426       1         0         
  426   3.563119e-20   1.076644e-09   6.953022e-13   1.000000e+00   866       427       1         0         
  427   3.542201e-20   9.680372e-10   1.745801e-12   1.000000e+00   868       428       1         0         
  428   3.528283e-20   1.376294e-09   2.716357e-12   1.000000e+00   870       429       1         0         
  429   3.505671e-20   1.169419e-09   4.419186e-12   1.000000e+00   872       430       1         0         
  430   3.482815e-20   1.810038e-09   6.433217e-12   1.000000e+00   874       431       1         0         
  431   3.457312e-20   1.183301e-09   6.178859e-12   1.000000e+00   876       432       1         0         
  432   3.441567e-20   9.965161e-10   1.109279e-12   1.000000e+00   878       433       1         0         
  433   3.426091e-20   1.308581e-09   2.280437e-12   1.000000e+00   880       434       1         0         
  434   3.413781e-20   1.137115e-09   2.021508e-12   1.000000e+00   882       435       1         0         
  435   3.404545e-20   8.956968e-10   1.290713e-12   1.000000e+00   884       436       1         0         
  436   3.392451e-20   9.841702e-10   4.363655e-12   1.000000e+00   886       437       1         0         
  437   3.385794e-20   1.458921e-09   2.747525e-12   1.000000e+00   888       438       1         0         
  438   3.376177e-20   1.033927e-09   1.905392e-12   1.000000e+00   890       439       1         0         
  439   3.362172e-20   8.558443e-10   3.534757e-12   1.000000e+00   892       440       1         0         
  440   3.355289e-20   1.115535e-09   2.340746e-12   1.000000e+00   894       441       1         0         
  441   3.344033e-20   1.063444e-09   3.810604e-12   1.000000e+00   896       442       1         0         
  442   3.338865e-20   2.541903e-09   8.258980e-12   1.000000e+00   898       443       1         0         
  443   3.314560e-20   1.105041e-09   3.082464e-12   1.000000e+00   900       444       1         0         
  444   3.299389e-20   1.072870e-09   1.711192e-12   1.000000e+00   902       445       1         0         
  445   3.279469e-20   1.437603e-09   4.411106e-12   1.000000e+00   904       446       1         0         
  446   3.252846e-20   2.500852e-09   1.008134e-11   1.000000e+00   906       447       1         0         
  447   3.214602e-20   1.847723e-09   1.440244e-11   1.000000e+00   908       448       1         0         
  448   3.180089e-20   1.391433e-09   9.322238e-12   1.000000e+00   910       449       1         0         
  449   3.148875e-20   1.960983e-09   1.206989e-11   1.000000e+00   912       450       1         0         
  450   3.126087e-20   1.723876e-09   4.003237e-12   1.000000e+00   914       451       1         0         
  451   3.104065e-20   1.347546e-09   1.682979e-12   1.000000e+00   916       452       1         0         
  452   3.079819e-20   1.481244e-09   5.902555e-12   1.000000e+00   918       453       1         0         
  453   3.064885e-20   1.615873e-09   5.089252e-12   1.000000e+00   920       454       1         0         
  454   3.050237e-20   1.221549e-09   3.568579e-12   1.000000e+00   922       455       1         0         
  455   3.033081e-20   1.317023e-09   7.407488e-12   1.000000e+00   924       456       1         0         
  456   3.024984e-20   1.351543e-09   1.441816e-12   1.000000e+00   926       457       1         0         
  457   3.017175e-20   1.008957e-09   4.842516e-13   1.000000e+00   928       458       1         0         
  458   2.997890e-20   8.980067e-10   2.094996e-12   1.000000e+00   930       459       1         0         
  459   2.990050e-20   1.285839e-09   2.868700e-12   1.000000e+00   932       460       1         0         
  460   2.975613e-20   1.185360e-09   3.557983e-12   1.000000e+00   934       461       1         0         
  461   2.958933e-20   2.606732e-09   8.342622e-12   1.000000e+00   936       462       1         0         
  462   2.923611e-20   1.391405e-09   8.138819e-12   1.000000e+00   938       463       1         0         
  463   2.896461e-20   1.408457e-09   3.876706e-12   1.000000e+00   940       464       1         0         
  464   2.864221e-20   2.296554e-09   8.725751e-12   1.000000e+00   942       465       1         0         
  465   2.831896e-20   2.635619e-09   1.078200e-11   1.000000e+00   944       466       1         0         
  466   2.786263e-20   1.944412e-09   7.986749e-12   1.000000e+00   946       467       1         0         
  467   2.725173e-20   2.260729e-09   1.909786e-11   1.000000e+00   948       468       1         0         
  468   2.692412e-20   2.980623e-09   1.125185e-11   1.000000e+00   950       469       1         0         
  469   2.648538e-20   2.363691e-09   7.544959e-12   1.000000e+00   952       470       1         0         
  470   2.560129e-20   2.711625e-09   2.705044e-11   1.000000e+00   954       471       1         0         
  471   2.528271e-20   3.445274e-09   1.299259e-11   1.000000e+00   956       472       1         0         
  472   2.483294e-20   2.165094e-09   2.181947e-12   1.000000e+00   958       473       1         0         
  473   2.413745e-20   1.762758e-09   1.116082e-11   1.000000e+00   960       474       1         0         
  474   2.372923e-20   1.902795e-09   9.415043e-12   1.000000e+00   962       475       1         0         
  475   2.342789e-20   5.017103e-09   2.508775e-11   1.000000e+00   964       476       1         0         
  476   2.253038e-20   1.380872e-09   1.022248e-11   1.000000e+00   966       477       1         0         
  477   2.235538e-20   9.880256e-10   1.419098e-12   1.000000e+00   968       478       1         0         
  478   2.212681e-20   1.270485e-09   1.999484e-12   1.000000e+00   970       479       1         0         
  479   2.211005e-20   2.853932e-09   8.675480e-12   1.000000e+00   972       480       1         0         
  480   2.186599e-20   1.013646e-09   1.391197e-12   1.000000e+00   974       481       1         0         
  481   2.178244e-20   6.834234e-10   1.545969e-12   1.000000e+00   976       482       1         0         
  482   2.170824e-20   8.598832e-10   2.990733e-12   1.000000e+00   978       483       1         0         
  483   2.158219e-20   9.841815e-10   3.424082e-12   1.000000e+00   980       484       1         0         
  484   2.151984e-20   1.467040e-09   3.367530e-12   3.995154e-01   983       485       2         0         
  485   2.139490e-20   7.503156e-10   1.952437e-12   1.000000e+00   985       486       1         0         
  486   2.131504e-20   7.003149e-10   9.033216e-13   1.000000e+00   987       487       1         0         
  487   2.119872e-20   1.134652e-09   2.057928e-12   1.000000e+00   989       488       1         0         
  488   2.114426e-20   1.915525e-09   3.330683e-12   1.000000e+00   991       489       1         0         
  489   2.099377e-20   9.800703e-10   1.458033e-12   1.000000e+00   993       490       1         0         
  490   2.087293e-20   8.479705e-10   2.879748e-12   1.000000e+00   995       491       1         0         
  491   2.078972e-20   9.494989e-10   2.412707e-12   1.000000e+00   997       492       1         0         
  492   2.065757e-20   1.632119e-09   4.804623e-12   1.000000e+00   999       493       1         0         
  493   2.056707e-20   1.251549e-09   4.548823e-12   1.000000e+00   1001      494       1         0         
  494   2.047203e-20   6.507356e-10   9.209524e-13   1.000000e+00   1003      495       1         0         
  495   2.039747e-20   7.174699e-10   6.941647e-13   1.000000e+00   1005      496       1         0         
  496   2.032111e-20   9.700286e-10   1.254136e-12   1.000000e+00   1007      497       1         0         
  497   2.023468e-20   1.510358e-09   3.770388e-12   1.000000e+00   1009      498       1         0         
  498   2.011641e-20   7.951321e-10   2.453205e-12   1.000000e+00   1011      499       1         0         
  499   2.004748e-20   7.580084e-10   1.899930e-12   1.000000e+00   1013      500       1         0         
  500   1.996120e-20   9.958416e-10   2.361248e-12   1.000000e+00   1015      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
