[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+08  max=4.75127e+12  mean=1.58275e+12  max/|min|=19602
  |row_sum|     min=3.21595e+08  max=4.75159e+12  mean=1.58296e+12  max/min=14775.1
  diag          min=1.3413e+08  max=2.11178e+12  mean=7.03514e+11  nonpos=0
  max_abs_entry=2.11178e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.96916e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.20932e-21 e[6]=6.54518e-21 e[7]=0 e[8]=0 e[9]=4.1359e-24 e[10]=1.11022e-16 e[11]=1.27137e-20 e[12]=1.25123e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.25123e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   4.181003e-19   2.038478e-09   2.388052e-11   1.000000e+00   513       252       1         0         
  252   4.124348e-19   1.779238e-09   3.622108e-11   1.000000e+00   515       253       1         0         
  253   4.081689e-19   1.966876e-09   3.154282e-11   1.000000e+00   517       254       1         0         
  254   4.049166e-19   4.718568e-09   6.618593e-11   1.000000e+00   519       255       1         0         
  255   3.980838e-19   1.504664e-09   2.082870e-11   1.000000e+00   521       256       1         0         
  256   3.960853e-19   1.254273e-09   8.870549e-12   1.000000e+00   523       257       1         0         
  257   3.926577e-19   1.718199e-09   1.503562e-11   1.000000e+00   525       258       1         0         
  258   3.887372e-19   2.933830e-09   2.975797e-11   1.000000e+00   527       259       1         0         
  259   3.838020e-19   1.841801e-09   3.620211e-11   1.000000e+00   529       260       1         0         
  260   3.791116e-19   1.445647e-09   3.196748e-11   1.000000e+00   531       261       1         0         
  261   3.745633e-19   2.330738e-09   3.397066e-11   1.000000e+00   533       262       1         0         
  262   3.697432e-19   2.116264e-09   3.682450e-11   1.000000e+00   535       263       1         0         
  263   3.642442e-19   1.871139e-09   2.961535e-11   1.000000e+00   537       264       1         0         
  264   3.577458e-19   4.667794e-09   8.118833e-11   1.000000e+00   539       265       1         0         
  265   3.495657e-19   2.214123e-09   2.101355e-11   1.000000e+00   541       266       1         0         
  266   3.454194e-19   2.031689e-09   9.862915e-12   1.000000e+00   543       267       1         0         
  267   3.362295e-19   2.537499e-09   5.752373e-11   1.000000e+00   545       268       1         0         
  268   3.332919e-19   5.729036e-09   8.282136e-11   1.000000e+00   547       269       1         0         
  269   3.248791e-19   2.413640e-09   9.968648e-12   1.000000e+00   549       270       1         0         
  270   3.193097e-19   1.746855e-09   2.752930e-11   1.000000e+00   551       271       1         0         
  271   3.120581e-19   2.492105e-09   5.331499e-11   1.000000e+00   553       272       1         0         
  272   3.016801e-19   2.825785e-09   7.787469e-11   1.000000e+00   555       273       1         0         
  273   2.965464e-19   4.846719e-09   7.701231e-11   3.673289e-01   558       274       2         0         
  274   2.850138e-19   2.385444e-09   8.550667e-11   1.000000e+00   560       275       1         0         
  275   2.783521e-19   1.581577e-09   5.185270e-11   1.000000e+00   562       276       1         0         
  276   2.719969e-19   2.143979e-09   6.419917e-11   1.000000e+00   564       277       1         0         
  277   2.698314e-19   4.204201e-09   7.700766e-11   1.000000e+00   566       278       1         0         
  278   2.647885e-19   1.633386e-09   5.673125e-12   1.000000e+00   568       279       1         0         
  279   2.621472e-19   1.316493e-09   1.110924e-11   1.000000e+00   570       280       1         0         
  280   2.592519e-19   1.635611e-09   3.094672e-11   1.000000e+00   572       281       1         0         
  281   2.547274e-19   1.768043e-09   5.018210e-11   1.000000e+00   574       282       1         0         
  282   2.519096e-19   2.949590e-09   5.677371e-11   4.094897e-01   577       283       2         0         
  283   2.472364e-19   1.397873e-09   4.668268e-11   1.000000e+00   579       284       1         0         
  284   2.442272e-19   1.377948e-09   3.253865e-11   1.000000e+00   581       285       1         0         
  285   2.404926e-19   1.687396e-09   3.871251e-11   1.000000e+00   583       286       1         0         
  286   2.383897e-19   2.461623e-09   3.291255e-11   4.501044e-01   586       287       2         0         
  287   2.352874e-19   1.347676e-09   2.372431e-11   1.000000e+00   588       288       1         0         
  288   2.328883e-19   1.154703e-09   2.084023e-11   1.000000e+00   590       289       1         0         
  289   2.306709e-19   1.803005e-09   3.222844e-11   1.000000e+00   592       290       1         0         
  290   2.281247e-19   1.730373e-09   3.540002e-11   1.000000e+00   594       291       1         0         
  291   2.255183e-19   1.292379e-09   2.979607e-11   1.000000e+00   596       292       1         0         
  292   2.226634e-19   1.923278e-09   5.707867e-11   1.000000e+00   598       293       1         0         
  293   2.207577e-19   1.510027e-09   1.387896e-11   1.000000e+00   600       294       1         0         
  294   2.195411e-19   1.177788e-09   3.886827e-12   1.000000e+00   602       295       1         0         
  295   2.172942e-19   1.454279e-09   2.141127e-11   1.000000e+00   604       296       1         0         
  296   2.158053e-19   1.584960e-09   1.925283e-11   1.000000e+00   606       297       1         0         
  297   2.143564e-19   1.342957e-09   1.569752e-11   1.000000e+00   608       298       1         0         
  298   2.114128e-19   2.089959e-09   6.693378e-11   1.000000e+00   610       299       1         0         
  299   2.094867e-19   1.782647e-09   1.472830e-11   1.000000e+00   612       300       1         0         
  300   2.082524e-19   1.295094e-09   5.371355e-12   1.000000e+00   614       301       1         0         
  301   2.050725e-19   9.772550e-10   2.810201e-11   1.000000e+00   616       302       1         0         
  302   2.034604e-19   1.375160e-09   2.675548e-11   1.000000e+00   618       303       1         0         
  303   2.013733e-19   1.005904e-09   3.390683e-11   1.000000e+00   620       304       1         0         
  304   1.998913e-19   1.362816e-09   2.858603e-11   1.000000e+00   622       305       1         0         
  305   1.985645e-19   9.102101e-10   2.051409e-11   1.000000e+00   624       306       1         0         
  306   1.975514e-19   8.913054e-10   8.908658e-12   1.000000e+00   626       307       1         0         
  307   1.964890e-19   1.461134e-09   1.753427e-11   1.000000e+00   628       308       1         0         
  308   1.952518e-19   8.775321e-10   1.563005e-11   1.000000e+00   630       309       1         0         
  309   1.939914e-19   1.027088e-09   2.446507e-11   1.000000e+00   632       310       1         0         
  310   1.922587e-19   1.280860e-09   3.199153e-11   1.000000e+00   634       311       1         0         
  311   1.912592e-19   3.115781e-09   6.716936e-11   1.000000e+00   636       312       1         0         
  312   1.885305e-19   1.175128e-09   5.589796e-12   1.000000e+00   638       313       1         0         
  313   1.871303e-19   9.781525e-10   6.384509e-12   1.000000e+00   640       314       1         0         
  314   1.852632e-19   1.387025e-09   1.983764e-11   1.000000e+00   642       315       1         0         
  315   1.821990e-19   1.761591e-09   4.261936e-11   1.000000e+00   644       316       1         0         
  316   1.813422e-19   4.700302e-09   1.086150e-10   1.000000e+00   646       317       1         0         
  317   1.754674e-19   1.307136e-09   7.087984e-12   1.000000e+00   648       318       1         0         
  318   1.740035e-19   1.045481e-09   5.893215e-12   1.000000e+00   650       319       1         0         
  319   1.718621e-19   1.281962e-09   2.400859e-11   1.000000e+00   652       320       1         0         
  320   1.687556e-19   1.540363e-09   3.937204e-11   1.000000e+00   654       321       1         0         
  321   1.674223e-19   4.113406e-09   1.076485e-10   1.000000e+00   656       322       1         0         
  322   1.624690e-19   1.193964e-09   8.400595e-12   1.000000e+00   658       323       1         0         
  323   1.610686e-19   1.063541e-09   3.973624e-12   1.000000e+00   660       324       1         0         
  324   1.586481e-19   1.316384e-09   2.575608e-11   1.000000e+00   662       325       1         0         
  325   1.563347e-19   2.734210e-09   4.736781e-11   1.000000e+00   664       326       1         0         
  326   1.532335e-19   1.192455e-09   3.728862e-11   1.000000e+00   666       327       1         0         
  327   1.515226e-19   9.777031e-10   2.696583e-11   1.000000e+00   668       328       1         0         
  328   1.497935e-19   1.351181e-09   2.475769e-11   1.000000e+00   670       329       1         0         
  329   1.477770e-19   2.199905e-09   5.262959e-11   1.000000e+00   672       330       1         0         
  330   1.455742e-19   1.283913e-09   1.535267e-11   1.000000e+00   674       331       1         0         
  331   1.434842e-19   1.063197e-09   2.827906e-11   1.000000e+00   676       332       1         0         
  332   1.418354e-19   1.300975e-09   2.655342e-11   1.000000e+00   678       333       1         0         
  333   1.394286e-19   2.070337e-09   6.201567e-11   1.000000e+00   680       334       1         0         
  334   1.368119e-19   1.405430e-09   4.133377e-11   1.000000e+00   682       335       1         0         
  335   1.344410e-19   1.244226e-09   3.795392e-11   1.000000e+00   684       336       1         0         
  336   1.321900e-19   1.940425e-09   4.695912e-11   1.000000e+00   686       337       1         0         
  337   1.297409e-19   1.574245e-09   4.498612e-11   1.000000e+00   688       338       1         0         
  338   1.273460e-19   1.328840e-09   3.276862e-11   1.000000e+00   690       339       1         0         
  339   1.246109e-19   2.202817e-09   7.137753e-11   1.000000e+00   692       340       1         0         
  340   1.222601e-19   1.522278e-09   3.034189e-11   1.000000e+00   694       341       1         0         
  341   1.206081e-19   1.391256e-09   1.468565e-11   1.000000e+00   696       342       1         0         
  342   1.173234e-19   1.861946e-09   6.160356e-11   1.000000e+00   698       343       1         0         
  343   1.164420e-19   2.714063e-09   4.939509e-11   1.000000e+00   700       344       1         0         
  344   1.145046e-19   1.216615e-09   1.991158e-12   1.000000e+00   702       345       1         0         
  345   1.130426e-19   9.095782e-10   1.366170e-11   1.000000e+00   704       346       1         0         
  346   1.111283e-19   1.376296e-09   3.317926e-11   1.000000e+00   706       347       1         0         
  347   1.086301e-19   1.498164e-09   4.428998e-11   1.000000e+00   708       348       1         0         
  348   1.076287e-19   2.466603e-09   3.329484e-11   3.121664e-01   711       349       2         0         
  349   1.050047e-19   1.172465e-09   3.857747e-11   1.000000e+00   713       350       1         0         
  350   1.034166e-19   8.810866e-10   2.734863e-11   1.000000e+00   715       351       1         0         
  351   1.016370e-19   1.299445e-09   3.101828e-11   1.000000e+00   717       352       1         0         
  352   1.003008e-19   2.379425e-09   4.206248e-11   1.000000e+00   719       353       1         0         
  353   9.810203e-20   1.263914e-09   2.100231e-11   1.000000e+00   721       354       1         0         
  354   9.626470e-20   1.027489e-09   1.450731e-11   1.000000e+00   723       355       1         0         
  355   9.492255e-20   1.119850e-09   2.188936e-11   1.000000e+00   725       356       1         0         
  356   9.386438e-20   2.467252e-09   4.947022e-11   1.000000e+00   727       357       1         0         
  357   9.181002e-20   1.095710e-09   2.384701e-11   1.000000e+00   729       358       1         0         
  358   9.040316e-20   9.888570e-10   2.101319e-11   1.000000e+00   731       359       1         0         
  359   8.891135e-20   1.221811e-09   2.598621e-11   1.000000e+00   733       360       1         0         
  360   8.731331e-20   1.922140e-09   4.126297e-11   1.000000e+00   735       361       1         0         
  361   8.547140e-20   9.416544e-10   3.162724e-11   1.000000e+00   737       362       1         0         
  362   8.440968e-20   7.753117e-10   8.497785e-12   1.000000e+00   739       363       1         0         
  363   8.303600e-20   1.174206e-09   2.162341e-11   1.000000e+00   741       364       1         0         
  364   8.276593e-20   2.124703e-09   2.898624e-11   1.000000e+00   743       365       1         0         
  365   8.155061e-20   8.196077e-10   4.302400e-12   1.000000e+00   745       366       1         0         
  366   8.097681e-20   5.712325e-10   1.098125e-11   1.000000e+00   747       367       1         0         
  367   8.048228e-20   7.109356e-10   1.363940e-11   1.000000e+00   749       368       1         0         
  368   7.968024e-20   7.801347e-10   1.680294e-11   1.000000e+00   751       369       1         0         
  369   7.933418e-20   1.191752e-09   1.250119e-11   3.509553e-01   754       370       2         0         
  370   7.866879e-20   5.306424e-10   9.035264e-12   1.000000e+00   756       371       1         0         
  371   7.834901e-20   4.364512e-10   2.786343e-12   1.000000e+00   758       372       1         0         
  372   7.794909e-20   5.470126e-10   4.119728e-12   1.000000e+00   760       373       1         0         
  373   7.776473e-20   1.209197e-09   8.762905e-12   1.000000e+00   762       374       1         0         
  374   7.730512e-20   4.945063e-10   3.123986e-12   1.000000e+00   764       375       1         0         
  375   7.702644e-20   4.354110e-10   5.994415e-12   1.000000e+00   766       376       1         0         
  376   7.669015e-20   5.854225e-10   9.177408e-12   1.000000e+00   768       377       1         0         
  377   7.613270e-20   7.204765e-10   1.232785e-11   1.000000e+00   770       378       1         0         
  378   7.593981e-20   1.677431e-09   2.518069e-11   1.000000e+00   772       379       1         0         
  379   7.515207e-20   4.794226e-10   5.941140e-12   1.000000e+00   774       380       1         0         
  380   7.493275e-20   4.439897e-10   2.699679e-12   1.000000e+00   776       381       1         0         
  381   7.450791e-20   5.981618e-10   4.657142e-12   1.000000e+00   778       382       1         0         
  382   7.382214e-20   7.661054e-10   1.163329e-11   1.000000e+00   780       383       1         0         
  383   7.372629e-20   2.092432e-09   3.276056e-11   1.000000e+00   782       384       1         0         
  384   7.260657e-20   5.025135e-10   4.714047e-12   1.000000e+00   784       385       1         0         
  385   7.237110e-20   4.383143e-10   3.499210e-12   1.000000e+00   786       386       1         0         
  386   7.184571e-20   6.154169e-10   1.121475e-11   1.000000e+00   788       387       1         0         
  387   7.125566e-20   9.405150e-10   1.472267e-11   1.000000e+00   790       388       1         0         
  388   7.048535e-20   6.730409e-10   1.823140e-11   1.000000e+00   792       389       1         0         
  389   6.991990e-20   5.204942e-10   8.197815e-12   1.000000e+00   794       390       1         0         
  390   6.912493e-20   9.871215e-10   1.451697e-11   1.000000e+00   796       391       1         0         
  391   6.845885e-20   9.895520e-10   1.222172e-11   1.000000e+00   798       392       1         0         
  392   6.769092e-20   8.218126e-10   1.312505e-11   1.000000e+00   800       393       1         0         
  393   6.625079e-20   1.455398e-09   4.522383e-11   1.000000e+00   802       394       1         0         
  394   6.521181e-20   1.200603e-09   2.120904e-11   1.000000e+00   804       395       1         0         
  395   6.463133e-20   9.396711e-10   2.480566e-12   1.000000e+00   806       396       1         0         
  396   6.227825e-20   8.722636e-10   3.634677e-11   1.000000e+00   808       397       1         0         
  397   6.118910e-20   1.751694e-09   3.854743e-11   1.000000e+00   810       398       1         0         
  398   5.984400e-20   1.138199e-09   2.318738e-11   1.000000e+00   812       399       1         0         
  399   5.763483e-20   8.284923e-10   5.407450e-11   1.000000e+00   814       400       1         0         
  400   5.638032e-20   1.044519e-09   3.447620e-11   1.000000e+00   816       401       1         0         
  401   5.465593e-20   1.702143e-09   7.303945e-11   1.000000e+00   818       402       1         0         
  402   5.311898e-20   9.863798e-10   1.777794e-11   1.000000e+00   820       403       1         0         
  403   5.185098e-20   1.009766e-09   1.592876e-11   1.000000e+00   822       404       1         0         
  404   5.037670e-20   1.306114e-09   3.311324e-11   1.000000e+00   824       405       1         0         
  405   4.894470e-20   2.219987e-09   8.330509e-11   1.000000e+00   826       406       1         0         
  406   4.704654e-20   1.076878e-09   1.628580e-11   1.000000e+00   828       407       1         0         
  407   4.516580e-20   1.177216e-09   5.314333e-11   1.000000e+00   830       408       1         0         
  408   4.355652e-20   1.380114e-09   5.375387e-11   1.000000e+00   832       409       1         0         
  409   4.099470e-20   2.212797e-09   1.075548e-10   1.000000e+00   834       410       1         0         
  410   3.956621e-20   1.962231e-09   1.024727e-10   1.000000e+00   836       411       1         0         
  411   3.815171e-20   7.517273e-10   2.109177e-11   1.000000e+00   838       412       1         0         
  412   3.760143e-20   7.249243e-10   8.156979e-12   1.000000e+00   840       413       1         0         
  413   3.689343e-20   8.449214e-10   1.178362e-11   1.000000e+00   842       414       1         0         
  414   3.668879e-20   2.048659e-09   4.210611e-11   1.000000e+00   844       415       1         0         
  415   3.559999e-20   5.463698e-10   1.696357e-11   1.000000e+00   846       416       1         0         
  416   3.539786e-20   4.247879e-10   1.298242e-11   1.000000e+00   848       417       1         0         
  417   3.507866e-20   5.371489e-10   2.319981e-11   1.000000e+00   850       418       1         0         
  418   3.471018e-20   7.622330e-10   1.918684e-11   1.000000e+00   852       419       1         0         
  419   3.430118e-20   6.889993e-10   2.078590e-11   1.000000e+00   854       420       1         0         
  420   3.395230e-20   4.158142e-10   6.456340e-12   1.000000e+00   856       421       1         0         
  421   3.364709e-20   4.839988e-10   9.904572e-12   1.000000e+00   858       422       1         0         
  422   3.346492e-20   5.667800e-10   3.708693e-12   1.000000e+00   860       423       1         0         
  423   3.323394e-20   3.966069e-10   1.073012e-11   1.000000e+00   862       424       1         0         
  424   3.298704e-20   4.916939e-10   2.078866e-11   1.000000e+00   864       425       1         0         
  425   3.282672e-20   5.280859e-10   1.525637e-11   1.000000e+00   866       426       1         0         
  426   3.268058e-20   4.040652e-10   1.752603e-12   1.000000e+00   868       427       1         0         
  427   3.237670e-20   4.066000e-10   8.326438e-12   1.000000e+00   870       428       1         0         
  428   3.224638e-20   5.898475e-10   3.563525e-12   1.000000e+00   872       429       1         0         
  429   3.212085e-20   3.977963e-10   1.815840e-12   1.000000e+00   874       430       1         0         
  430   3.185571e-20   3.074883e-10   1.030971e-11   1.000000e+00   876       431       1         0         
  431   3.172311e-20   3.450111e-10   6.116997e-12   1.000000e+00   878       432       1         0         
  432   3.156250e-20   8.725159e-10   1.888939e-11   1.000000e+00   880       433       1         0         
  433   3.130831e-20   3.161078e-10   1.271972e-12   1.000000e+00   882       434       1         0         
  434   3.122593e-20   2.965868e-10   3.475288e-12   1.000000e+00   884       435       1         0         
  435   3.101216e-20   4.279630e-10   4.848674e-12   1.000000e+00   886       436       1         0         
  436   3.082332e-20   9.684627e-10   8.947295e-12   1.000000e+00   888       437       1         0         
  437   3.052140e-20   4.713837e-10   5.457901e-12   1.000000e+00   890       438       1         0         
  438   3.023797e-20   3.827851e-10   1.248472e-11   1.000000e+00   892       439       1         0         
  439   3.000630e-20   4.768185e-10   1.208572e-11   1.000000e+00   894       440       1         0         
  440   2.953410e-20   6.467091e-10   2.025074e-11   1.000000e+00   896       441       1         0         
  441   2.925772e-20   7.175985e-10   1.738487e-11   4.775113e-01   899       442       2         0         
  442   2.897679e-20   3.858369e-10   5.640677e-12   1.000000e+00   901       443       1         0         
  443   2.875115e-20   4.125712e-10   3.741742e-12   1.000000e+00   903       444       1         0         
  444   2.849752e-20   5.733640e-10   7.047569e-12   1.000000e+00   905       445       1         0         
  445   2.820163e-20   8.866991e-10   1.710485e-11   1.000000e+00   907       446       1         0         
  446   2.786964e-20   4.558279e-10   1.118452e-11   1.000000e+00   909       447       1         0         
  447   2.766612e-20   3.786177e-10   9.207853e-12   1.000000e+00   911       448       1         0         
  448   2.748892e-20   4.521246e-10   9.010850e-12   1.000000e+00   913       449       1         0         
  449   2.723796e-20   7.448753e-10   1.532140e-11   1.000000e+00   915       450       1         0         
  450   2.694814e-20   4.679411e-10   9.230763e-12   1.000000e+00   917       451       1         0         
  451   2.670900e-20   3.728945e-10   4.619779e-12   1.000000e+00   919       452       1         0         
  452   2.644646e-20   4.917979e-10   6.740952e-12   1.000000e+00   921       453       1         0         
  453   2.618710e-20   7.090833e-10   1.093214e-11   1.000000e+00   923       454       1         0         
  454   2.590172e-20   4.815501e-10   9.484046e-12   1.000000e+00   925       455       1         0         
  455   2.555991e-20   4.166395e-10   1.626220e-11   1.000000e+00   927       456       1         0         
  456   2.535827e-20   6.289502e-10   1.269680e-11   1.000000e+00   929       457       1         0         
  457   2.511924e-20   5.156453e-10   9.344010e-12   1.000000e+00   931       458       1         0         
  458   2.465983e-20   4.929396e-10   1.880691e-11   1.000000e+00   933       459       1         0         
  459   2.438726e-20   8.542265e-10   1.899963e-11   1.000000e+00   935       460       1         0         
  460   2.409068e-20   4.956028e-10   3.420084e-12   1.000000e+00   937       461       1         0         
  461   2.374930e-20   4.567950e-10   8.473228e-12   1.000000e+00   939       462       1         0         
  462   2.347797e-20   5.185593e-10   1.158542e-11   1.000000e+00   941       463       1         0         
  463   2.314116e-20   1.118678e-09   2.880462e-11   1.000000e+00   943       464       1         0         
  464   2.266219e-20   4.985322e-10   1.520323e-11   1.000000e+00   945       465       1         0         
  465   2.234386e-20   4.520845e-10   1.186937e-11   1.000000e+00   947       466       1         0         
  466   2.192247e-20   5.966492e-10   1.900173e-11   1.000000e+00   949       467       1         0         
  467   2.138078e-20   9.976964e-10   2.937562e-11   1.000000e+00   951       468       1         0         
  468   2.058034e-20   7.233080e-10   4.116877e-11   1.000000e+00   953       469       1         0         
  469   1.980744e-20   6.878400e-10   3.095838e-11   1.000000e+00   955       470       1         0         
  470   1.901652e-20   1.073101e-09   5.249893e-11   1.000000e+00   957       471       1         0         
  471   1.843603e-20   7.227353e-10   1.322787e-11   1.000000e+00   959       472       1         0         
  472   1.801745e-20   5.789732e-10   1.293406e-11   1.000000e+00   961       473       1         0         
  473   1.765095e-20   6.967679e-10   2.667852e-11   1.000000e+00   963       474       1         0         
  474   1.740348e-20   5.905444e-10   2.337908e-11   1.000000e+00   965       475       1         0         
  475   1.723555e-20   4.208977e-10   6.033684e-12   1.000000e+00   967       476       1         0         
  476   1.695828e-20   4.004765e-10   1.402081e-11   1.000000e+00   969       477       1         0         
  477   1.679727e-20   5.169469e-10   9.606844e-12   1.000000e+00   971       478       1         0         
  478   1.658026e-20   4.116102e-10   9.672788e-12   1.000000e+00   973       479       1         0         
  479   1.637657e-20   6.786191e-10   1.674533e-11   1.000000e+00   975       480       1         0         
  480   1.617190e-20   3.803108e-10   8.357828e-12   1.000000e+00   977       481       1         0         
  481   1.605231e-20   3.506488e-10   4.292592e-12   1.000000e+00   979       482       1         0         
  482   1.582765e-20   5.167523e-10   1.686599e-11   1.000000e+00   981       483       1         0         
  483   1.570163e-20   7.393822e-10   1.964236e-11   1.000000e+00   983       484       1         0         
  484   1.553267e-20   3.580468e-10   8.660309e-13   1.000000e+00   985       485       1         0         
  485   1.538668e-20   2.839816e-10   5.933910e-12   1.000000e+00   987       486       1         0         
  486   1.526441e-20   3.244996e-10   7.680241e-12   1.000000e+00   989       487       1         0         
  487   1.509644e-20   6.988229e-10   1.510884e-11   1.000000e+00   991       488       1         0         
  488   1.489055e-20   3.071140e-10   1.452875e-11   1.000000e+00   993       489       1         0         
  489   1.479284e-20   2.557475e-10   5.250355e-12   1.000000e+00   995       490       1         0         
  490   1.464145e-20   3.273438e-10   9.798634e-12   1.000000e+00   997       491       1         0         
  491   1.458906e-20   7.788605e-10   1.425553e-11   1.000000e+00   999       492       1         0         
  492   1.441881e-20   3.216652e-10   1.261961e-12   1.000000e+00   1001      493       1         0         
  493   1.430455e-20   2.527417e-10   2.767767e-12   1.000000e+00   1003      494       1         0         
  494   1.417399e-20   3.449170e-10   6.461399e-12   1.000000e+00   1005      495       1         0         
  495   1.396412e-20   3.840034e-10   1.115821e-11   1.000000e+00   1007      496       1         0         
  496   1.387167e-20   6.535044e-10   1.003748e-11   3.156402e-01   1010      497       2         0         
  497   1.364873e-20   3.264960e-10   1.221023e-11   1.000000e+00   1012      498       1         0         
  498   1.349752e-20   2.660326e-10   8.812515e-12   1.000000e+00   1014      499       1         0         
  499   1.327095e-20   4.152080e-10   1.439270e-11   1.000000e+00   1016      500       1         0         
  500   1.310003e-20   8.022883e-10   1.997910e-11   1.000000e+00   1018      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
