[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+10  max=2.37455e+14  mean=7.9083e+13  max/|min|=4900.5
  |row_sum|     min=4.84948e+10  max=2.37455e+14  mean=7.90831e+13  max/min=4896.5
  diag          min=2.15488e+10  max=1.05535e+14  mean=3.5148e+13  nonpos=0
  max_abs_entry=1.05535e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.05026e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=3.2059e-22 e[6]=6.56314e-22 e[7]=0 e[8]=0 e[9]=1.87408e-25 e[10]=4.44089e-16 e[11]=1.4328e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   7.100012e-19   1.651597e-10   1.012882e-10   1.000000e+00   512       252       1         0         
  252   7.016544e-19   2.144904e-10   4.596531e-10   1.000000e+00   514       253       1         0         
  253   6.899523e-19   3.490780e-10   1.191970e-09   1.000000e+00   516       254       1         0         
  254   6.756458e-19   2.479724e-10   1.510763e-09   1.000000e+00   518       255       1         0         
  255   6.647227e-19   1.911778e-10   1.125137e-09   1.000000e+00   520       256       1         0         
  256   6.529015e-19   3.178568e-10   1.775178e-09   1.000000e+00   522       257       1         0         
  257   6.434475e-19   2.714380e-10   5.719746e-10   1.000000e+00   524       258       1         0         
  258   6.341034e-19   2.368791e-10   3.592491e-10   1.000000e+00   526       259       1         0         
  259   6.235323e-19   3.697752e-10   9.762446e-10   1.000000e+00   528       260       1         0         
  260   6.160487e-19   2.331288e-10   6.862398e-10   1.000000e+00   530       261       1         0         
  261   6.124431e-19   1.676255e-10   7.606067e-11   1.000000e+00   532       262       1         0         
  262   6.030251e-19   1.693992e-10   8.868064e-10   1.000000e+00   534       263       1         0         
  263   5.970228e-19   2.836567e-10   8.639627e-10   1.000000e+00   536       264       1         0         
  264   5.887778e-19   2.145784e-10   1.072494e-09   1.000000e+00   538       265       1         0         
  265   5.812951e-19   2.093529e-10   1.062786e-09   1.000000e+00   540       266       1         0         
  266   5.763288e-19   1.922168e-10   3.375494e-10   1.000000e+00   542       267       1         0         
  267   5.730893e-19   1.403452e-10   8.971096e-11   1.000000e+00   544       268       1         0         
  268   5.677104e-19   1.370931e-10   2.367034e-10   1.000000e+00   546       269       1         0         
  269   5.637861e-19   2.139517e-10   5.006419e-10   1.000000e+00   548       270       1         0         
  270   5.592989e-19   1.399413e-10   7.331524e-10   1.000000e+00   550       271       1         0         
  271   5.554823e-19   1.338771e-10   6.480725e-10   1.000000e+00   552       272       1         0         
  272   5.516876e-19   1.484494e-10   5.193550e-10   1.000000e+00   554       273       1         0         
  273   5.469159e-19   1.679479e-10   4.468765e-10   1.000000e+00   556       274       1         0         
  274   5.414205e-19   2.955682e-10   9.596755e-10   1.000000e+00   558       275       1         0         
  275   5.353148e-19   1.491586e-10   1.834724e-10   1.000000e+00   560       276       1         0         
  276   5.309038e-19   1.516100e-10   2.632510e-10   1.000000e+00   562       277       1         0         
  277   5.253722e-19   1.849609e-10   7.164606e-10   1.000000e+00   564       278       1         0         
  278   5.228964e-19   4.618938e-10   1.751075e-09   1.000000e+00   566       279       1         0         
  279   5.150389e-19   1.425625e-10   5.950555e-11   1.000000e+00   568       280       1         0         
  280   5.123291e-19   1.066802e-10   2.592944e-10   1.000000e+00   570       281       1         0         
  281   5.082855e-19   1.464652e-10   5.636571e-10   1.000000e+00   572       282       1         0         
  282   5.025963e-19   1.712414e-10   6.523243e-10   1.000000e+00   574       283       1         0         
  283   4.980065e-19   3.045395e-10   9.423021e-10   4.739974e-01   577       284       2         0         
  284   4.905496e-19   1.431041e-10   6.043188e-10   1.000000e+00   579       285       1         0         
  285   4.858881e-19   1.236794e-10   3.793855e-10   1.000000e+00   581       286       1         0         
  286   4.804299e-19   1.588297e-10   5.412064e-10   1.000000e+00   583       287       1         0         
  287   4.772581e-19   3.655411e-10   9.955528e-10   1.000000e+00   585       288       1         0         
  288   4.712673e-19   1.357667e-10   1.692984e-10   1.000000e+00   587       289       1         0         
  289   4.682254e-19   1.143590e-10   2.729605e-10   1.000000e+00   589       290       1         0         
  290   4.641546e-19   1.448624e-10   5.799578e-10   1.000000e+00   591       291       1         0         
  291   4.578534e-19   1.682020e-10   8.189989e-10   1.000000e+00   593       292       1         0         
  292   4.535073e-19   2.653475e-10   9.675855e-10   4.720510e-01   596       293       2         0         
  293   4.478669e-19   1.234841e-10   4.975795e-10   1.000000e+00   598       294       1         0         
  294   4.441572e-19   1.346201e-10   3.632548e-10   1.000000e+00   600       295       1         0         
  295   4.387785e-19   1.973330e-10   6.012923e-10   1.000000e+00   602       296       1         0         
  296   4.316939e-19   3.748390e-10   1.365689e-09   1.000000e+00   604       297       1         0         
  297   4.220967e-19   2.233956e-10   9.115976e-10   1.000000e+00   606       298       1         0         
  298   4.125787e-19   1.890525e-10   1.099320e-09   1.000000e+00   608       299       1         0         
  299   4.033587e-19   2.323386e-10   1.344514e-09   1.000000e+00   610       300       1         0         
  300   3.933064e-19   3.375440e-10   2.100660e-09   1.000000e+00   612       301       1         0         
  301   3.826983e-19   2.506186e-10   2.021461e-09   1.000000e+00   614       302       1         0         
  302   3.750728e-19   1.795662e-10   6.476083e-10   1.000000e+00   616       303       1         0         
  303   3.669100e-19   2.758478e-10   1.138779e-09   1.000000e+00   618       304       1         0         
  304   3.617638e-19   2.167044e-10   5.635211e-10   1.000000e+00   620       305       1         0         
  305   3.575592e-19   1.601045e-10   5.167976e-10   1.000000e+00   622       306       1         0         
  306   3.518907e-19   1.772201e-10   1.435313e-09   1.000000e+00   624       307       1         0         
  307   3.490355e-19   2.067133e-10   5.183554e-10   1.000000e+00   626       308       1         0         
  308   3.462412e-19   1.717288e-10   2.610440e-10   1.000000e+00   628       309       1         0         
  309   3.388739e-19   2.066554e-10   1.327038e-09   1.000000e+00   630       310       1         0         
  310   3.363050e-19   2.473635e-10   2.920087e-10   1.000000e+00   632       311       1         0         
  311   3.338480e-19   1.423553e-10   5.891159e-11   1.000000e+00   634       312       1         0         
  312   3.295163e-19   1.136394e-10   4.454704e-10   1.000000e+00   636       313       1         0         
  313   3.256998e-19   1.575385e-10   5.591178e-10   1.000000e+00   638       314       1         0         
  314   3.184704e-19   1.799585e-10   1.009617e-09   1.000000e+00   640       315       1         0         
  315   3.149622e-19   3.245440e-10   9.248041e-10   3.459137e-01   643       316       2         0         
  316   3.068475e-19   1.446370e-10   1.137726e-09   1.000000e+00   645       317       1         0         
  317   3.027167e-19   1.050653e-10   6.564227e-10   1.000000e+00   647       318       1         0         
  318   2.994319e-19   1.758948e-10   7.078477e-10   1.000000e+00   649       319       1         0         
  319   2.969419e-19   1.380429e-10   3.960184e-10   1.000000e+00   651       320       1         0         
  320   2.952008e-19   9.634199e-11   9.091265e-11   1.000000e+00   653       321       1         0         
  321   2.924917e-19   1.108107e-10   2.440327e-10   1.000000e+00   655       322       1         0         
  322   2.904898e-19   1.361578e-10   3.384951e-10   1.000000e+00   657       323       1         0         
  323   2.880102e-19   1.070906e-10   5.108617e-10   1.000000e+00   659       324       1         0         
  324   2.859620e-19   1.801242e-10   6.922419e-10   1.000000e+00   661       325       1         0         
  325   2.839209e-19   9.337417e-11   7.759479e-11   1.000000e+00   663       326       1         0         
  326   2.824771e-19   9.415423e-11   6.816532e-11   1.000000e+00   665       327       1         0         
  327   2.802750e-19   1.066762e-10   1.955853e-10   1.000000e+00   667       328       1         0         
  328   2.791237e-19   1.401318e-10   1.774840e-10   4.885813e-01   670       329       2         0         
  329   2.776455e-19   8.342839e-11   2.028548e-10   1.000000e+00   672       330       1         0         
  330   2.759709e-19   8.231964e-11   2.941302e-10   1.000000e+00   674       331       1         0         
  331   2.741135e-19   1.064639e-10   3.208985e-10   1.000000e+00   676       332       1         0         
  332   2.714923e-19   1.625440e-10   5.137805e-10   1.000000e+00   678       333       1         0         
  333   2.688871e-19   1.177503e-10   4.097678e-10   1.000000e+00   680       334       1         0         
  334   2.676274e-19   7.214968e-11   7.305870e-11   1.000000e+00   682       335       1         0         
  335   2.660768e-19   9.581382e-11   1.417763e-10   1.000000e+00   684       336       1         0         
  336   2.645324e-19   1.169171e-10   2.005966e-10   1.000000e+00   686       337       1         0         
  337   2.609311e-19   1.269726e-10   6.111266e-10   1.000000e+00   688       338       1         0         
  338   2.585255e-19   2.369285e-10   8.463437e-10   1.000000e+00   690       339       1         0         
  339   2.554793e-19   1.170229e-10   3.116846e-10   1.000000e+00   692       340       1         0         
  340   2.531070e-19   9.992839e-11   3.326734e-10   1.000000e+00   694       341       1         0         
  341   2.506044e-19   1.145996e-10   4.484731e-10   1.000000e+00   696       342       1         0         
  342   2.484811e-19   2.864262e-10   9.764177e-10   1.000000e+00   698       343       1         0         
  343   2.449120e-19   9.250421e-11   1.675402e-10   1.000000e+00   700       344       1         0         
  344   2.437395e-19   7.555722e-11   8.150383e-11   1.000000e+00   702       345       1         0         
  345   2.418263e-19   1.000311e-10   2.864841e-10   1.000000e+00   704       346       1         0         
  346   2.387717e-19   1.318830e-10   5.257848e-10   1.000000e+00   706       347       1         0         
  347   2.359728e-19   3.421410e-10   1.625054e-09   1.000000e+00   708       348       1         0         
  348   2.304999e-19   1.163044e-10   1.520146e-10   1.000000e+00   710       349       1         0         
  349   2.284967e-19   9.776790e-11   1.922974e-10   1.000000e+00   712       350       1         0         
  350   2.253613e-19   1.186188e-10   5.661111e-10   1.000000e+00   714       351       1         0         
  351   2.214732e-19   2.319199e-10   9.160550e-10   1.000000e+00   716       352       1         0         
  352   2.160114e-19   1.535946e-10   1.016347e-09   1.000000e+00   718       353       1         0         
  353   2.096407e-19   1.240666e-10   1.176961e-09   1.000000e+00   720       354       1         0         
  354   2.038494e-19   2.083266e-10   1.228183e-09   1.000000e+00   722       355       1         0         
  355   1.980498e-19   1.748093e-10   1.300959e-09   1.000000e+00   724       356       1         0         
  356   1.935445e-19   1.414182e-10   4.795993e-10   1.000000e+00   726       357       1         0         
  357   1.879949e-19   2.889185e-10   1.512022e-09   1.000000e+00   728       358       1         0         
  358   1.831904e-19   1.637488e-10   6.360717e-10   1.000000e+00   730       359       1         0         
  359   1.809644e-19   1.292370e-10   2.146551e-10   1.000000e+00   732       360       1         0         
  360   1.745961e-19   1.600969e-10   1.484914e-09   1.000000e+00   734       361       1         0         
  361   1.718802e-19   2.552030e-10   1.358096e-09   1.000000e+00   736       362       1         0         
  362   1.691622e-19   1.355658e-10   1.053086e-10   1.000000e+00   738       363       1         0         
  363   1.660058e-19   1.052363e-10   5.590194e-10   1.000000e+00   740       364       1         0         
  364   1.636944e-19   1.307353e-10   5.721061e-10   1.000000e+00   742       365       1         0         
  365   1.589526e-19   1.375418e-10   1.180169e-09   1.000000e+00   744       366       1         0         
  366   1.579236e-19   2.206391e-10   5.606930e-10   2.592186e-01   747       367       2         0         
  367   1.547539e-19   9.434721e-11   6.789670e-10   1.000000e+00   749       368       1         0         
  368   1.532219e-19   7.069637e-11   2.929748e-10   1.000000e+00   751       369       1         0         
  369   1.514277e-19   8.600527e-11   4.531990e-10   1.000000e+00   753       370       1         0         
  370   1.512101e-19   2.187133e-10   6.011547e-10   1.000000e+00   755       371       1         0         
  371   1.493279e-19   6.939482e-11   9.242661e-11   1.000000e+00   757       372       1         0         
  372   1.487440e-19   4.770944e-11   6.071855e-11   1.000000e+00   759       373       1         0         
  373   1.480053e-19   6.205604e-11   1.637609e-10   1.000000e+00   761       374       1         0         
  374   1.470799e-19   7.601281e-11   2.024643e-10   1.000000e+00   763       375       1         0         
  375   1.465864e-19   1.461537e-10   4.821354e-10   1.000000e+00   765       376       1         0         
  376   1.455777e-19   4.557025e-11   9.403753e-11   1.000000e+00   767       377       1         0         
  377   1.452640e-19   4.577931e-11   2.913091e-11   1.000000e+00   769       378       1         0         
  378   1.446426e-19   5.743601e-11   9.183063e-11   1.000000e+00   771       379       1         0         
  379   1.438251e-19   1.075851e-10   2.533807e-10   1.000000e+00   773       380       1         0         
  380   1.428170e-19   5.572347e-11   2.815491e-10   1.000000e+00   775       381       1         0         
  381   1.422020e-19   4.554986e-11   1.519449e-10   1.000000e+00   777       382       1         0         
  382   1.413183e-19   7.293878e-11   2.297071e-10   1.000000e+00   779       383       1         0         
  383   1.406496e-19   1.007062e-10   2.306481e-10   1.000000e+00   781       384       1         0         
  384   1.399814e-19   6.323086e-11   4.569259e-11   1.000000e+00   783       385       1         0         
  385   1.387974e-19   6.163391e-11   1.551525e-10   1.000000e+00   785       386       1         0         
  386   1.380745e-19   7.484017e-11   1.437920e-10   1.000000e+00   787       387       1         0         
  387   1.362644e-19   1.206603e-10   5.677994e-10   1.000000e+00   789       388       1         0         
  388   1.348861e-19   8.432675e-11   2.704750e-10   1.000000e+00   791       389       1         0         
  389   1.341874e-19   6.667123e-11   5.832916e-11   1.000000e+00   793       390       1         0         
  390   1.329205e-19   7.582290e-11   1.820683e-10   1.000000e+00   795       391       1         0         
  391   1.317969e-19   1.131799e-10   2.948366e-10   1.000000e+00   797       392       1         0         
  392   1.305353e-19   8.389763e-11   2.262676e-10   1.000000e+00   799       393       1         0         
  393   1.285399e-19   8.519544e-11   4.685848e-10   1.000000e+00   801       394       1         0         
  394   1.272027e-19   1.063545e-10   3.473943e-10   1.000000e+00   803       395       1         0         
  395   1.257149e-19   9.764157e-11   2.796242e-10   1.000000e+00   805       396       1         0         
  396   1.230036e-19   1.902515e-10   8.932874e-10   1.000000e+00   807       397       1         0         
  397   1.205697e-19   9.915350e-11   3.641188e-10   1.000000e+00   809       398       1         0         
  398   1.193275e-19   9.319313e-11   1.069940e-10   1.000000e+00   811       399       1         0         
  399   1.152549e-19   1.340088e-10   8.263607e-10   1.000000e+00   813       400       1         0         
  400   1.148488e-19   3.303404e-10   1.355983e-09   1.000000e+00   815       401       1         0         
  401   1.110307e-19   1.064095e-10   1.735798e-10   1.000000e+00   817       402       1         0         
  402   1.096268e-19   7.532365e-11   2.243224e-10   1.000000e+00   819       403       1         0         
  403   1.070003e-19   1.060133e-10   7.260810e-10   1.000000e+00   821       404       1         0         
  404   1.041838e-19   1.215759e-10   7.874009e-10   1.000000e+00   823       405       1         0         
  405   1.036552e-19   3.119126e-10   1.980977e-09   1.000000e+00   825       406       1         0         
  406   9.960768e-20   7.833093e-11   4.101793e-10   1.000000e+00   827       407       1         0         
  407   9.883637e-20   6.829473e-11   1.460582e-10   1.000000e+00   829       408       1         0         
  408   9.728067e-20   8.929109e-11   2.381366e-10   1.000000e+00   831       409       1         0         
  409   9.665852e-20   2.053548e-10   5.085161e-10   1.000000e+00   833       410       1         0         
  410   9.490172e-20   7.711222e-11   3.290175e-10   1.000000e+00   835       411       1         0         
  411   9.411519e-20   5.379659e-11   3.362274e-10   1.000000e+00   837       412       1         0         
  412   9.333975e-20   6.930685e-11   3.663715e-10   1.000000e+00   839       413       1         0         
  413   9.214541e-20   8.141661e-11   4.174344e-10   1.000000e+00   841       414       1         0         
  414   9.154295e-20   1.164588e-10   2.653488e-10   4.092731e-01   844       415       2         0         
  415   9.062826e-20   5.255724e-11   1.504138e-10   1.000000e+00   846       416       1         0         
  416   9.014717e-20   4.600762e-11   4.813978e-11   1.000000e+00   848       417       1         0         
  417   8.954025e-20   6.031500e-11   6.627610e-11   1.000000e+00   850       418       1         0         
  418   8.882724e-20   1.146083e-10   2.453941e-10   1.000000e+00   852       419       1         0         
  419   8.789586e-20   6.202188e-11   2.367034e-10   1.000000e+00   854       420       1         0         
  420   8.724335e-20   5.070584e-11   2.568000e-10   1.000000e+00   856       421       1         0         
  421   8.641110e-20   7.165662e-11   3.937596e-10   1.000000e+00   858       422       1         0         
  422   8.556546e-20   1.006953e-10   3.974526e-10   1.000000e+00   860       423       1         0         
  423   8.451373e-20   7.515839e-11   2.879025e-10   1.000000e+00   862       424       1         0         
  424   8.313325e-20   7.096418e-11   3.093050e-10   1.000000e+00   864       425       1         0         
  425   8.235407e-20   1.112703e-10   2.692994e-10   1.000000e+00   866       426       1         0         
  426   8.166224e-20   7.167504e-11   3.358136e-11   1.000000e+00   868       427       1         0         
  427   8.050489e-20   6.709794e-11   2.340267e-10   1.000000e+00   870       428       1         0         
  428   7.951584e-20   7.698809e-11   3.748994e-10   1.000000e+00   872       429       1         0         
  429   7.784626e-20   1.406814e-10   7.523143e-10   1.000000e+00   874       430       1         0         
  430   7.606113e-20   7.528264e-11   8.142450e-10   1.000000e+00   876       431       1         0         
  431   7.525797e-20   5.384917e-11   4.911662e-11   1.000000e+00   878       432       1         0         
  432   7.427839e-20   8.637699e-11   1.187527e-10   1.000000e+00   880       433       1         0         
  433   7.349578e-20   9.500917e-11   1.998782e-10   1.000000e+00   882       434       1         0         
  434   7.275997e-20   7.072059e-11   1.405546e-10   1.000000e+00   884       435       1         0         
  435   7.129814e-20   7.369644e-11   5.079667e-10   1.000000e+00   886       436       1         0         
  436   7.082032e-20   9.306695e-11   2.379657e-10   1.000000e+00   888       437       1         0         
  437   7.042250e-20   5.884107e-11   2.218371e-11   1.000000e+00   890       438       1         0         
  438   6.962572e-20   4.586063e-11   1.551723e-10   1.000000e+00   892       439       1         0         
  439   6.920518e-20   5.204467e-11   1.090107e-10   1.000000e+00   894       440       1         0         
  440   6.868809e-20   1.727859e-10   4.004861e-10   1.000000e+00   896       441       1         0         
  441   6.742775e-20   5.466523e-11   1.305066e-10   1.000000e+00   898       442       1         0         
  442   6.696164e-20   4.166363e-11   6.870614e-11   1.000000e+00   900       443       1         0         
  443   6.633896e-20   5.359458e-11   1.673480e-10   1.000000e+00   902       444       1         0         
  444   6.538207e-20   6.334414e-11   2.558885e-10   1.000000e+00   904       445       1         0         
  445   6.474304e-20   1.078289e-10   3.022996e-10   4.408464e-01   907       446       2         0         
  446   6.384189e-20   4.564164e-11   2.229866e-10   1.000000e+00   909       447       1         0         
  447   6.344204e-20   4.303839e-11   9.958063e-11   1.000000e+00   911       448       1         0         
  448   6.278713e-20   6.337936e-11   1.889951e-10   1.000000e+00   913       449       1         0         
  449   6.224758e-20   1.089245e-10   3.114903e-10   1.000000e+00   915       450       1         0         
  450   6.157301e-20   5.661453e-11   8.996259e-11   1.000000e+00   917       451       1         0         
  451   6.091921e-20   5.228099e-11   1.649178e-10   1.000000e+00   919       452       1         0         
  452   6.035382e-20   6.344843e-11   1.934622e-10   1.000000e+00   921       453       1         0         
  453   5.925284e-20   9.756566e-11   4.695996e-10   1.000000e+00   923       454       1         0         
  454   5.853923e-20   1.082607e-10   6.031799e-10   1.000000e+00   925       455       1         0         
  455   5.789682e-20   4.567603e-11   1.104149e-10   1.000000e+00   927       456       1         0         
  456   5.749698e-20   4.805986e-11   3.010165e-11   1.000000e+00   929       457       1         0         
  457   5.699757e-20   6.148775e-11   1.257684e-10   1.000000e+00   931       458       1         0         
  458   5.635821e-20   1.182764e-10   3.382332e-10   1.000000e+00   933       459       1         0         
  459   5.552336e-20   5.134389e-11   3.310672e-10   1.000000e+00   935       460       1         0         
  460   5.516117e-20   3.823273e-11   1.228822e-10   1.000000e+00   937       461       1         0         
  461   5.470795e-20   5.182289e-11   1.853813e-10   1.000000e+00   939       462       1         0         
  462   5.433004e-20   7.448102e-11   1.810007e-10   1.000000e+00   941       463       1         0         
  463   5.383891e-20   4.981344e-11   1.427951e-10   1.000000e+00   943       464       1         0         
  464   5.329609e-20   4.166623e-11   1.534566e-10   1.000000e+00   945       465       1         0         
  465   5.294500e-20   8.005966e-11   1.321227e-10   1.000000e+00   947       466       1         0         
  466   5.259578e-20   5.262949e-11   6.904283e-11   1.000000e+00   949       467       1         0         
  467   5.217058e-20   3.701427e-11   1.399240e-10   1.000000e+00   951       468       1         0         
  468   5.187116e-20   4.055677e-11   1.357830e-10   1.000000e+00   953       469       1         0         
  469   5.148516e-20   7.541894e-11   2.316575e-10   1.000000e+00   955       470       1         0         
  470   5.106302e-20   4.708674e-11   1.347173e-10   1.000000e+00   957       471       1         0         
  471   5.067027e-20   3.833250e-11   9.739995e-11   1.000000e+00   959       472       1         0         
  472   5.025368e-20   4.342373e-11   1.180942e-10   1.000000e+00   961       473       1         0         
  473   4.994577e-20   8.804965e-11   1.931738e-10   1.000000e+00   963       474       1         0         
  474   4.953946e-20   4.523000e-11   5.757239e-11   1.000000e+00   965       475       1         0         
  475   4.912649e-20   4.219515e-11   1.186767e-10   1.000000e+00   967       476       1         0         
  476   4.866843e-20   5.320640e-11   1.939167e-10   1.000000e+00   969       477       1         0         
  477   4.775156e-20   6.397005e-11   3.677344e-10   1.000000e+00   971       478       1         0         
  478   4.714616e-20   1.052602e-10   4.332772e-10   4.612453e-01   974       479       2         0         
  479   4.624440e-20   4.712766e-11   3.029910e-10   1.000000e+00   976       480       1         0         
  480   4.574142e-20   4.436690e-11   1.554773e-10   1.000000e+00   978       481       1         0         
  481   4.510856e-20   5.935697e-11   2.186279e-10   1.000000e+00   980       482       1         0         
  482   4.453149e-20   1.157605e-10   4.269934e-10   1.000000e+00   982       483       1         0         
  483   4.380731e-20   5.051383e-11   1.047937e-10   1.000000e+00   984       484       1         0         
  484   4.340468e-20   4.122653e-11   1.060238e-10   1.000000e+00   986       485       1         0         
  485   4.299663e-20   4.828360e-11   1.620010e-10   1.000000e+00   988       486       1         0         
  486   4.233249e-20   6.573351e-11   3.014480e-10   1.000000e+00   990       487       1         0         
  487   4.192109e-20   1.073482e-10   5.154122e-10   1.000000e+00   992       488       1         0         
  488   4.134465e-20   3.773107e-11   4.018838e-11   1.000000e+00   994       489       1         0         
  489   4.113213e-20   3.437010e-11   2.010138e-11   1.000000e+00   996       490       1         0         
  490   4.085764e-20   4.143902e-11   9.092257e-11   1.000000e+00   998       491       1         0         
  491   4.060145e-20   8.671880e-11   2.091703e-10   1.000000e+00   1000      492       1         0         
  492   4.022005e-20   3.418231e-11   1.351142e-10   1.000000e+00   1002      493       1         0         
  493   4.005689e-20   2.624636e-11   7.348627e-11   1.000000e+00   1004      494       1         0         
  494   3.986919e-20   3.346195e-11   9.351569e-11   1.000000e+00   1006      495       1         0         
  495   3.962178e-20   4.624220e-11   1.262907e-10   1.000000e+00   1008      496       1         0         
  496   3.932448e-20   4.889525e-11   1.803290e-10   1.000000e+00   1010      497       1         0         
  497   3.909053e-20   2.925934e-11   3.701733e-11   1.000000e+00   1012      498       1         0         
  498   3.885319e-20   3.571116e-11   4.513361e-11   1.000000e+00   1014      499       1         0         
  499   3.863663e-20   4.508241e-11   7.132276e-11   1.000000e+00   1016      500       1         0         
  500   3.820107e-20   4.716732e-11   2.111469e-10   1.000000e+00   1018      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
