[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+10  max=7.12752e+14  mean=2.37472e+14  max/|min|=44104.5
  |row_sum|     min=1.62793e+10  max=7.12752e+14  mean=2.37472e+14  max/min=43782.7
  diag          min=7.22205e+09  max=3.16779e+14  mean=1.05543e+14  nonpos=0
  max_abs_entry=3.16779e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.69385e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=4.43253e-22 e[6]=8.82302e-22 e[7]=0 e[8]=0 e[9]=3.87741e-26 e[10]=4.44089e-16 e[11]=2.07493e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   2.225313e-19   2.150860e-10   1.617855e-10   1.000000e+00   510       252       1         0         
  252   2.192457e-19   4.152892e-10   3.169476e-10   1.000000e+00   512       253       1         0         
  253   2.150159e-19   1.740351e-10   1.645188e-10   1.000000e+00   514       254       1         0         
  254   2.129082e-19   1.569751e-10   6.134430e-11   1.000000e+00   516       255       1         0         
  255   2.098499e-19   2.025723e-10   1.224165e-10   1.000000e+00   518       256       1         0         
  256   2.066544e-19   3.802120e-10   2.301338e-10   1.000000e+00   520       257       1         0         
  257   2.022382e-19   2.112085e-10   1.905418e-10   1.000000e+00   522       258       1         0         
  258   1.988728e-19   1.663099e-10   1.548470e-10   1.000000e+00   524       259       1         0         
  259   1.956316e-19   2.388196e-10   1.973478e-10   1.000000e+00   526       260       1         0         
  260   1.927827e-19   3.267077e-10   2.602497e-10   1.000000e+00   528       261       1         0         
  261   1.898362e-19   1.904079e-10   8.362624e-11   1.000000e+00   530       262       1         0         
  262   1.864981e-19   1.646124e-10   1.531785e-10   1.000000e+00   532       263       1         0         
  263   1.844290e-19   1.909237e-10   1.246046e-10   1.000000e+00   534       264       1         0         
  264   1.805136e-19   2.991708e-10   3.792868e-10   1.000000e+00   536       265       1         0         
  265   1.771678e-19   1.856981e-10   1.594558e-10   1.000000e+00   538       266       1         0         
  266   1.747110e-19   2.015888e-10   1.149272e-10   1.000000e+00   540       267       1         0         
  267   1.709337e-19   2.570196e-10   2.400782e-10   1.000000e+00   542       268       1         0         
  268   1.688552e-19   5.441441e-10   4.972053e-10   1.000000e+00   544       269       1         0         
  269   1.640056e-19   2.031777e-10   2.615948e-11   1.000000e+00   546       270       1         0         
  270   1.617274e-19   1.619324e-10   9.589232e-11   1.000000e+00   548       271       1         0         
  271   1.593105e-19   1.994595e-10   1.890614e-10   1.000000e+00   550       272       1         0         
  272   1.551387e-19   2.387388e-10   3.253493e-10   1.000000e+00   552       273       1         0         
  273   1.525918e-19   3.178202e-10   3.343611e-10   4.490417e-01   555       274       2         0         
  274   1.491626e-19   1.582117e-10   2.378419e-10   1.000000e+00   557       275       1         0         
  275   1.470549e-19   1.575359e-10   1.315415e-10   1.000000e+00   559       276       1         0         
  276   1.443441e-19   2.321628e-10   1.983959e-10   1.000000e+00   561       277       1         0         
  277   1.419941e-19   2.906207e-10   3.006809e-10   1.000000e+00   563       278       1         0         
  278   1.396119e-19   1.485727e-10   7.698642e-11   1.000000e+00   565       279       1         0         
  279   1.378980e-19   1.443676e-10   1.084058e-10   1.000000e+00   567       280       1         0         
  280   1.365365e-19   1.752742e-10   1.214648e-10   1.000000e+00   569       281       1         0         
  281   1.344887e-19   2.251397e-10   2.973994e-10   1.000000e+00   571       282       1         0         
  282   1.327597e-19   1.405055e-10   1.129406e-10   1.000000e+00   573       283       1         0         
  283   1.315079e-19   1.371152e-10   6.799904e-11   1.000000e+00   575       284       1         0         
  284   1.300204e-19   1.662092e-10   1.024590e-10   1.000000e+00   577       285       1         0         
  285   1.283466e-19   2.858183e-10   2.217497e-10   1.000000e+00   579       286       1         0         
  286   1.263721e-19   1.491882e-10   9.427766e-11   1.000000e+00   581       287       1         0         
  287   1.248006e-19   1.339000e-10   1.138181e-10   1.000000e+00   583       288       1         0         
  288   1.234080e-19   1.542180e-10   1.284709e-10   1.000000e+00   585       289       1         0         
  289   1.221272e-19   3.803033e-10   3.183054e-10   1.000000e+00   587       290       1         0         
  290   1.195277e-19   1.483062e-10   9.059346e-11   1.000000e+00   589       291       1         0         
  291   1.183353e-19   1.202726e-10   5.458396e-11   1.000000e+00   591       292       1         0         
  292   1.168988e-19   1.510463e-10   1.206054e-10   1.000000e+00   593       293       1         0         
  293   1.147716e-19   1.940774e-10   2.019146e-10   1.000000e+00   595       294       1         0         
  294   1.138185e-19   3.478303e-10   4.474958e-10   1.000000e+00   597       295       1         0         
  295   1.115275e-19   1.150714e-10   6.115712e-11   1.000000e+00   599       296       1         0         
  296   1.108242e-19   1.149034e-10   1.592540e-11   1.000000e+00   601       297       1         0         
  297   1.092555e-19   1.695579e-10   1.155035e-10   1.000000e+00   603       298       1         0         
  298   1.073230e-19   2.987143e-10   2.933426e-10   1.000000e+00   605       299       1         0         
  299   1.046683e-19   1.775180e-10   2.642350e-10   1.000000e+00   607       300       1         0         
  300   1.026095e-19   1.413147e-10   2.468614e-10   1.000000e+00   609       301       1         0         
  301   1.006300e-19   2.008005e-10   2.732464e-10   1.000000e+00   611       302       1         0         
  302   9.869825e-20   2.295130e-10   2.970781e-10   1.000000e+00   613       303       1         0         
  303   9.660302e-20   1.728024e-10   1.457064e-10   1.000000e+00   615       304       1         0         
  304   9.367578e-20   2.242557e-10   2.931520e-10   1.000000e+00   617       305       1         0         
  305   9.209891e-20   2.491265e-10   1.686469e-10   1.000000e+00   619       306       1         0         
  306   9.086582e-20   1.643980e-10   3.152684e-11   1.000000e+00   621       307       1         0         
  307   8.852290e-20   1.329454e-10   2.311703e-10   1.000000e+00   623       308       1         0         
  308   8.721611e-20   1.537606e-10   1.738112e-10   1.000000e+00   625       309       1         0         
  309   8.561097e-20   3.426675e-10   5.127830e-10   1.000000e+00   627       310       1         0         
  310   8.316307e-20   1.364110e-10   6.297879e-11   1.000000e+00   629       311       1         0         
  311   8.225962e-20   1.266429e-10   2.336417e-11   1.000000e+00   631       312       1         0         
  312   8.049815e-20   1.556522e-10   9.632241e-11   1.000000e+00   633       313       1         0         
  313   7.981369e-20   4.270930e-10   3.675741e-10   1.000000e+00   635       314       1         0         
  314   7.716996e-20   1.610129e-10   4.421194e-11   1.000000e+00   637       315       1         0         
  315   7.598557e-20   1.050852e-10   1.265493e-10   1.000000e+00   639       316       1         0         
  316   7.478190e-20   1.329433e-10   2.049895e-10   1.000000e+00   641       317       1         0         
  317   7.289168e-20   1.472860e-10   2.387641e-10   1.000000e+00   643       318       1         0         
  318   7.229921e-20   4.912653e-10   4.942057e-10   1.000000e+00   645       319       1         0         
  319   6.863971e-20   1.285701e-10   3.107832e-11   1.000000e+00   647       320       1         0         
  320   6.781487e-20   9.420491e-11   4.375106e-11   1.000000e+00   649       321       1         0         
  321   6.631435e-20   1.314010e-10   7.255221e-11   1.000000e+00   651       322       1         0         
  322   6.422752e-20   1.809685e-10   1.856389e-10   1.000000e+00   653       323       1         0         
  323   6.250424e-20   3.833148e-10   5.534748e-10   1.000000e+00   655       324       1         0         
  324   5.951265e-20   1.346805e-10   8.780140e-11   1.000000e+00   657       325       1         0         
  325   5.845877e-20   1.320803e-10   9.563872e-11   1.000000e+00   659       326       1         0         
  326   5.676228e-20   1.672944e-10   2.174190e-10   1.000000e+00   661       327       1         0         
  327   5.568757e-20   3.833458e-10   4.034186e-10   1.000000e+00   663       328       1         0         
  328   5.305438e-20   1.523304e-10   1.474723e-10   1.000000e+00   665       329       1         0         
  329   5.190288e-20   1.084822e-10   7.445791e-11   1.000000e+00   667       330       1         0         
  330   5.093753e-20   1.221343e-10   1.060204e-10   1.000000e+00   669       331       1         0         
  331   4.992534e-20   1.959867e-10   2.013506e-10   1.000000e+00   671       332       1         0         
  332   4.876860e-20   1.109661e-10   1.661887e-10   1.000000e+00   673       333       1         0         
  333   4.809800e-20   8.492302e-11   6.364316e-11   1.000000e+00   675       334       1         0         
  334   4.730471e-20   1.357523e-10   1.260477e-10   1.000000e+00   677       335       1         0         
  335   4.671889e-20   1.697270e-10   1.156827e-10   1.000000e+00   679       336       1         0         
  336   4.604997e-20   1.123947e-10   5.440835e-11   1.000000e+00   681       337       1         0         
  337   4.514068e-20   8.602806e-11   1.425947e-10   1.000000e+00   683       338       1         0         
  338   4.480643e-20   1.183687e-10   7.156042e-11   1.000000e+00   685       339       1         0         
  339   4.431487e-20   1.032492e-10   7.113017e-11   1.000000e+00   687       340       1         0         
  340   4.420608e-20   2.733788e-10   2.173762e-10   1.000000e+00   689       341       1         0         
  341   4.308946e-20   6.737504e-11   2.114827e-11   1.000000e+00   691       342       1         0         
  342   4.291173e-20   5.651443e-11   1.189790e-11   1.000000e+00   693       343       1         0         
  343   4.229326e-20   9.370313e-11   9.380563e-11   1.000000e+00   695       344       1         0         
  344   4.196934e-20   9.441131e-11   7.774975e-11   4.836848e-01   698       345       2         0         
  345   4.165307e-20   7.548461e-11   6.630945e-11   1.000000e+00   700       346       1         0         
  346   4.083587e-20   8.707206e-11   1.879944e-10   1.000000e+00   702       347       1         0         
  347   4.052683e-20   1.938491e-10   1.563130e-10   1.000000e+00   704       348       1         0         
  348   3.988206e-20   9.140230e-11   1.325770e-11   1.000000e+00   706       349       1         0         
  349   3.938701e-20   7.330629e-11   2.796429e-11   1.000000e+00   708       350       1         0         
  350   3.889806e-20   9.195382e-11   4.657100e-11   1.000000e+00   710       351       1         0         
  351   3.794035e-20   1.057090e-10   1.534113e-10   1.000000e+00   712       352       1         0         
  352   3.760740e-20   1.611407e-10   1.124470e-10   3.126555e-01   715       353       2         0         
  353   3.685661e-20   7.792879e-11   1.520659e-10   1.000000e+00   717       354       1         0         
  354   3.641916e-20   6.135320e-11   9.768810e-11   1.000000e+00   719       355       1         0         
  355   3.585818e-20   8.830868e-11   1.188844e-10   1.000000e+00   721       356       1         0         
  356   3.545240e-20   1.697970e-10   1.579674e-10   1.000000e+00   723       357       1         0         
  357   3.481411e-20   8.628661e-11   3.096756e-11   1.000000e+00   725       358       1         0         
  358   3.429152e-20   7.728557e-11   3.509311e-11   1.000000e+00   727       359       1         0         
  359   3.379489e-20   9.413473e-11   6.405414e-11   1.000000e+00   729       360       1         0         
  360   3.302132e-20   1.450212e-10   1.699622e-10   1.000000e+00   731       361       1         0         
  361   3.221573e-20   1.133173e-10   2.230556e-10   1.000000e+00   733       362       1         0         
  362   3.173038e-20   6.670984e-11   4.285450e-11   1.000000e+00   735       363       1         0         
  363   3.122588e-20   7.866103e-11   8.092432e-11   1.000000e+00   737       364       1         0         
  364   3.089551e-20   1.063306e-10   6.816138e-11   1.000000e+00   739       365       1         0         
  365   3.042556e-20   7.876597e-11   7.328099e-11   1.000000e+00   741       366       1         0         
  366   2.984698e-20   1.103058e-10   1.362776e-10   1.000000e+00   743       367       1         0         
  367   2.940908e-20   9.262633e-11   8.908757e-11   1.000000e+00   745       368       1         0         
  368   2.912312e-20   7.514237e-11   2.351700e-11   1.000000e+00   747       369       1         0         
  369   2.853505e-20   1.270254e-10   1.363260e-10   1.000000e+00   749       370       1         0         
  370   2.814628e-20   1.108452e-10   1.033168e-10   1.000000e+00   751       371       1         0         
  371   2.789772e-20   7.047530e-11   6.696522e-12   1.000000e+00   753       372       1         0         
  372   2.736131e-20   5.740674e-11   7.068243e-11   1.000000e+00   755       373       1         0         
  373   2.692082e-20   7.613375e-11   8.722039e-11   1.000000e+00   757       374       1         0         
  374   2.640338e-20   1.926315e-10   1.941670e-10   1.000000e+00   759       375       1         0         
  375   2.553408e-20   8.421267e-11   1.240848e-10   1.000000e+00   761       376       1         0         
  376   2.500956e-20   6.869481e-11   7.568929e-11   1.000000e+00   763       377       1         0         
  377   2.436859e-20   9.225190e-11   1.199988e-10   1.000000e+00   765       378       1         0         
  378   2.370486e-20   1.652903e-10   2.007163e-10   1.000000e+00   767       379       1         0         
  379   2.282966e-20   8.896505e-11   1.463667e-10   1.000000e+00   769       380       1         0         
  380   2.224595e-20   6.891712e-11   8.618139e-11   1.000000e+00   771       381       1         0         
  381   2.174131e-20   1.108479e-10   1.166664e-10   1.000000e+00   773       382       1         0         
  382   2.124238e-20   1.021204e-10   1.107962e-10   1.000000e+00   775       383       1         0         
  383   2.073335e-20   8.117997e-11   8.817092e-11   1.000000e+00   777       384       1         0         
  384   2.010183e-20   1.450246e-10   2.330984e-10   1.000000e+00   779       385       1         0         
  385   1.961258e-20   8.763626e-11   6.291424e-11   1.000000e+00   781       386       1         0         
  386   1.937393e-20   6.859471e-11   8.654345e-12   1.000000e+00   783       387       1         0         
  387   1.883648e-20   9.088815e-11   1.041586e-10   1.000000e+00   785       388       1         0         
  388   1.855462e-20   1.179867e-10   1.258258e-10   1.000000e+00   787       389       1         0         
  389   1.827959e-20   7.344576e-11   3.465665e-11   1.000000e+00   789       390       1         0         
  390   1.779510e-20   5.188403e-11   1.332369e-10   1.000000e+00   791       391       1         0         
  391   1.756858e-20   5.554179e-11   7.125874e-11   1.000000e+00   793       392       1         0         
  392   1.736687e-20   1.094436e-10   8.145530e-11   4.542869e-01   796       393       2         0         
  393   1.698551e-20   6.322309e-11   9.600738e-11   1.000000e+00   798       394       1         0         
  394   1.666153e-20   5.296904e-11   7.439584e-11   1.000000e+00   800       395       1         0         
  395   1.633819e-20   1.129079e-10   1.273473e-10   1.000000e+00   802       396       1         0         
  396   1.600112e-20   7.427391e-11   7.278326e-11   1.000000e+00   804       397       1         0         
  397   1.576642e-20   6.185724e-11   2.999416e-11   1.000000e+00   806       398       1         0         
  398   1.531841e-20   8.332388e-11   1.132369e-10   1.000000e+00   808       399       1         0         
  399   1.512706e-20   1.445220e-10   1.643787e-10   1.000000e+00   810       400       1         0         
  400   1.476311e-20   7.470782e-11   3.251456e-11   1.000000e+00   812       401       1         0         
  401   1.441912e-20   5.733125e-11   9.698347e-11   1.000000e+00   814       402       1         0         
  402   1.417010e-20   6.836317e-11   9.337856e-11   1.000000e+00   816       403       1         0         
  403   1.367903e-20   9.613428e-11   1.854014e-10   1.000000e+00   818       404       1         0         
  404   1.338642e-20   8.054343e-11   1.373624e-10   4.888722e-01   821       405       2         0         
  405   1.314728e-20   4.721449e-11   4.064113e-11   1.000000e+00   823       406       1         0         
  406   1.292901e-20   5.377242e-11   3.199804e-11   1.000000e+00   825       407       1         0         
  407   1.270473e-20   7.693124e-11   6.582206e-11   1.000000e+00   827       408       1         0         
  408   1.242562e-20   7.613916e-11   1.194999e-10   1.000000e+00   829       409       1         0         
  409   1.220053e-20   4.599104e-11   6.870469e-11   1.000000e+00   831       410       1         0         
  410   1.204352e-20   4.794174e-11   6.635082e-11   1.000000e+00   833       411       1         0         
  411   1.193931e-20   5.647275e-11   3.974827e-11   1.000000e+00   835       412       1         0         
  412   1.178581e-20   4.827134e-11   3.939828e-11   1.000000e+00   837       413       1         0         
  413   1.164330e-20   8.892214e-11   7.884657e-11   1.000000e+00   839       414       1         0         
  414   1.146288e-20   4.553416e-11   1.819822e-11   1.000000e+00   841       415       1         0         
  415   1.136201e-20   4.216670e-11   9.310513e-12   1.000000e+00   843       416       1         0         
  416   1.118928e-20   5.038552e-11   4.260350e-11   1.000000e+00   845       417       1         0         
  417   1.110431e-20   5.840625e-11   3.856154e-11   4.803806e-01   848       418       2         0         
  418   1.099582e-20   3.883285e-11   3.983589e-11   1.000000e+00   850       419       1         0         
  419   1.087338e-20   3.481240e-11   5.111005e-11   1.000000e+00   852       420       1         0         
  420   1.078045e-20   5.900946e-11   4.234383e-11   1.000000e+00   854       421       1         0         
  421   1.067323e-20   3.989069e-11   2.589967e-11   1.000000e+00   856       422       1         0         
  422   1.056125e-20   3.411188e-11   2.075417e-11   1.000000e+00   858       423       1         0         
  423   1.047086e-20   4.797203e-11   2.248055e-11   1.000000e+00   860       424       1         0         
  424   1.037118e-20   3.681044e-11   2.292393e-11   1.000000e+00   862       425       1         0         
  425   1.025815e-20   3.318490e-11   3.663652e-11   1.000000e+00   864       426       1         0         
  426   1.016204e-20   5.398169e-11   5.053516e-11   1.000000e+00   866       427       1         0         
  427   1.006120e-20   3.388861e-11   2.913822e-11   1.000000e+00   868       428       1         0         
  428   9.960114e-21   3.255110e-11   2.784665e-11   1.000000e+00   870       429       1         0         
  429   9.849613e-21   3.990903e-11   3.409157e-11   1.000000e+00   872       430       1         0         
  430   9.752145e-21   6.671659e-11   5.433548e-11   1.000000e+00   874       431       1         0         
  431   9.648727e-21   3.216847e-11   9.321902e-12   1.000000e+00   876       432       1         0         
  432   9.571871e-21   3.038718e-11   1.292340e-11   1.000000e+00   878       433       1         0         
  433   9.487410e-21   3.752291e-11   2.588074e-11   1.000000e+00   880       434       1         0         
  434   9.361887e-21   8.053022e-11   6.530200e-11   1.000000e+00   882       435       1         0         
  435   9.184965e-21   4.307630e-11   5.165967e-11   1.000000e+00   884       436       1         0         
  436   9.038746e-21   3.723052e-11   4.445389e-11   1.000000e+00   886       437       1         0         
  437   8.864440e-21   5.130920e-11   6.249471e-11   1.000000e+00   888       438       1         0         
  438   8.668550e-21   8.886843e-11   1.001928e-10   1.000000e+00   890       439       1         0         
  439   8.416824e-21   5.743267e-11   6.835884e-11   1.000000e+00   892       440       1         0         
  440   8.130229e-21   4.971096e-11   8.332872e-11   1.000000e+00   894       441       1         0         
  441   7.889699e-21   7.568333e-11   9.475443e-11   1.000000e+00   896       442       1         0         
  442   7.577040e-21   7.665612e-11   1.289551e-10   1.000000e+00   898       443       1         0         
  443   7.188456e-21   6.916783e-11   1.440231e-10   1.000000e+00   900       444       1         0         
  444   6.859716e-21   1.377464e-10   3.025539e-10   1.000000e+00   902       445       1         0         
  445   6.452546e-21   6.314491e-11   4.778912e-11   1.000000e+00   904       446       1         0         
  446   6.297866e-21   5.315732e-11   7.926300e-12   1.000000e+00   906       447       1         0         
  447   6.041126e-21   6.327696e-11   9.721786e-11   1.000000e+00   908       448       1         0         
  448   5.972594e-21   1.206068e-10   1.744288e-10   1.000000e+00   910       449       1         0         
  449   5.747631e-21   4.552864e-11   1.000288e-11   1.000000e+00   912       450       1         0         
  450   5.655394e-21   3.323594e-11   3.962976e-11   1.000000e+00   914       451       1         0         
  451   5.559826e-21   4.057742e-11   5.937756e-11   1.000000e+00   916       452       1         0         
  452   5.408608e-21   4.795339e-11   8.026646e-11   1.000000e+00   918       453       1         0         
  453   5.330239e-21   5.982418e-11   6.713170e-11   4.221897e-01   921       454       2         0         
  454   5.212163e-21   3.274115e-11   4.205614e-11   1.000000e+00   923       455       1         0         
  455   5.121580e-21   3.194053e-11   2.769507e-11   1.000000e+00   925       456       1         0         
  456   5.027537e-21   5.407221e-11   4.721152e-11   1.000000e+00   927       457       1         0         
  457   4.939307e-21   4.356667e-11   4.669224e-11   1.000000e+00   929       458       1         0         
  458   4.876053e-21   2.733418e-11   1.791325e-11   1.000000e+00   931       459       1         0         
  459   4.808195e-21   3.109286e-11   3.853643e-11   1.000000e+00   933       460       1         0         
  460   4.755796e-21   4.133699e-11   2.866971e-11   1.000000e+00   935       461       1         0         
  461   4.667706e-21   3.799483e-11   4.480055e-11   1.000000e+00   937       462       1         0         
  462   4.596837e-21   6.177222e-11   3.860536e-11   4.908076e-01   940       463       2         0         
  463   4.483403e-21   2.903272e-11   4.707335e-11   1.000000e+00   942       464       1         0         
  464   4.424149e-21   2.561319e-11   2.027732e-11   1.000000e+00   944       465       1         0         
  465   4.352220e-21   3.824790e-11   3.272694e-11   1.000000e+00   946       466       1         0         
  466   4.291806e-21   4.361876e-11   3.710432e-11   1.000000e+00   948       467       1         0         
  467   4.236298e-21   2.747570e-11   1.597150e-11   1.000000e+00   950       468       1         0         
  468   4.164156e-21   2.679361e-11   3.797204e-11   1.000000e+00   952       469       1         0         
  469   4.120694e-21   3.249373e-11   2.873898e-11   1.000000e+00   954       470       1         0         
  470   4.052140e-21   2.539516e-11   4.300396e-11   1.000000e+00   956       471       1         0         
  471   4.000348e-21   4.214726e-11   3.933539e-11   1.000000e+00   958       472       1         0         
  472   3.947500e-21   2.158950e-11   1.448806e-11   1.000000e+00   960       473       1         0         
  473   3.919530e-21   1.994440e-11   4.611006e-12   1.000000e+00   962       474       1         0         
  474   3.877732e-21   2.851390e-11   1.490817e-11   1.000000e+00   964       475       1         0         
  475   3.825778e-21   3.718345e-11   3.606821e-11   1.000000e+00   966       476       1         0         
  476   3.774382e-21   2.449232e-11   2.416286e-11   1.000000e+00   968       477       1         0         
  477   3.704402e-21   2.359895e-11   5.049282e-11   1.000000e+00   970       478       1         0         
  478   3.660873e-21   3.215753e-11   2.939358e-11   1.000000e+00   972       479       1         0         
  479   3.596562e-21   2.711702e-11   3.254905e-11   1.000000e+00   974       480       1         0         
  480   3.505002e-21   4.688092e-11   6.374329e-11   1.000000e+00   976       481       1         0         
  481   3.411401e-21   3.381580e-11   4.475031e-11   1.000000e+00   978       482       1         0         
  482   3.337339e-21   3.197750e-11   2.445624e-11   1.000000e+00   980       483       1         0         
  483   3.224814e-21   5.825943e-11   9.081190e-11   1.000000e+00   982       484       1         0         
  484   3.132674e-21   4.090499e-11   5.334756e-11   1.000000e+00   984       485       1         0         
  485   3.078162e-21   3.114282e-11   2.204853e-11   1.000000e+00   986       486       1         0         
  486   2.982765e-21   2.768148e-11   7.139449e-11   1.000000e+00   988       487       1         0         
  487   2.926291e-21   5.456798e-11   6.620860e-11   1.000000e+00   990       488       1         0         
  488   2.856673e-21   3.253802e-11   3.396956e-11   1.000000e+00   992       489       1         0         
  489   2.788112e-21   2.486836e-11   4.234626e-11   1.000000e+00   994       490       1         0         
  490   2.746964e-21   2.954518e-11   3.028823e-11   1.000000e+00   996       491       1         0         
  491   2.685264e-21   4.835475e-11   8.465605e-11   1.000000e+00   998       492       1         0         
  492   2.621305e-21   3.017851e-11   3.272348e-11   1.000000e+00   1000      493       1         0         
  493   2.585738e-21   2.337965e-11   6.686522e-12   1.000000e+00   1002      494       1         0         
  494   2.541641e-21   2.605261e-11   1.972307e-11   1.000000e+00   1004      495       1         0         
  495   2.507973e-21   3.787984e-11   3.393236e-11   1.000000e+00   1006      496       1         0         
  496   2.468375e-21   2.436296e-11   1.994375e-11   1.000000e+00   1008      497       1         0         
  497   2.419418e-21   2.088922e-11   3.749858e-11   1.000000e+00   1010      498       1         0         
  498   2.388849e-21   2.663933e-11   2.453396e-11   1.000000e+00   1012      499       1         0         
  499   2.340198e-21   2.322150e-11   3.644968e-11   1.000000e+00   1014      500       1         0         
  500   2.306525e-21   3.410190e-11   2.558087e-11   1.000000e+00   1016      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
