[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+08  max=7.12752e+12  mean=2.37472e+12  max/|min|=44104.5
  |row_sum|     min=2.91474e+08  max=7.12799e+12  mean=2.37505e+12  max/min=24455
  diag          min=1.11426e+08  max=3.16794e+12  mean=1.05554e+12  nonpos=0
  max_abs_entry=3.16794e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02513e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.36399e-21 e[6]=6.69524e-21 e[7]=0 e[8]=0 e[9]=1.65436e-24 e[10]=1.11022e-16 e[11]=1.35904e-20 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11022e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  251   3.095258e-19   3.303803e-09   4.020637e-11   4.900683e-01   515       252       2         0         
  252   3.039920e-19   2.270572e-09   4.297936e-11   1.000000e+00   517       253       1         0         
  253   2.961506e-19   2.113483e-09   6.785290e-11   1.000000e+00   519       254       1         0         
  254   2.901395e-19   3.975076e-09   7.071986e-11   1.000000e+00   521       255       1         0         
  255   2.831345e-19   2.683308e-09   4.049017e-11   1.000000e+00   523       256       1         0         
  256   2.751644e-19   2.351587e-09   3.768562e-11   1.000000e+00   525       257       1         0         
  257   2.672367e-19   3.141204e-09   5.168947e-11   1.000000e+00   527       258       1         0         
  258   2.581296e-19   3.857827e-09   8.909478e-11   1.000000e+00   529       259       1         0         
  259   2.493377e-19   2.965244e-09   7.017656e-11   1.000000e+00   531       260       1         0         
  260   2.413236e-19   2.400536e-09   7.117142e-11   1.000000e+00   533       261       1         0         
  261   2.358090e-19   2.594331e-09   4.320177e-11   1.000000e+00   535       262       1         0         
  262   2.304082e-19   2.756953e-09   5.591395e-11   1.000000e+00   537       263       1         0         
  263   2.254806e-19   2.101391e-09   3.468846e-11   1.000000e+00   539       264       1         0         
  264   2.215199e-19   1.888394e-09   2.157371e-11   1.000000e+00   541       265       1         0         
  265   2.174022e-19   2.727184e-09   4.201493e-11   1.000000e+00   543       266       1         0         
  266   2.136225e-19   2.335210e-09   3.463411e-11   1.000000e+00   545       267       1         0         
  267   2.107261e-19   1.561685e-09   1.605203e-11   1.000000e+00   547       268       1         0         
  268   2.079225e-19   1.538133e-09   2.464997e-11   1.000000e+00   549       269       1         0         
  269   2.060250e-19   2.156904e-09   2.092237e-11   1.000000e+00   551       270       1         0         
  270   2.035766e-19   1.587771e-09   1.510845e-11   1.000000e+00   553       271       1         0         
  271   2.002381e-19   1.824264e-09   2.771991e-11   1.000000e+00   555       272       1         0         
  272   1.982719e-19   2.336110e-09   2.060106e-11   1.000000e+00   557       273       1         0         
  273   1.960774e-19   1.627075e-09   6.457248e-12   1.000000e+00   559       274       1         0         
  274   1.924714e-19   1.306270e-09   2.118435e-11   1.000000e+00   561       275       1         0         
  275   1.910678e-19   1.932626e-09   1.811423e-11   1.000000e+00   563       276       1         0         
  276   1.893516e-19   1.333606e-09   1.315920e-11   1.000000e+00   565       277       1         0         
  277   1.872975e-19   1.422024e-09   2.368259e-11   1.000000e+00   567       278       1         0         
  278   1.863337e-19   1.598801e-09   1.590580e-11   1.000000e+00   569       279       1         0         
  279   1.854601e-19   1.109547e-09   2.088542e-12   1.000000e+00   571       280       1         0         
  280   1.837050e-19   9.136739e-10   1.485341e-11   1.000000e+00   573       281       1         0         
  281   1.829600e-19   1.180885e-09   1.268223e-11   1.000000e+00   575       282       1         0         
  282   1.817298e-19   9.742509e-10   2.221789e-11   1.000000e+00   577       283       1         0         
  283   1.808071e-19   1.927127e-09   2.350893e-11   1.000000e+00   579       284       1         0         
  284   1.794715e-19   9.304179e-10   9.540672e-12   1.000000e+00   581       285       1         0         
  285   1.785759e-19   8.831352e-10   3.782227e-12   1.000000e+00   583       286       1         0         
  286   1.774078e-19   1.147407e-09   8.495427e-12   1.000000e+00   585       287       1         0         
  287   1.765575e-19   2.750555e-09   2.825459e-11   1.000000e+00   587       288       1         0         
  288   1.744319e-19   1.239439e-09   9.244323e-12   1.000000e+00   589       289       1         0         
  289   1.729811e-19   1.073143e-09   1.475435e-11   1.000000e+00   591       290       1         0         
  290   1.715172e-19   1.294192e-09   2.110778e-11   1.000000e+00   593       291       1         0         
  291   1.692586e-19   2.139701e-09   3.160561e-11   1.000000e+00   595       292       1         0         
  292   1.666470e-19   1.387098e-09   3.922720e-11   1.000000e+00   597       293       1         0         
  293   1.649382e-19   1.021296e-09   7.458350e-12   1.000000e+00   599       294       1         0         
  294   1.626628e-19   1.623839e-09   1.452732e-11   1.000000e+00   601       295       1         0         
  295   1.609791e-19   1.996595e-09   1.966766e-11   1.000000e+00   603       296       1         0         
  296   1.590067e-19   1.502739e-09   1.787650e-11   1.000000e+00   605       297       1         0         
  297   1.557827e-19   1.965658e-09   4.931764e-11   1.000000e+00   607       298       1         0         
  298   1.540033e-19   1.839805e-09   2.165499e-11   1.000000e+00   609       299       1         0         
  299   1.525827e-19   1.543772e-09   4.438841e-12   1.000000e+00   611       300       1         0         
  300   1.479829e-19   2.348528e-09   3.947440e-11   1.000000e+00   613       301       1         0         
  301   1.461072e-19   2.721327e-09   3.213455e-11   1.000000e+00   615       302       1         0         
  302   1.444067e-19   1.549912e-09   1.592728e-12   1.000000e+00   617       303       1         0         
  303   1.417891e-19   1.101815e-09   1.545693e-11   1.000000e+00   619       304       1         0         
  304   1.397030e-19   1.520610e-09   2.630846e-11   1.000000e+00   621       305       1         0         
  305   1.359736e-19   1.759577e-09   4.422311e-11   1.000000e+00   623       306       1         0         
  306   1.337912e-19   2.805119e-09   4.178738e-11   3.829298e-01   626       307       2         0         
  307   1.299012e-19   1.393423e-09   3.764824e-11   1.000000e+00   628       308       1         0         
  308   1.273167e-19   1.313596e-09   2.330463e-11   1.000000e+00   630       309       1         0         
  309   1.240783e-19   2.136768e-09   3.283355e-11   1.000000e+00   632       310       1         0         
  310   1.209315e-19   2.617573e-09   4.836318e-11   1.000000e+00   634       311       1         0         
  311   1.177438e-19   1.630017e-09   1.569437e-11   1.000000e+00   636       312       1         0         
  312   1.136833e-19   1.766937e-09   3.606251e-11   1.000000e+00   638       313       1         0         
  313   1.106889e-19   2.313032e-09   3.739130e-11   1.000000e+00   640       314       1         0         
  314   1.050326e-19   2.139869e-09   8.520172e-11   1.000000e+00   642       315       1         0         
  315   1.015039e-19   3.816636e-09   7.690678e-11   1.000000e+00   644       316       1         0         
  316   9.690780e-20   1.767249e-09   2.004269e-11   1.000000e+00   646       317       1         0         
  317   9.423535e-20   1.500534e-09   1.256372e-11   1.000000e+00   648       318       1         0         
  318   9.177263e-20   1.632089e-09   2.666337e-11   1.000000e+00   650       319       1         0         
  319   9.161338e-20   4.601777e-09   7.259211e-11   1.000000e+00   652       320       1         0         
  320   8.696561e-20   1.354772e-09   6.219019e-12   1.000000e+00   654       321       1         0         
  321   8.570330e-20   1.007165e-09   1.103099e-11   1.000000e+00   656       322       1         0         
  322   8.403403e-20   1.256448e-09   2.748768e-11   1.000000e+00   658       323       1         0         
  323   8.217820e-20   1.568144e-09   3.013270e-11   1.000000e+00   660       324       1         0         
  324   8.165476e-20   2.770090e-09   5.668314e-11   1.000000e+00   662       325       1         0         
  325   7.945362e-20   8.382947e-10   1.224984e-11   1.000000e+00   664       326       1         0         
  326   7.888740e-20   8.193353e-10   5.128607e-12   1.000000e+00   666       327       1         0         
  327   7.792775e-20   9.221083e-10   6.119770e-12   1.000000e+00   668       328       1         0         
  328   7.746577e-20   2.386861e-09   2.177692e-11   1.000000e+00   670       329       1         0         
  329   7.601687e-20   8.315637e-10   1.397797e-11   1.000000e+00   672       330       1         0         
  330   7.542632e-20   6.556439e-10   1.219967e-11   1.000000e+00   674       331       1         0         
  331   7.470761e-20   8.882524e-10   1.868047e-11   1.000000e+00   676       332       1         0         
  332   7.389818e-20   1.441466e-09   2.049778e-11   1.000000e+00   678       333       1         0         
  333   7.289226e-20   9.113103e-10   2.199970e-11   1.000000e+00   680       334       1         0         
  334   7.216388e-20   6.932919e-10   4.383538e-12   1.000000e+00   682       335       1         0         
  335   7.143038e-20   1.280178e-09   7.252739e-12   1.000000e+00   684       336       1         0         
  336   7.072918e-20   1.078618e-09   6.910856e-12   1.000000e+00   686       337       1         0         
  337   6.992633e-20   9.808639e-10   1.234649e-11   1.000000e+00   688       338       1         0         
  338   6.865540e-20   1.071506e-09   3.102362e-11   1.000000e+00   690       339       1         0         
  339   6.855874e-20   2.165852e-09   2.829790e-11   1.000000e+00   692       340       1         0         
  340   6.754033e-20   9.018522e-10   4.190664e-12   1.000000e+00   694       341       1         0         
  341   6.696666e-20   6.818177e-10   2.243531e-12   1.000000e+00   696       342       1         0         
  342   6.614465e-20   9.818038e-10   9.543221e-12   1.000000e+00   698       343       1         0         
  343   6.519934e-20   1.017147e-09   1.630214e-11   1.000000e+00   700       344       1         0         
  344   6.463723e-20   1.812380e-09   1.817398e-11   3.998439e-01   703       345       2         0         
  345   6.333328e-20   8.990536e-10   2.471225e-11   1.000000e+00   705       346       1         0         
  346   6.254844e-20   6.275665e-10   1.482380e-11   1.000000e+00   707       347       1         0         
  347   6.184599e-20   9.273755e-10   1.707261e-11   1.000000e+00   709       348       1         0         
  348   6.146042e-20   1.341059e-09   1.272779e-11   1.000000e+00   711       349       1         0         
  349   6.090231e-20   7.158115e-10   1.401375e-12   1.000000e+00   713       350       1         0         
  350   6.032912e-20   6.652894e-10   4.931525e-12   1.000000e+00   715       351       1         0         
  351   5.994873e-20   7.573512e-10   8.048557e-12   1.000000e+00   717       352       1         0         
  352   5.986561e-20   2.126229e-09   2.425887e-11   1.000000e+00   719       353       1         0         
  353   5.888409e-20   6.520788e-10   7.101566e-12   1.000000e+00   721       354       1         0         
  354   5.857910e-20   5.152961e-10   3.328393e-12   1.000000e+00   723       355       1         0         
  355   5.817687e-20   6.998635e-10   8.118398e-12   1.000000e+00   725       356       1         0         
  356   5.759644e-20   7.486790e-10   1.210962e-11   1.000000e+00   727       357       1         0         
  357   5.735201e-20   1.222914e-09   8.723423e-12   3.136844e-01   730       358       2         0         
  358   5.673192e-20   5.643656e-10   1.370554e-11   1.000000e+00   732       359       1         0         
  359   5.641306e-20   4.379863e-10   5.518624e-12   1.000000e+00   734       360       1         0         
  360   5.599568e-20   7.030702e-10   8.689905e-12   1.000000e+00   736       361       1         0         
  361   5.574036e-20   9.456624e-10   8.695025e-12   1.000000e+00   738       362       1         0         
  362   5.546386e-20   4.901239e-10   1.079011e-12   1.000000e+00   740       363       1         0         
  363   5.521471e-20   4.201792e-10   4.025800e-12   1.000000e+00   742       364       1         0         
  364   5.504719e-20   4.890141e-10   4.259292e-12   1.000000e+00   744       365       1         0         
  365   5.466765e-20   1.075382e-09   1.493001e-11   1.000000e+00   746       366       1         0         
  366   5.419206e-20   6.219992e-10   1.298632e-11   1.000000e+00   748       367       1         0         
  367   5.388685e-20   5.031053e-10   4.014186e-12   1.000000e+00   750       368       1         0         
  368   5.331454e-20   7.686349e-10   1.234661e-11   1.000000e+00   752       369       1         0         
  369   5.302999e-20   1.422490e-09   1.530970e-11   1.000000e+00   754       370       1         0         
  370   5.251731e-20   8.335337e-10   4.512200e-12   1.000000e+00   756       371       1         0         
  371   5.177539e-20   6.415677e-10   1.592190e-11   1.000000e+00   758       372       1         0         
  372   5.136775e-20   7.260641e-10   1.259327e-11   1.000000e+00   760       373       1         0         
  373   5.038118e-20   8.990913e-10   2.775477e-11   1.000000e+00   762       374       1         0         
  374   4.993837e-20   1.065757e-09   1.796946e-11   3.816713e-01   765       375       2         0         
  375   4.938057e-20   6.101781e-10   1.175075e-11   1.000000e+00   767       376       1         0         
  376   4.888332e-20   6.622873e-10   9.998297e-12   1.000000e+00   769       377       1         0         
  377   4.816131e-20   1.019314e-09   1.570033e-11   1.000000e+00   771       378       1         0         
  378   4.739821e-20   1.357896e-09   3.435081e-11   1.000000e+00   773       379       1         0         
  379   4.657294e-20   7.877175e-10   1.188386e-11   1.000000e+00   775       380       1         0         
  380   4.579035e-20   8.633868e-10   1.703628e-11   1.000000e+00   777       381       1         0         
  381   4.499110e-20   1.164349e-09   2.335942e-11   1.000000e+00   779       382       1         0         
  382   4.374803e-20   1.763505e-09   5.231704e-11   1.000000e+00   781       383       1         0         
  383   4.236602e-20   1.124054e-09   3.742890e-11   1.000000e+00   783       384       1         0         
  384   4.138654e-20   8.603976e-10   1.874033e-11   1.000000e+00   785       385       1         0         
  385   4.045939e-20   1.172696e-09   2.046180e-11   1.000000e+00   787       386       1         0         
  386   3.949817e-20   1.237933e-09   2.454501e-11   1.000000e+00   789       387       1         0         
  387   3.815920e-20   1.120824e-09   3.804396e-11   1.000000e+00   791       388       1         0         
  388   3.761504e-20   2.409341e-09   5.947382e-11   1.000000e+00   793       389       1         0         
  389   3.615475e-20   9.666887e-10   4.790465e-12   1.000000e+00   795       390       1         0         
  390   3.546239e-20   9.157291e-10   6.390622e-12   1.000000e+00   797       391       1         0         
  391   3.431583e-20   1.199372e-09   2.660659e-11   1.000000e+00   799       392       1         0         
  392   3.293026e-20   1.371698e-09   4.431337e-11   1.000000e+00   801       393       1         0         
  393   3.275729e-20   2.560737e-09   9.095453e-11   1.000000e+00   803       394       1         0         
  394   3.092991e-20   8.056373e-10   1.426692e-11   1.000000e+00   805       395       1         0         
  395   3.036706e-20   8.261534e-10   1.834323e-12   1.000000e+00   807       396       1         0         
  396   2.938094e-20   1.109271e-09   1.871467e-11   1.000000e+00   809       397       1         0         
  397   2.817679e-20   1.483320e-09   3.975131e-11   1.000000e+00   811       398       1         0         
  398   2.760377e-20   1.773645e-09   6.921849e-11   1.000000e+00   813       399       1         0         
  399   2.660171e-20   6.340801e-10   7.158915e-12   1.000000e+00   815       400       1         0         
  400   2.623171e-20   6.596591e-10   3.309884e-12   1.000000e+00   817       401       1         0         
  401   2.568844e-20   9.099495e-10   1.382827e-11   1.000000e+00   819       402       1         0         
  402   2.508929e-20   1.711178e-09   3.065785e-11   1.000000e+00   821       403       1         0         
  403   2.419015e-20   8.450980e-10   2.428346e-11   1.000000e+00   823       404       1         0         
  404   2.371040e-20   5.759440e-10   1.168998e-11   1.000000e+00   825       405       1         0         
  405   2.332103e-20   6.660522e-10   1.144606e-11   1.000000e+00   827       406       1         0         
  406   2.299251e-20   9.238620e-10   1.492526e-11   1.000000e+00   829       407       1         0         
  407   2.257255e-20   6.889631e-10   1.097975e-11   1.000000e+00   831       408       1         0         
  408   2.207498e-20   6.521482e-10   1.385330e-11   1.000000e+00   833       409       1         0         
  409   2.176029e-20   1.045743e-09   1.534048e-11   1.000000e+00   835       410       1         0         
  410   2.137761e-20   7.013092e-10   4.494661e-12   1.000000e+00   837       411       1         0         
  411   2.092031e-20   6.147019e-10   1.021796e-11   1.000000e+00   839       412       1         0         
  412   2.059029e-20   6.672217e-10   1.242353e-11   1.000000e+00   841       413       1         0         
  413   2.026990e-20   1.153189e-09   2.772781e-11   1.000000e+00   843       414       1         0         
  414   1.981420e-20   6.369429e-10   9.415373e-12   1.000000e+00   845       415       1         0         
  415   1.950406e-20   5.383801e-10   6.501363e-12   1.000000e+00   847       416       1         0         
  416   1.923836e-20   5.869612e-10   8.031203e-12   1.000000e+00   849       417       1         0         
  417   1.910788e-20   1.047802e-09   1.495727e-11   1.000000e+00   851       418       1         0         
  418   1.881558e-20   4.709984e-10   9.186742e-13   1.000000e+00   853       419       1         0         
  419   1.862157e-20   3.852053e-10   3.450222e-12   1.000000e+00   855       420       1         0         
  420   1.847283e-20   4.288727e-10   6.175057e-12   1.000000e+00   857       421       1         0         
  421   1.822080e-20   6.305630e-10   1.065957e-11   1.000000e+00   859       422       1         0         
  422   1.810575e-20   7.316852e-10   1.734118e-11   1.000000e+00   861       423       1         0         
  423   1.793174e-20   2.618875e-10   3.874309e-12   1.000000e+00   863       424       1         0         
  424   1.787017e-20   2.584128e-10   1.113104e-12   1.000000e+00   865       425       1         0         
  425   1.777583e-20   3.195158e-10   2.465985e-12   1.000000e+00   867       426       1         0         
  426   1.771383e-20   4.351235e-10   2.744106e-12   4.886878e-01   870       427       2         0         
  427   1.762752e-20   2.457064e-10   4.993075e-12   1.000000e+00   872       428       1         0         
  428   1.756473e-20   2.100737e-10   3.743658e-12   1.000000e+00   874       429       1         0         
  429   1.749543e-20   3.688136e-10   4.612767e-12   1.000000e+00   876       430       1         0         
  430   1.742355e-20   3.209095e-10   3.115306e-12   1.000000e+00   878       431       1         0         
  431   1.734012e-20   2.763899e-10   1.569139e-12   1.000000e+00   880       432       1         0         
  432   1.723895e-20   5.565990e-10   5.115469e-12   1.000000e+00   882       433       1         0         
  433   1.712345e-20   3.351124e-10   1.976123e-12   1.000000e+00   884       434       1         0         
  434   1.704142e-20   3.130380e-10   2.235275e-12   1.000000e+00   886       435       1         0         
  435   1.687642e-20   3.942503e-10   7.905249e-12   1.000000e+00   888       436       1         0         
  436   1.681303e-20   8.119242e-10   1.032655e-11   1.000000e+00   890       437       1         0         
  437   1.664630e-20   4.037054e-10   2.604296e-12   1.000000e+00   892       438       1         0         
  438   1.650914e-20   2.998324e-10   4.197704e-12   1.000000e+00   894       439       1         0         
  439   1.640059e-20   3.521868e-10   4.651311e-12   1.000000e+00   896       440       1         0         
  440   1.621467e-20   4.632213e-10   7.779432e-12   1.000000e+00   898       441       1         0         
  441   1.606678e-20   9.483326e-10   1.979693e-11   1.000000e+00   900       442       1         0         
  442   1.577465e-20   3.867608e-10   1.090214e-12   1.000000e+00   902       443       1         0         
  443   1.560994e-20   4.022160e-10   2.088978e-12   1.000000e+00   904       444       1         0         
  444   1.541628e-20   4.698375e-10   6.678492e-12   1.000000e+00   906       445       1         0         
  445   1.523735e-20   1.154944e-09   1.629382e-11   1.000000e+00   908       446       1         0         
  446   1.487896e-20   4.405882e-10   1.042822e-11   1.000000e+00   910       447       1         0         
  447   1.471695e-20   3.264863e-10   6.294770e-12   1.000000e+00   912       448       1         0         
  448   1.454322e-20   4.284991e-10   8.384725e-12   1.000000e+00   914       449       1         0         
  449   1.432338e-20   7.169592e-10   1.184942e-11   1.000000e+00   916       450       1         0         
  450   1.402560e-20   4.517657e-10   1.206066e-11   1.000000e+00   918       451       1         0         
  451   1.379345e-20   3.476122e-10   5.598926e-12   1.000000e+00   920       452       1         0         
  452   1.353423e-20   6.443581e-10   8.886357e-12   1.000000e+00   922       453       1         0         
  453   1.331794e-20   6.447886e-10   9.079924e-12   1.000000e+00   924       454       1         0         
  454   1.313461e-20   4.589942e-10   4.601341e-12   1.000000e+00   926       455       1         0         
  455   1.282526e-20   5.348914e-10   1.757019e-11   1.000000e+00   928       456       1         0         
  456   1.266519e-20   6.066737e-10   9.074799e-12   1.000000e+00   930       457       1         0         
  457   1.248118e-20   5.838303e-10   5.602756e-12   1.000000e+00   932       458       1         0         
  458   1.180724e-20   1.146599e-09   3.668319e-11   1.000000e+00   934       459       1         0         
  459   1.156267e-20   1.107964e-09   2.178354e-11   1.000000e+00   936       460       1         0         
  460   1.127874e-20   3.969188e-10   1.026929e-11   1.000000e+00   938       461       1         0         
  461   1.115105e-20   3.348787e-10   1.031125e-12   1.000000e+00   940       462       1         0         
  462   1.081707e-20   5.420390e-10   1.234165e-11   1.000000e+00   942       463       1         0         
  463   1.048126e-20   7.681445e-10   1.882295e-11   1.000000e+00   944       464       1         0         
  464   1.001240e-20   6.800353e-10   3.623532e-11   1.000000e+00   946       465       1         0         
  465   9.640322e-21   4.632277e-10   1.457033e-11   1.000000e+00   948       466       1         0         
  466   9.277272e-21   6.274810e-10   1.699612e-11   1.000000e+00   950       467       1         0         
  467   9.058000e-21   7.198019e-10   8.971346e-12   1.000000e+00   952       468       1         0         
  468   8.781632e-21   5.280116e-10   7.384164e-12   1.000000e+00   954       469       1         0         
  469   8.513134e-21   8.278513e-10   1.836507e-11   1.000000e+00   956       470       1         0         
  470   8.337074e-21   5.447624e-10   7.258884e-12   1.000000e+00   958       471       1         0         
  471   8.247992e-21   3.314284e-10   7.285654e-13   1.000000e+00   960       472       1         0         
  472   8.105330e-21   2.747146e-10   5.606329e-12   1.000000e+00   962       473       1         0         
  473   7.992760e-21   3.765857e-10   6.997513e-12   1.000000e+00   964       474       1         0         
  474   7.877036e-21   7.801660e-10   1.199743e-11   1.000000e+00   966       475       1         0         
  475   7.687010e-21   3.492638e-10   7.734778e-12   1.000000e+00   968       476       1         0         
  476   7.581747e-21   2.853400e-10   2.615847e-12   1.000000e+00   970       477       1         0         
  477   7.447972e-21   3.926238e-10   4.768609e-12   1.000000e+00   972       478       1         0         
  478   7.346093e-21   6.104013e-10   8.187147e-12   1.000000e+00   974       479       1         0         
  479   7.212915e-21   3.279748e-10   5.549233e-12   1.000000e+00   976       480       1         0         
  480   7.116669e-21   2.450238e-10   4.481572e-12   1.000000e+00   978       481       1         0         
  481   7.048197e-21   3.254420e-10   4.832498e-12   1.000000e+00   980       482       1         0         
  482   6.947763e-21   3.805254e-10   7.822705e-12   1.000000e+00   982       483       1         0         
  483   6.818254e-21   3.347450e-10   7.651464e-12   1.000000e+00   984       484       1         0         
  484   6.704623e-21   5.323711e-10   1.283548e-11   1.000000e+00   986       485       1         0         
  485   6.591543e-21   3.229403e-10   1.814343e-12   1.000000e+00   988       486       1         0         
  486   6.519852e-21   2.990737e-10   1.037295e-12   1.000000e+00   990       487       1         0         
  487   6.405113e-21   4.574115e-10   4.110748e-12   1.000000e+00   992       488       1         0         
  488   6.306634e-21   5.029532e-10   8.898780e-12   1.000000e+00   994       489       1         0         
  489   6.207228e-21   3.127075e-10   3.511839e-12   1.000000e+00   996       490       1         0         
  490   6.082645e-21   2.956792e-10   8.617619e-12   1.000000e+00   998       491       1         0         
  491   5.994010e-21   3.763508e-10   5.517409e-12   1.000000e+00   1000      492       1         0         
  492   5.884122e-21   4.032512e-10   1.035064e-11   1.000000e+00   1002      493       1         0         
  493   5.804795e-21   2.848115e-10   1.456241e-12   1.000000e+00   1004      494       1         0         
  494   5.750261e-21   2.485617e-10   1.357486e-12   1.000000e+00   1006      495       1         0         
  495   5.680347e-21   2.713109e-10   1.913584e-12   1.000000e+00   1008      496       1         0         
  496   5.623679e-21   5.235668e-10   6.344834e-12   1.000000e+00   1010      497       1         0         
  497   5.536931e-21   2.503845e-10   3.819419e-12   1.000000e+00   1012      498       1         0         
  498   5.485184e-21   2.070776e-10   3.891041e-12   1.000000e+00   1014      499       1         0         
  499   5.436446e-21   2.406541e-10   3.612772e-12   1.000000e+00   1016      500       1         0         
  500   5.408865e-21   5.303475e-10   5.376836e-12   1.000000e+00   1018      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
