[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.31581e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=7.30498e-17 e[6]=1.46383e-16 e[7]=0 e[8]=0 e[9]=3.39255e-16 e[10]=1.11022e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.31581e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  263   3.869004e-19   4.970151e-05   5.101127e-15   1.000000e+00   543       264       1         0         
  264   3.775991e-19   1.019980e-04   8.885141e-15   1.000000e+00   545       265       1         0         
  265   3.652633e-19   5.122738e-05   4.900033e-15   1.000000e+00   547       266       1         0         
  266   3.555929e-19   4.425482e-05   4.316969e-15   1.000000e+00   549       267       1         0         
  267   3.443716e-19   5.947327e-05   6.735320e-15   1.000000e+00   551       268       1         0         
  268   3.355332e-19   1.187354e-04   1.192386e-14   1.000000e+00   553       269       1         0         
  269   3.226166e-19   5.334937e-05   5.167140e-15   1.000000e+00   555       270       1         0         
  270   3.151199e-19   3.799021e-05   2.497887e-15   1.000000e+00   557       271       1         0         
  271   3.094098e-19   4.261495e-05   3.788684e-15   1.000000e+00   559       272       1         0         
  272   3.008542e-19   6.325960e-05   5.797155e-15   1.000000e+00   561       273       1         0         
  273   2.913256e-19   5.661121e-05   1.051336e-14   1.000000e+00   563       274       1         0         
  274   2.850407e-19   3.418818e-05   8.685843e-16   1.000000e+00   565       275       1         0         
  275   2.809496e-19   3.252532e-05   6.140489e-16   1.000000e+00   567       276       1         0         
  276   2.786941e-19   3.513987e-05   2.120159e-15   1.000000e+00   569       277       1         0         
  277   2.760842e-19   3.053733e-05   1.148520e-15   1.000000e+00   571       278       1         0         
  278   2.727906e-19   6.159067e-05   5.870068e-15   1.000000e+00   573       279       1         0         
  279   2.697706e-19   3.020814e-05   8.668511e-16   1.000000e+00   575       280       1         0         
  280   2.687329e-19   2.082568e-05   4.362461e-16   1.000000e+00   577       281       1         0         
  281   2.661709e-19   1.627234e-05   7.711737e-16   1.000000e+00   579       282       1         0         
  282   2.648289e-19   2.745036e-05   1.296814e-15   1.000000e+00   581       283       1         0         
  283   2.634520e-19   1.706471e-05   2.344396e-15   1.000000e+00   583       284       1         0         
  284   2.625150e-19   1.502867e-05   6.184986e-16   1.000000e+00   585       285       1         0         
  285   2.612814e-19   1.823988e-05   1.446613e-15   1.000000e+00   587       286       1         0         
  286   2.602185e-19   2.191228e-05   5.823970e-16   1.000000e+00   589       287       1         0         
  287   2.586311e-19   1.807287e-05   9.158982e-16   1.000000e+00   591       288       1         0         
  288   2.573698e-19   2.217553e-05   9.718957e-16   1.000000e+00   593       289       1         0         
  289   2.563345e-19   1.791699e-05   4.218928e-16   1.000000e+00   595       290       1         0         
  290   2.549871e-19   1.841010e-05   1.181430e-15   1.000000e+00   597       291       1         0         
  291   2.534302e-19   2.453852e-05   1.524836e-15   1.000000e+00   599       292       1         0         
  292   2.514528e-19   2.202148e-05   2.276192e-15   1.000000e+00   601       293       1         0         
  293   2.494945e-19   3.387033e-05   1.986545e-15   1.000000e+00   603       294       1         0         
  294   2.476221e-19   2.240678e-05   8.889025e-16   1.000000e+00   605       295       1         0         
  295   2.458249e-19   2.113177e-05   6.079699e-16   1.000000e+00   607       296       1         0         
  296   2.435129e-19   2.584543e-05   1.202517e-15   1.000000e+00   609       297       1         0         
  297   2.406840e-19   4.391068e-05   3.242471e-15   1.000000e+00   611       298       1         0         
  298   2.378798e-19   2.595520e-05   1.677111e-15   1.000000e+00   613       299       1         0         
  299   2.351157e-19   2.343342e-05   2.293624e-15   1.000000e+00   615       300       1         0         
  300   2.327854e-19   2.989951e-05   2.037212e-15   1.000000e+00   617       301       1         0         
  301   2.298540e-19   3.922454e-05   3.765803e-15   1.000000e+00   619       302       1         0         
  302   2.273842e-19   2.223563e-05   7.605690e-16   1.000000e+00   621       303       1         0         
  303   2.255252e-19   2.091217e-05   6.697566e-16   1.000000e+00   623       304       1         0         
  304   2.237505e-19   2.441695e-05   9.795065e-16   1.000000e+00   625       305       1         0         
  305   2.212778e-19   4.506833e-05   2.931715e-15   1.000000e+00   627       306       1         0         
  306   2.186271e-19   2.393825e-05   1.400746e-15   1.000000e+00   629       307       1         0         
  307   2.164612e-19   2.289627e-05   1.625452e-15   1.000000e+00   631       308       1         0         
  308   2.141655e-19   2.742039e-05   2.074385e-15   1.000000e+00   633       309       1         0         
  309   2.131343e-19   7.428307e-05   4.410810e-15   1.000000e+00   635       310       1         0         
  310   2.092668e-19   2.334268e-05   4.695153e-16   1.000000e+00   637       311       1         0         
  311   2.080355e-19   1.586241e-05   2.699147e-16   1.000000e+00   639       312       1         0         
  312   2.067754e-19   1.786086e-05   8.816624e-16   1.000000e+00   641       313       1         0         
  313   2.049161e-19   2.361599e-05   1.541547e-15   1.000000e+00   643       314       1         0         
  314   2.033611e-19   4.014366e-05   3.378952e-15   1.000000e+00   645       315       1         0         
  315   2.016331e-19   1.643503e-05   3.217135e-16   1.000000e+00   647       316       1         0         
  316   2.007118e-19   1.801454e-05   3.222441e-16   1.000000e+00   649       317       1         0         
  317   1.990167e-19   2.378152e-05   1.185044e-15   1.000000e+00   651       318       1         0         
  318   1.960062e-19   5.012911e-05   3.441994e-15   1.000000e+00   653       319       1         0         
  319   1.921238e-19   3.018391e-05   3.468511e-15   1.000000e+00   655       320       1         0         
  320   1.885135e-19   2.591195e-05   3.367319e-15   1.000000e+00   657       321       1         0         
  321   1.838424e-19   4.336612e-05   4.871147e-15   1.000000e+00   659       322       1         0         
  322   1.795457e-19   4.369387e-05   5.700473e-15   1.000000e+00   661       323       1         0         
  323   1.756455e-19   3.293418e-05   1.792033e-15   1.000000e+00   663       324       1         0         
  324   1.697801e-19   4.703619e-05   5.357851e-15   1.000000e+00   665       325       1         0         
  325   1.665917e-19   4.424545e-05   3.069009e-15   1.000000e+00   667       326       1         0         
  326   1.641740e-19   3.451699e-05   7.215373e-16   1.000000e+00   669       327       1         0         
  327   1.576276e-19   3.552072e-05   7.290023e-15   1.000000e+00   671       328       1         0         
  328   1.555992e-19   5.399564e-05   3.465809e-15   1.000000e+00   673       329       1         0         
  329   1.532591e-19   3.675392e-05   2.250939e-15   1.000000e+00   675       330       1         0         
  330   1.486515e-19   2.363956e-05   4.817397e-15   1.000000e+00   677       331       1         0         
  331   1.464645e-19   2.736542e-05   1.964510e-15   1.000000e+00   679       332       1         0         
  332   1.451533e-19   6.926727e-05   5.800691e-15   1.000000e+00   681       333       1         0         
  333   1.415177e-19   2.049479e-05   9.400387e-16   1.000000e+00   683       334       1         0         
  334   1.404211e-19   1.819719e-05   3.073010e-16   1.000000e+00   685       335       1         0         
  335   1.385286e-19   2.303391e-05   1.980722e-15   1.000000e+00   687       336       1         0         
  336   1.374704e-19   4.797710e-05   2.845345e-15   1.000000e+00   689       337       1         0         
  337   1.356984e-19   1.635814e-05   1.128755e-15   1.000000e+00   691       338       1         0         
  338   1.350918e-19   1.044549e-05   7.126696e-16   1.000000e+00   693       339       1         0         
  339   1.346395e-19   1.159729e-05   5.724724e-16   1.000000e+00   695       340       1         0         
  340   1.338690e-19   1.514869e-05   8.169493e-16   1.000000e+00   697       341       1         0         
  341   1.334816e-19   2.969348e-05   1.366743e-15   1.000000e+00   699       342       1         0         
  342   1.327115e-19   1.069827e-05   2.589799e-16   1.000000e+00   701       343       1         0         
  343   1.323816e-19   1.087691e-05   1.150105e-16   1.000000e+00   703       344       1         0         
  344   1.317295e-19   1.568351e-05   4.122296e-16   1.000000e+00   705       345       1         0         
  345   1.306799e-19   2.456900e-05   1.226180e-15   1.000000e+00   707       346       1         0         
  346   1.296022e-19   2.374907e-05   1.965333e-15   1.000000e+00   709       347       1         0         
  347   1.286897e-19   1.387374e-05   8.123907e-16   1.000000e+00   711       348       1         0         
  348   1.276474e-19   1.737601e-05   1.180189e-15   1.000000e+00   713       349       1         0         
  349   1.268409e-19   2.112309e-05   8.669830e-16   1.000000e+00   715       350       1         0         
  350   1.248850e-19   2.562232e-05   2.686861e-15   1.000000e+00   717       351       1         0         
  351   1.236908e-19   3.835075e-05   1.977680e-15   1.000000e+00   719       352       1         0         
  352   1.223643e-19   1.920721e-05   3.423182e-16   1.000000e+00   721       353       1         0         
  353   1.213139e-19   1.639113e-05   5.391527e-16   1.000000e+00   723       354       1         0         
  354   1.203881e-19   1.961899e-05   8.909141e-16   1.000000e+00   725       355       1         0         
  355   1.188328e-19   3.932008e-05   2.742645e-15   1.000000e+00   727       356       1         0         
  356   1.170697e-19   1.964077e-05   2.070490e-15   1.000000e+00   729       357       1         0         
  357   1.161687e-19   1.484379e-05   6.458489e-16   1.000000e+00   731       358       1         0         
  358   1.148308e-19   1.855989e-05   1.389025e-15   1.000000e+00   733       359       1         0         
  359   1.139318e-19   3.199393e-05   1.532934e-15   1.000000e+00   735       360       1         0         
  360   1.127023e-19   2.020809e-05   1.133661e-15   1.000000e+00   737       361       1         0         
  361   1.111998e-19   1.443252e-05   1.542372e-15   1.000000e+00   739       362       1         0         
  362   1.103821e-19   1.843149e-05   1.158271e-15   1.000000e+00   741       363       1         0         
  363   1.094811e-19   1.781636e-05   1.344658e-15   1.000000e+00   743       364       1         0         
  364   1.088329e-19   1.207341e-05   6.159456e-16   1.000000e+00   745       365       1         0         
  365   1.083151e-19   1.240846e-05   6.255181e-16   1.000000e+00   747       366       1         0         
  366   1.078640e-19   1.386535e-05   3.573841e-16   1.000000e+00   749       367       1         0         
  367   1.071852e-19   1.299542e-05   7.189440e-16   1.000000e+00   751       368       1         0         
  368   1.067018e-19   2.948129e-05   1.584014e-15   1.000000e+00   753       369       1         0         
  369   1.059304e-19   1.170110e-05   1.183031e-16   1.000000e+00   755       370       1         0         
  370   1.055038e-19   1.114907e-05   3.055391e-16   1.000000e+00   757       371       1         0         
  371   1.047464e-19   1.533386e-05   8.338090e-16   1.000000e+00   759       372       1         0         
  372   1.037161e-19   2.435470e-05   1.642458e-15   1.000000e+00   761       373       1         0         
  373   1.026276e-19   1.898097e-05   1.864996e-15   1.000000e+00   763       374       1         0         
  374   1.019043e-19   1.158236e-05   7.319710e-16   1.000000e+00   765       375       1         0         
  375   1.011569e-19   1.420667e-05   7.314080e-16   1.000000e+00   767       376       1         0         
  376   1.005620e-19   1.807828e-05   7.367544e-16   1.000000e+00   769       377       1         0         
  377   9.964734e-20   1.419384e-05   1.188719e-15   1.000000e+00   771       378       1         0         
  378   9.888696e-20   2.827830e-05   1.824670e-15   1.000000e+00   773       379       1         0         
  379   9.806235e-20   1.341859e-05   8.331859e-16   1.000000e+00   775       380       1         0         
  380   9.756327e-20   1.269724e-05   3.288906e-16   1.000000e+00   777       381       1         0         
  381   9.660451e-20   1.559673e-05   1.172513e-15   1.000000e+00   779       382       1         0         
  382   9.588056e-20   3.398333e-05   2.146472e-15   1.000000e+00   781       383       1         0         
  383   9.479449e-20   1.549803e-05   7.528716e-16   1.000000e+00   783       384       1         0         
  384   9.399411e-20   1.228870e-05   1.103345e-15   1.000000e+00   785       385       1         0         
  385   9.330379e-20   1.392996e-05   1.048176e-15   1.000000e+00   787       386       1         0         
  386   9.229956e-20   2.302084e-05   1.995320e-15   1.000000e+00   789       387       1         0         
  387   9.130695e-20   1.471315e-05   1.345603e-15   1.000000e+00   791       388       1         0         
  388   9.069486e-20   1.166820e-05   6.546094e-16   1.000000e+00   793       389       1         0         
  389   8.980452e-20   1.810476e-05   1.305885e-15   1.000000e+00   795       390       1         0         
  390   8.904846e-20   2.264368e-05   1.073942e-15   1.000000e+00   797       391       1         0         
  391   8.825450e-20   1.703349e-05   9.837464e-16   1.000000e+00   799       392       1         0         
  392   8.669396e-20   1.869206e-05   2.758937e-15   1.000000e+00   801       393       1         0         
  393   8.587219e-20   2.454431e-05   1.700015e-15   1.000000e+00   803       394       1         0         
  394   8.497723e-20   2.030907e-05   9.230503e-16   1.000000e+00   805       395       1         0         
  395   8.250326e-20   2.852463e-05   4.160706e-15   1.000000e+00   807       396       1         0         
  396   8.161602e-20   3.456059e-05   2.178315e-15   1.000000e+00   809       397       1         0         
  397   8.076476e-20   1.827945e-05   5.611478e-16   1.000000e+00   811       398       1         0         
  398   7.961031e-20   1.350453e-05   6.661648e-16   1.000000e+00   813       399       1         0         
  399   7.838560e-20   1.953267e-05   2.027568e-15   1.000000e+00   815       400       1         0         
  400   7.666201e-20   2.091866e-05   3.068887e-15   1.000000e+00   817       401       1         0         
  401   7.564206e-20   3.872014e-05   3.383045e-15   3.918265e-01   820       402       2         0         
  402   7.366173e-20   1.806832e-05   3.307462e-15   1.000000e+00   822       403       1         0         
  403   7.237414e-20   1.594182e-05   1.763810e-15   1.000000e+00   824       404       1         0         
  404   7.062645e-20   2.189479e-05   2.500549e-15   1.000000e+00   826       405       1         0         
  405   6.982014e-20   5.522448e-05   4.105501e-15   1.000000e+00   828       406       1         0         
  406   6.765840e-20   2.082391e-05   6.400404e-16   1.000000e+00   830       407       1         0         
  407   6.660301e-20   1.541689e-05   8.144980e-16   1.000000e+00   832       408       1         0         
  408   6.543177e-20   2.026840e-05   1.995998e-15   1.000000e+00   834       409       1         0         
  409   6.355982e-20   2.225572e-05   3.226747e-15   1.000000e+00   836       410       1         0         
  410   6.257886e-20   3.954506e-05   2.886922e-15   4.071309e-01   839       411       2         0         
  411   6.062419e-20   1.647206e-05   3.455584e-15   1.000000e+00   841       412       1         0         
  412   5.975517e-20   1.211507e-05   1.552077e-15   1.000000e+00   843       413       1         0         
  413   5.872129e-20   1.542979e-05   1.726833e-15   1.000000e+00   845       414       1         0         
  414   5.836181e-20   3.995068e-05   2.625002e-15   1.000000e+00   847       415       1         0         
  415   5.721805e-20   1.463427e-05   1.388657e-16   1.000000e+00   849       416       1         0         
  416   5.671874e-20   9.965360e-06   3.021833e-16   1.000000e+00   851       417       1         0         
  417   5.626008e-20   1.118540e-05   9.165932e-16   1.000000e+00   853       418       1         0         
  418   5.564568e-20   1.096216e-05   1.164827e-15   1.000000e+00   855       419       1         0         
  419   5.536670e-20   1.929061e-05   1.164754e-15   3.859779e-01   858       420       2         0         
  420   5.490748e-20   8.509834e-06   7.114257e-16   1.000000e+00   860       421       1         0         
  421   5.466902e-20   7.635310e-06   3.349627e-16   1.000000e+00   862       422       1         0         
  422   5.430215e-20   9.027802e-06   5.163886e-16   1.000000e+00   864       423       1         0         
  423   5.421538e-20   2.444813e-05   9.260528e-16   1.000000e+00   866       424       1         0         
  424   5.382606e-20   7.996731e-06   1.101708e-16   1.000000e+00   868       425       1         0         
  425   5.368356e-20   5.722007e-06   1.197080e-16   1.000000e+00   870       426       1         0         
  426   5.349130e-20   7.604819e-06   3.849130e-16   1.000000e+00   872       427       1         0         
  427   5.321530e-20   8.274275e-06   5.418936e-16   1.000000e+00   874       428       1         0         
  428   5.303950e-20   1.661955e-05   5.962427e-16   4.304379e-01   877       429       2         0         
  429   5.269593e-20   8.184896e-06   5.932723e-16   1.000000e+00   879       430       1         0         
  430   5.245237e-20   6.493126e-06   3.568007e-16   1.000000e+00   881       431       1         0         
  431   5.215375e-20   8.435298e-06   4.110102e-16   1.000000e+00   883       432       1         0         
  432   5.204427e-20   2.039174e-05   6.180336e-16   1.000000e+00   885       433       1         0         
  433   5.176049e-20   7.095308e-06   9.158808e-17   1.000000e+00   887       434       1         0         
  434   5.164430e-20   5.386649e-06   6.438601e-17   1.000000e+00   889       435       1         0         
  435   5.148415e-20   7.587235e-06   2.530872e-16   1.000000e+00   891       436       1         0         
  436   5.124160e-20   9.046114e-06   4.599025e-16   1.000000e+00   893       437       1         0         
  437   5.116563e-20   2.595722e-05   1.035457e-15   1.000000e+00   895       438       1         0         
  438   5.070517e-20   7.437571e-06   2.466372e-16   1.000000e+00   897       439       1         0         
  439   5.056829e-20   5.467747e-06   1.183620e-16   1.000000e+00   899       440       1         0         
  440   5.035247e-20   7.725999e-06   3.384735e-16   1.000000e+00   901       441       1         0         
  441   5.004555e-20   9.481663e-06   5.410787e-16   1.000000e+00   903       442       1         0         
  442   5.003809e-20   3.472243e-05   1.678006e-15   1.000000e+00   905       443       1         0         
  443   4.923395e-20   9.850127e-06   8.994600e-17   1.000000e+00   907       444       1         0         
  444   4.899685e-20   7.439051e-06   1.728845e-16   1.000000e+00   909       445       1         0         
  445   4.860487e-20   1.032113e-05   6.767388e-16   1.000000e+00   911       446       1         0         
  446   4.807084e-20   1.183027e-05   1.010150e-15   1.000000e+00   913       447       1         0         
  447   4.765058e-20   2.517199e-05   1.488044e-15   4.292066e-01   916       448       2         0         
  448   4.683625e-20   1.247321e-05   1.464041e-15   1.000000e+00   918       449       1         0         
  449   4.623038e-20   1.059829e-05   1.099170e-15   1.000000e+00   920       450       1         0         
  450   4.537441e-20   1.465422e-05   1.656144e-15   1.000000e+00   922       451       1         0         
  451   4.438237e-20   2.749822e-05   2.828210e-15   1.000000e+00   924       452       1         0         
  452   4.327762e-20   1.541196e-05   2.336024e-15   1.000000e+00   926       453       1         0         
  453   4.270257e-20   9.972188e-06   5.618585e-16   1.000000e+00   928       454       1         0         
  454   4.219501e-20   1.391086e-05   8.525621e-16   1.000000e+00   930       455       1         0         
  455   4.187914e-20   1.588159e-05   9.610055e-16   1.000000e+00   932       456       1         0         
  456   4.157777e-20   1.062552e-05   4.062834e-16   1.000000e+00   934       457       1         0         
  457   4.100998e-20   9.567669e-06   1.557230e-15   1.000000e+00   936       458       1         0         
  458   4.073117e-20   1.215548e-05   6.962540e-16   1.000000e+00   938       459       1         0         
  459   4.011437e-20   1.257082e-05   1.492233e-15   1.000000e+00   940       460       1         0         
  460   3.913325e-20   2.616307e-05   3.081025e-15   1.000000e+00   942       461       1         0         
  461   3.815936e-20   1.493038e-05   2.425140e-15   1.000000e+00   944       462       1         0         
  462   3.775078e-20   9.633958e-06   1.155060e-16   1.000000e+00   946       463       1         0         
  463   3.730429e-20   1.102787e-05   3.115595e-16   1.000000e+00   948       464       1         0         
  464   3.692170e-20   1.915502e-05   1.203604e-15   1.000000e+00   950       465       1         0         
  465   3.649625e-20   1.024658e-05   9.383520e-16   1.000000e+00   952       466       1         0         
  466   3.616178e-20   7.166049e-06   1.276581e-15   1.000000e+00   954       467       1         0         
  467   3.598334e-20   8.355822e-06   7.459358e-16   1.000000e+00   956       468       1         0         
  468   3.561278e-20   9.818871e-06   1.375030e-15   1.000000e+00   958       469       1         0         
  469   3.532984e-20   1.147883e-05   5.334049e-16   1.000000e+00   960       470       1         0         
  470   3.511366e-20   7.506315e-06   1.470177e-16   1.000000e+00   962       471       1         0         
  471   3.495884e-20   6.400053e-06   3.713842e-16   1.000000e+00   964       472       1         0         
  472   3.478987e-20   7.652483e-06   2.390046e-16   1.000000e+00   966       473       1         0         
  473   3.455416e-20   1.114321e-05   8.875345e-16   1.000000e+00   968       474       1         0         
  474   3.434212e-20   6.717036e-06   7.604792e-16   1.000000e+00   970       475       1         0         
  475   3.414210e-20   7.566940e-06   8.672537e-16   1.000000e+00   972       476       1         0         
  476   3.388319e-20   1.040148e-05   8.084619e-16   1.000000e+00   974       477       1         0         
  477   3.348294e-20   1.614516e-05   1.573570e-15   1.000000e+00   976       478       1         0         
  478   3.306269e-20   1.059692e-05   4.909946e-16   1.000000e+00   978       479       1         0         
  479   3.265263e-20   9.288438e-06   4.287716e-16   1.000000e+00   980       480       1         0         
  480   3.228462e-20   1.187228e-05   5.713490e-16   1.000000e+00   982       481       1         0         
  481   3.188360e-20   1.348105e-05   1.198470e-15   1.000000e+00   984       482       1         0         
  482   3.150955e-20   9.591103e-06   1.025275e-15   1.000000e+00   986       483       1         0         
  483   3.104046e-20   1.002163e-05   1.815609e-15   1.000000e+00   988       484       1         0         
  484   3.071229e-20   1.250500e-05   1.082016e-15   1.000000e+00   990       485       1         0         
  485   3.030814e-20   1.069866e-05   1.022488e-15   1.000000e+00   992       486       1         0         
  486   2.996695e-20   1.277422e-05   9.475445e-16   1.000000e+00   994       487       1         0         
  487   2.973215e-20   7.647688e-06   2.401430e-16   1.000000e+00   996       488       1         0         
  488   2.955494e-20   7.703503e-06   1.686413e-16   1.000000e+00   998       489       1         0         
  489   2.925532e-20   9.953232e-06   5.010817e-16   1.000000e+00   1000      490       1         0         
  490   2.889449e-20   1.662004e-05   1.354719e-15   1.000000e+00   1002      491       1         0         
  491   2.849983e-20   1.005706e-05   1.178485e-15   1.000000e+00   1004      492       1         0         
  492   2.813138e-20   8.289452e-06   1.278707e-15   1.000000e+00   1006      493       1         0         
  493   2.787352e-20   9.904421e-06   7.446245e-16   1.000000e+00   1008      494       1         0         
  494   2.754299e-20   9.651360e-06   8.535303e-16   1.000000e+00   1010      495       1         0         
  495   2.721455e-20   1.053985e-05   7.351755e-16   1.000000e+00   1012      496       1         0         
  496   2.691611e-20   8.202273e-06   4.160200e-16   1.000000e+00   1014      497       1         0         
  497   2.667086e-20   8.713575e-06   5.980972e-16   1.000000e+00   1016      498       1         0         
  498   2.644366e-20   8.623913e-06   7.263825e-16   1.000000e+00   1018      499       1         0         
  499   2.620040e-20   7.855617e-06   9.852684e-16   1.000000e+00   1020      500       1         0         
  500   2.588651e-20   8.746905e-06   1.210747e-15   1.000000e+00   1022      501       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
